Calltrace Debug Information
[StorageTitleInstance, 406307474] Global State
                            [StorageStateValueInstance, 1402968819] _tokenIdGenerator: 0x2712 (changed)
                    [StorageTitleInstance, 397517001] Balances
                        [BalanceValueInstance, 1418908597] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 26112388] ERC3525.balance: 0x0
            [StorageTitleInstance, 787036996] Global State
                [StorageTitleInstance, 885285304] Storage State
                    [StorageTitleInstance, 1988690926] ERC3525
                        [StorageStateValueInstance, 83447530] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1672312362] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1962082886] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1255926085] _allTokens: 2^255
                        [StorageStateValueInstance, 68903146] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 210717285] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1619171456] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1963381780] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 709224046] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1559186721] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 677218468] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1798856655] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1858839120] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1223388397] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 204981756] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 634922386] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 372431451] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 86855796] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 931626248] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1402419935] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1408746228] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1018598926] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 819319725] Balances
                    [BalanceValueInstance, 1526613674] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 938729315] ERC3525.balance: 0x0
            [LocalAssignmentInstance, 1073559925] newTokenId  ↪  0x2711
            [Internal, 564907420] (internal) ERC3525.slotOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 155718677] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                    [Internal, 552196760] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                            # snippet LoadSnippet 1706390065 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706390065
                        [Load, 1980328289] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 162630929] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -1939045643 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R274:bv256
                            # local storage change -1939045643
                        [Load, 1074845838] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                            # snippet LoadSnippet 1706416477 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706416477
                        [Load, 784594702] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 331137494] Evaluate branch condition
                            # snippet LoadSnippet -1478615369 ;
                             disp. path:  _allTokens[i = R274:bv256].id
                              value sym:  R281:bv256
                            # local storage change -1478615369
                        [Load, 383782837] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageTitleInstance, 1358065999] Global State
                        [StorageTitleInstance, 1631098840] Storage State
                            [StorageTitleInstance, 352278616] ERC3525
                                [StorageStateValueInstance, 41181397] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1095700957] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1684850811] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 180318518] _allTokens: 2^255
                                [StorageStateValueInstance, 728550012] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 311748405] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 272222732] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1644052476] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 738997909] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 429183342] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 1193480698] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 1462949693] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 449309648] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 627525191] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 2048143312] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 1004438672] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 518152528] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 27806133] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1520012543] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 355236152] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 415855148] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1534031201] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1292366983] Balances
                            [BalanceValueInstance, 999600550] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1755311338] ERC3525.balance: 0x0
                    [Start, 1216039141] Evaluate branch condition
                [StorageTitleInstance, 975847073] Global State
                    [StorageTitleInstance, 606970307] Storage State
                        [StorageTitleInstance, 868409616] ERC3525
                            [StorageStateValueInstance, 569162733] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1247303239] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 53658998] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 668757601] _allTokens: 2^255
                            [StorageStateValueInstance, 1672186532] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1808335608] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 2118480770] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 976139597] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 99612166] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 647166593] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1931363506] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1012208449] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1190173963] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1996956070] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1992151072] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1650854573] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 549247791] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1853412495] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1994143152] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 616397476] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1654565055] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1256899791] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1569458583] Balances
                        [BalanceValueInstance, 313209048] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 90683746] ERC3525.balance: 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -946656776 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R288:bv256
                    # local storage change -946656776
                [Load, 431475133] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                    # snippet LoadSnippet 1700947581 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!29:bv256
                    # local storage change 1700947581
                [Load, 608877485] Load from ERC3525._allTokens ↪ 2^255
                [Start, 1865179660] Evaluate branch condition
                    # snippet LoadSnippet -454125352 ;
                     disp. path:  _allTokens[i = R288:bv256].slot
                      value sym:  R295:bv256
                    # local storage change -454125352
                [Load, 1471703586] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
            [StorageTitleInstance, 1894103881] Global State
                [StorageTitleInstance, 17031467] Storage State
                    [StorageTitleInstance, 221499141] ERC3525
                        [StorageStateValueInstance, 424562171] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1152156264] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1513630063] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1231064778] _allTokens: 2^255
                        [StorageStateValueInstance, 573191048] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 37046887] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 433944607] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1418113840] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 658734171] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 252538022] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 2112024792] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 480035687] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 536990987] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1141765617] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 780384664] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1417593044] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 2054811357] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1366306334] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1644958417] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1087768100] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1978406885] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 624744344] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 665113460] Balances
                    [BalanceValueInstance, 1462965890] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1123381438] ERC3525.balance: 0x0
            [Internal, 28770159] (internal) ERC3525._mint(to_=0x3bed, tokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [Start, 8958814] Evaluate branch condition
                [Start, 1337995979] Evaluate branch condition
                [Internal, 651811597] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 270665022] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 1433753127] Evaluate branch condition
                        # snippet LoadSnippet 1760547252 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R303:bv256
                        # local storage change 1760547252
                    [Load, 468541480] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x0
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 1938080235] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 1938760016] Evaluate branch condition
                        # snippet LoadSnippet -1203105275 ;
                         disp. path:  _allTokens[i = R303:bv256].id
                          value sym:  R310:bv256
                        # local storage change -1203105275
                    [Load, 213161320] Load from ERC3525._allTokens[0x0].id ↪ 0x2710
                [StorageTitleInstance, 2091407606] Global State
                    [StorageTitleInstance, 704009489] Storage State
                        [StorageTitleInstance, 603550942] ERC3525
                            [StorageStateValueInstance, 189704732] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 899624043] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 777697556] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1181575045] _allTokens: 2^255
                            [StorageStateValueInstance, 940391198] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1958589440] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 265564570] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 581451434] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1932276778] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1789428731] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1155413973] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 660606090] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 897577256] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 468065063] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 775153425] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 160475649] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1135406250] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1756948699] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1501729202] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1439623201] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1906546574] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1584547665] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 330322476] Balances
                        [BalanceValueInstance, 824000411] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1559216593] ERC3525.balance: 0x0
                [Start, 283860434] Evaluate branch condition
                [Internal, 22764753] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x3bed, fromTokenId_=0x0, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 1499617926] Global State
                    [StorageTitleInstance, 2065819954] Storage State
                        [StorageTitleInstance, 837693001] ERC3525
                            [StorageStateValueInstance, 1787318641] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 569737420] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1441367481] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 364209451] _allTokens: 2^255
                            [StorageStateValueInstance, 1033813301] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 811641258] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 691873362] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 387945059] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1604383392] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1790459143] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 720869812] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1099991555] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 427640163] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 839254862] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 606738051] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1630490775] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 302667660] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 278149872] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1694414959] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 2135881615] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1069054429] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 248153952] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 526809878] Balances
                        [BalanceValueInstance, 396105210] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1796661317] ERC3525.balance: 0x0
                [Internal, 834509760] (internal) ERC3525.__mintToken(to_=0x3bed, tokenId_=0x2711, slot_=0x2a3)
                    [NonSpecificDeclInstance, 498067498] Declare tokenData
                    [Internal, 1793789344] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 1709952337 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709952337
                        [Load, 908315760] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1577627901 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  CANON19!!29:bv256
                            # local storage change -1577627901
                        [Store, 1805464303] Store at ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1709950663 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709950663
                        [Load, 160528654] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1001037526 ;
                             disp. path:  _allTokens
                              value sym:  R326:bv256
                            # local storage change -1001037526
                        [Store, 1000731537] Store at ERC3525._allTokens ↪ 2^255 + 1
                            # snippet StoreSnippet 412529616 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].id
                              value sym:  CANON18!!28:bv256
                            # local storage change 412529616
                        [Store, 332261593] Store at ERC3525._allTokens[2^255].id ↪ 0x2711
                            # snippet StoreSnippet 1163583827 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].slot
                              value sym:  R295:bv256
                            # local storage change 1163583827
                        [Store, 298170885] Store at ERC3525._allTokens[2^255].slot ↪ 0x2a3
                            # snippet StoreSnippet -1771071755 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].balance
                              value sym:  0x0
                            # local storage change -1771071755
                        [Store, 320796730] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet -597229106 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change -597229106
                        [Store, 129218739] Store at ERC3525._allTokens[2^255].owner ↪ 0x3bed
                            # snippet StoreSnippet -1422196689 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].approved
                              value sym:  0x0
                            # local storage change -1422196689
                        [Store, 2076443580] Store at ERC3525._allTokens[2^255].approved ↪ 0x0
                            # snippet LoadSnippet -1807535252 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  R347:bv256
                            # local storage change -1807535252
                        [Load, 1198361427] Load from ERC3525._allTokens[2^255].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 108121784 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change 108121784
                        [Store, 592864428] Store at ERC3525._allTokens[2^255].valueApprovals ↪ 0x0
                        [Start, 960116309] unknown loop source code
                            [Iteration, 1656228653] Loop Iteration 1
                                    # snippet StoreSnippet 909659896 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R582:bv256]
                                      value sym:  0x0
                                    # local storage change 909659896
                                [Store, 1227105082] Store at ERC3525._allTokens[2^255].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 1506233782] Loop Iteration 2
                                    # snippet StoreSnippet 1081434802 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R588:bv256]
                                      value sym:  0x0
                                    # local storage change 1081434802
                                [Store, 833048645] Store at ERC3525._allTokens[2^255].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 333759551] Loop Iteration 3
                                    # snippet StoreSnippet 136672819 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R576:bv256]
                                      value sym:  0x0
                                    # local storage change 136672819
                                [Store, 2066811018] Store at ERC3525._allTokens[2^255].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 418922663] Global State
                        [StorageTitleInstance, 324406917] Storage State
                            [StorageTitleInstance, 648476140] ERC3525
                                [StorageStateValueInstance, 1436605674] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 252138369] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 747001538] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1033821995] _allTokens: 2^255 + 1 (changed)
                                [StorageStateValueInstance, 1854538750] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1529143029] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 1166717717] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 245783304] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 814562513] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1302564675] _allTokens[2^255].approved: 0x0 (changed)
                                [StorageStateValueInstance, 1570869241] _allTokens[2^255].balance: 0x0 (changed)
                                [StorageStateValueInstance, 1642324318] _allTokens[2^255].id: 0x2711 (changed)
                                [StorageStateValueInstance, 944845319] _allTokens[2^255].owner: 0x3bed (changed)
                                [StorageStateValueInstance, 1775856601] _allTokens[2^255].slot: 0x2a3 (changed)
                                [StorageStateValueInstance, 945221468] _allTokens[2^255].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 1187053593] _allTokens[2^255].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 1999754188] _allTokens[2^255].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 1435822416] _allTokens[2^255].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 1521995953] _allTokensIndex[0x2711]: 2^255 (changed)
                                [StorageStateValueInstance, 347652662] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1835982046] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 532833866] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 2073300827] Balances
                            [BalanceValueInstance, 703585133] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 847014562] ERC3525.balance: 0x0
                    [Internal, 1048623761] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x3bed, tokenId_=0x2711)
                            # snippet LoadSnippet 203904081 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R597:bv256
                            # local storage change 203904081
                        [Load, 1706398925] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1768511488 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!327:bv256
                            # local storage change 1768511488
                        [Load, 844504997] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 1663982135] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1205014785 ;
                             disp. path:  _allTokens[i = R597:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change 1205014785
                        [Store, 1489051889] Store at ERC3525._allTokens[2^255].owner ↪ 0x3bed
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet 1522319415 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R614:bv256
                            # local storage change 1522319415
                        [Load, 287032536] Load from ERC3525._addressData[0x3bed].ownedTokens ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet 1811769529 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokensIndex[k = CANON18!!28:bv256]
                              value sym:  R614:bv256
                            # local storage change 1811769529
                        [Store, 330451561] Store at ERC3525._addressData[0x3bed].ownedTokensIndex[0x2711] ↪ MAX_UINT256
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet LoadSnippet -1807002769 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R636:bv256
                            # local storage change -1807002769
                        [Load, 47990218] Load from ERC3525._addressData[0x3bed].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet 1158209800 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens
                              value sym:  R637:bv256
                            # local storage change 1158209800
                        [Store, 1397435336] Store at ERC3525._addressData[0x3bed].ownedTokens ↪ 0x0
                            # snippet StoreSnippet 110160525 ;
                             disp. path:  _addressData[k = tacCalldatabufCANON1@2:bv256].ownedTokens[i = R636:bv256]
                              value sym:  CANON18!!28:bv256
                            # local storage change 110160525
                        [Store, 473503869] Store at ERC3525._addressData[0x3bed].ownedTokens[MAX_UINT256] ↪ 0x2711
                    [StorageTitleInstance, 500824209] Global State
                        [StorageTitleInstance, 2110463221] Storage State
                            [StorageTitleInstance, 2010414575] ERC3525
