Calltrace Debug Information
[StorageTitleInstance, 1113801445] Global State
                        [StorageStateValueInstance, 1120687814] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 1686020916] _allTokens[0x20e6].balance: 0x26ed
                        [StorageStateValueInstance, 1787657341] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 1943404627] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 1393296009] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 1115319519] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 1125490297] _allTokens[0x280b].approved: *
                        [StorageStateValueInstance, 8575696] _allTokens[0x280b].balance: *
                        [StorageStateValueInstance, 866748419] _allTokens[0x280b].id: *
                        [StorageStateValueInstance, 572786237] _allTokens[0x280b].owner: *
                        [StorageStateValueInstance, 1294836310] _allTokens[0x280b].slot: *
                        [StorageStateValueInstance, 1534043513] _allTokens[0x280b].valueApprovals: 0x3
                        [StorageStateValueInstance, 620353415] _allTokens[0x280b].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 644753611] _allTokens[0x280b].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 108073282] _allTokens[0x280b].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 538126488] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 1253873394] _allTokensIndex[2^14 - 1037]: 0x280a
                        [StorageStateValueInstance, 490981150] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 330706677] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 718832627] _tokenIdGenerator: 2^14 - 1036
                [StorageTitleInstance, 75340636] Balances
                    [BalanceValueInstance, 126212090] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 627474553] ERC3525.balance: 0x2
            [LocalAssignmentInstance, 1271875645] newTokenId  ↪  2^14 - 1037
            [Internal, 595627363] (internal) ERC3525.slotOf(tokenId_=2^14 - 1036)
                [Internal, 169063662] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1036)
                    [Internal, 468158621] (internal) ERC3525._exists(tokenId_=2^14 - 1036)
                            # snippet LoadSnippet 462619906 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 462619906
                        [Load, 718841212] Load from ERC3525._allTokens ↪ 0x280b
                        [Start, 219467473] Evaluate branch condition
                            # snippet LoadSnippet 1086359241 ;
                             disp. path:  _allTokensIndex[k = R210:bv256]
                              value sym:  R295:bv256
                            # local storage change 1086359241
                        [Load, 448245593] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                            # snippet LoadSnippet 462646318 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 462646318
                        [Load, 1026785266] Load from ERC3525._allTokens ↪ 0x280b
                        [Start, 1387257453] Evaluate branch condition
                            # snippet LoadSnippet 916977408 ;
                             disp. path:  _allTokens[i = R295:bv256].id
                              value sym:  R302:bv256
                            # local storage change 916977408
                        [Load, 2045173935] Load from ERC3525._allTokens[0x20e6].id ↪ 2^14 - 1036
                    [StorageTitleInstance, 1577866669] Global State
                        [StorageTitleInstance, 2028367217] Storage State
                            [StorageTitleInstance, 1410767030] ERC3525
                                [StorageStateValueInstance, 440133891] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 640050900] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1835010692] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                [StorageStateValueInstance, 223603894] _allTokens: 0x280b
                                [StorageStateValueInstance, 1214607342] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1566617840] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 817473010] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 572381455] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1097128125] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 433784657] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 1680910253] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 673832837] _allTokens[0x280b].approved: *
                                [StorageStateValueInstance, 1341086477] _allTokens[0x280b].balance: *
                                [StorageStateValueInstance, 248458286] _allTokens[0x280b].id: *
                                [StorageStateValueInstance, 1864626069] _allTokens[0x280b].owner: *
                                [StorageStateValueInstance, 152096771] _allTokens[0x280b].slot: *
                                [StorageStateValueInstance, 1016255775] _allTokens[0x280b].valueApprovals: 0x3
                                [StorageStateValueInstance, 1263218943] _allTokens[0x280b].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1004810564] _allTokens[0x280b].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 888893171] _allTokens[0x280b].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 518745950] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 213219508] _allTokensIndex[2^14 - 1037]: 0x280a
                                [StorageStateValueInstance, 381748855] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 2032303786] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 1014398799] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 463585453] Balances
                            [BalanceValueInstance, 88968976] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 1878029885] ERC3525.balance: 0x2
                    [Start, 1618210955] Evaluate branch condition
                [StorageTitleInstance, 1975709824] Global State
                    [StorageTitleInstance, 480166951] Storage State
                        [StorageTitleInstance, 1882396695] ERC3525
                            [StorageStateValueInstance, 255547698] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1830809253] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 122331357] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 1876026243] _allTokens: 0x280b
                            [StorageStateValueInstance, 989250946] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 672034495] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 2056290091] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 440223233] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 376130065] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1305196021] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 878441024] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1151772548] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 139548355] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 405093921] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 1938232983] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 40637924] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 9022500] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 837574178] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 2048181542] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 406138037] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1427131163] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 106824405] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 1514134221] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1809716667] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 1019331400] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 1258235567] Balances
                        [BalanceValueInstance, 1848800399] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1977272127] ERC3525.balance: 0x2
                    # snippet LoadSnippet 23059479 ;
                     disp. path:  _allTokensIndex[k = R210:bv256]
                      value sym:  R309:bv256
                    # local storage change 23059479
                [Load, 1194557775] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                    # snippet LoadSnippet 457177422 ;
                     disp. path:  _allTokens
                      value sym:  CANON46!!42:bv256
                    # local storage change 457177422
                [Load, 1951010136] Load from ERC3525._allTokens ↪ 0x280b
                [Start, 153196882] Evaluate branch condition
                    # snippet LoadSnippet -114221204 ;
                     disp. path:  _allTokens[i = R309:bv256].slot
                      value sym:  R316:bv256
                    # local storage change -114221204
                [Load, 719410294] Load from ERC3525._allTokens[0x20e6].slot ↪ 0x21e5
            [StorageTitleInstance, 1904443804] Global State
                [StorageTitleInstance, 1434939961] Storage State
                    [StorageTitleInstance, 1357482706] ERC3525
                        [StorageStateValueInstance, 1879778909] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 493475489] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1938913679] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                        [StorageStateValueInstance, 1865597493] _allTokens: 0x280b
                        [StorageStateValueInstance, 1185032256] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 355279595] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 1829272768] _allTokens[0x20e6].balance: 0x26ed
                        [StorageStateValueInstance, 340932670] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 1139143388] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 1067694641] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 291712889] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 343242403] _allTokens[0x280b].approved: *
                        [StorageStateValueInstance, 2020214243] _allTokens[0x280b].balance: *
                        [StorageStateValueInstance, 1513773805] _allTokens[0x280b].id: *
                        [StorageStateValueInstance, 1378532916] _allTokens[0x280b].owner: *
                        [StorageStateValueInstance, 1842678460] _allTokens[0x280b].slot: *
                        [StorageStateValueInstance, 1161318392] _allTokens[0x280b].valueApprovals: 0x3
                        [StorageStateValueInstance, 1306368128] _allTokens[0x280b].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1249989649] _allTokens[0x280b].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 256124695] _allTokens[0x280b].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 142933640] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 691830400] _allTokensIndex[2^14 - 1037]: 0x280a
                        [StorageStateValueInstance, 1776129642] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 1192196313] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 1750117902] _tokenIdGenerator: 2^14 - 1036
                [StorageTitleInstance, 584189434] Balances
                    [BalanceValueInstance, 658094348] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 458015874] ERC3525.balance: 0x2
            [Internal, 1979787579] (internal) ERC3525._mint(to_=0x3ee0, tokenId_=2^14 - 1037, slot_=0x21e5, value_=0x0)
                [Start, 1154359252] Evaluate branch condition
                [Start, 785723288] Evaluate branch condition
                [Internal, 1396741652] (internal) ERC3525._exists(tokenId_=2^14 - 1037)
                        # snippet LoadSnippet 462619906 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462619906
                    [Load, 754398646] Load from ERC3525._allTokens ↪ 0x280b
                    [Start, 410238787] Evaluate branch condition
                        # snippet LoadSnippet 1936535042 ;
                         disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                          value sym:  R324:bv256
                        # local storage change 1936535042
                    [Load, 526248506] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280a
                        # snippet LoadSnippet 462646318 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462646318
                    [Load, 1215967219] Load from ERC3525._allTokens ↪ 0x280b
                    [Start, 1572202959] Evaluate branch condition
                        # snippet LoadSnippet -1046791165 ;
                         disp. path:  _allTokens[i = R324:bv256].id
                          value sym:  R331:bv256
                        # local storage change -1046791165
                    [Load, 1480182941] Load from ERC3525._allTokens[0x280a].id ↪ 2^14 - 1035
                [StorageTitleInstance, 684061082] Global State
                    [StorageTitleInstance, 836327110] Storage State
                        [StorageTitleInstance, 1137715875] ERC3525
                            [StorageStateValueInstance, 1427856224] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1389701496] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 700525186] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 1803982891] _allTokens: 0x280b
                            [StorageStateValueInstance, 1682513504] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 523007352] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 1067047205] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1610701117] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1276633411] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 820828684] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1095597509] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 728702048] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 1484914103] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 250306577] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 618825564] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 2000491452] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 545666217] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 1975001920] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1162908364] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1517275433] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1272810929] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 2144011689] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 1053568622] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 441355807] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 1029253346] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 437814445] Balances
                        [BalanceValueInstance, 1173911262] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 724051464] ERC3525.balance: 0x2
                [Start, 1606550967] Evaluate branch condition
                [Internal, 27381518] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x3ee0, fromTokenId_=0x0, toTokenId_=2^14 - 1037, slot_=0x21e5, value_=0x0)
                [StorageTitleInstance, 132716386] Global State
                    [StorageTitleInstance, 1838905841] Storage State
                        [StorageTitleInstance, 582694472] ERC3525
                            [StorageStateValueInstance, 770528430] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1651512438] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1410514232] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 803260548] _allTokens: 0x280b
                            [StorageStateValueInstance, 1752150514] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 173984557] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 1264868387] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1651054883] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 2006762685] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 199720640] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1644932827] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1208030136] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 1504284457] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 1762192290] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 1456143662] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 370587804] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 64204208] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 757597075] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 738900117] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 259729360] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 291222946] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 2088896641] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 95803796] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1395010389] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 530346550] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 1932965700] Balances
                        [BalanceValueInstance, 1482996175] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 981093653] ERC3525.balance: 0x2
                [Internal, 1183548846] (internal) ERC3525.__mintToken(to_=0x3ee0, tokenId_=2^14 - 1037, slot_=0x21e5)
                    [NonSpecificDeclInstance, 12682924] Declare tokenData
                    [Internal, 2098654650] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 466182178 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 466182178
                        [Load, 367793640] Load from ERC3525._allTokens ↪ 0x280b
                            # snippet StoreSnippet -1753141021 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  CANON46!!42:bv256
                            # local storage change -1753141021
                        [Store, 265311246] Store at ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                            # snippet LoadSnippet 466180504 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 466180504
                        [Load, 52971454] Load from ERC3525._allTokens ↪ 0x280b
                            # snippet StoreSnippet 802598987 ;
                             disp. path:  _allTokens
                              value sym:  R347:bv256
                            # local storage change 802598987
                        [Store, 1234764124] Store at ERC3525._allTokens ↪ 0x280c
                            # snippet StoreSnippet -1745923602 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].id
                              value sym:  CANON45!!41:bv256
                            # local storage change -1745923602
                        [Store, 1009716946] Store at ERC3525._allTokens[0x280b].id ↪ 2^14 - 1037
                            # snippet StoreSnippet 1198218200 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].slot
                              value sym:  R316:bv256
                            # local storage change 1198218200
                        [Store, 835870077] Store at ERC3525._allTokens[0x280b].slot ↪ 0x21e5
                            # snippet StoreSnippet -702814716 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].balance
                              value sym:  0x0
                            # local storage change -702814716
                        [Store, 1887889742] Store at ERC3525._allTokens[0x280b].balance ↪ 0x0
                            # snippet StoreSnippet -66686734 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].owner
                              value sym:  R211:bv256
                            # local storage change -66686734
                        [Store, 1897170403] Store at ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                            # snippet StoreSnippet -353939650 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].approved
                              value sym:  0x0
                            # local storage change -353939650
                        [Store, 889805965] Store at ERC3525._allTokens[0x280b].approved ↪ 0x0
                            # snippet LoadSnippet 1321818940 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals
                              value sym:  R368:bv256
                            # local storage change 1321818940
                        [Load, 370394852] Load from ERC3525._allTokens[0x280b].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 1176378823 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change 1176378823
                        [Store, 1360560625] Store at ERC3525._allTokens[0x280b].valueApprovals ↪ 0x0
                        [Start, 74853804] unknown loop source code
                            [Iteration, 2070213787] Loop Iteration 1
                                    # snippet StoreSnippet 915665118 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R602:bv256]
                                      value sym:  0x0
                                    # local storage change 915665118
                                [Store, 1934109173] Store at ERC3525._allTokens[0x280b].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 1724524900] Loop Iteration 2
                                    # snippet StoreSnippet 1087440024 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R608:bv256]
                                      value sym:  0x0
                                    # local storage change 1087440024
                                [Store, 1399092060] Store at ERC3525._allTokens[0x280b].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 259556743] Loop Iteration 3
                                    # snippet StoreSnippet -1315030076 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R596:bv256]
                                      value sym:  0x0
                                    # local storage change -1315030076
                                [Store, 1036845596] Store at ERC3525._allTokens[0x280b].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 175873480] Global State
                        [StorageTitleInstance, 2054545736] Storage State
                            [StorageTitleInstance, 837420860] ERC3525
                                [StorageStateValueInstance, 1692544767] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 841050742] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1737208539] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                [StorageStateValueInstance, 112827121] _allTokens: 0x280c (changed)
                                [StorageStateValueInstance, 1935268111] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1242726344] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 1890910523] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 974218190] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 121459746] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 1577621298] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 116193553] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 928179473] _allTokens[0x280b].approved: 0x0 (changed)
                                [StorageStateValueInstance, 1520642973] _allTokens[0x280b].balance: 0x0 (changed)
                                [StorageStateValueInstance, 1074300668] _allTokens[0x280b].id: 2^14 - 1037 (changed)
                                [StorageStateValueInstance, 558746525] _allTokens[0x280b].owner: 0x3ee0 (changed)
                                [StorageStateValueInstance, 18335944] _allTokens[0x280b].slot: 0x21e5 (changed)
                                [StorageStateValueInstance, 1110172852] _allTokens[0x280b].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 1183888747] _allTokens[0x280b].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 156147463] _allTokens[0x280b].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 908085102] _allTokens[0x280b].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 724765530] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 1749801146] _allTokensIndex[2^14 - 1037]: 0x280b (changed)
                                [StorageStateValueInstance, 360760339] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 565177082] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 309681230] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 617466034] Balances
                            [BalanceValueInstance, 931012708] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 1775825995] ERC3525.balance: 0x2
                    [Internal, 1366774290] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x3ee0, tokenId_=2^14 - 1037)
                            # snippet LoadSnippet 1731666857 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R617:bv256
                            # local storage change 1731666857
                        [Load, 456497366] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                            # snippet LoadSnippet 579211365 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!348:bv256
                            # local storage change 579211365
                        [Load, 1561257684] Load from ERC3525._allTokens ↪ 0x280c
                        [Start, 1935293330] Evaluate branch condition
                            # snippet StoreSnippet -394951699 ;
                             disp. path:  _allTokens[i = R617:bv256].owner
                              value sym:  R211:bv256
                            # local storage change -394951699
                        [Store, 416682025] Store at ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                            # snippet LoadSnippet -634746678 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokens
                              value sym:  R634:bv256
                            # local storage change -634746678
                        [Load, 798148813] Load from ERC3525._addressData[0x3ee0].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet -1441246057 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R634:bv256
                            # local storage change -1441246057
                        [Store, 92316589] Store at ERC3525._addressData[0x3ee0].ownedTokensIndex[2^14 - 1037] ↪ MAX_UINT256
                            # snippet LoadSnippet 330898434 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokens
                              value sym:  R656:bv256
                            # local storage change 330898434
                        [Load, 665099812] Load from ERC3525._addressData[0x3ee0].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet -851035627 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokens
                              value sym:  R657:bv256
                            # local storage change -851035627
                        [Store, 257660321] Store at ERC3525._addressData[0x3ee0].ownedTokens ↪ 0x0
                            # snippet StoreSnippet -830827863 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokens[i = R656:bv256]
                              value sym:  CANON45!!41:bv256
                            # local storage change -830827863
                        [Store, 917958695] Store at ERC3525._addressData[0x3ee0].ownedTokens[MAX_UINT256] ↪ 2^14 - 1037
                    [StorageTitleInstance, 917221527] Global State
                        [StorageTitleInstance, 905797080] Storage State
                            [StorageTitleInstance, 1717055579] ERC3525
                                [StorageStateValueInstance, 1735312255] _addressData[0x3ee0].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 204138509] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037 (changed)
                                [StorageStateValueInstance, 1407608781] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256 (changed)
                                [StorageStateValueInstance, 1956335362] _allTokens: 0x280c
                                [StorageStateValueInstance, 1711214549] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1053747687] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 1593195004] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 1891343999] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1839707674] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 611318680] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 1262030640] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 1742551118] _allTokens[0x280b].approved: 0x0
