Calltrace Debug Information
[StorageTitleInstance, 2124958729] Global State
                            [StorageStateValueInstance, 1571214630] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 1302962433] Balances
                        [BalanceValueInstance, 115458941] 0x5602.balance: 0x0
                        [BalanceValueInstance, 517743330] 0x5603.balance: 0x0
                        [BalanceValueInstance, 1975049210] ERC3525.balance: 0x0
                [Start, 1973013989] Evaluate branch condition
                [Start, 2104168960] Evaluate branch condition
            [StorageTitleInstance, 48227453] Global State
                [StorageTitleInstance, 831228119] Storage State
                    [StorageTitleInstance, 180788710] ERC3525
                        [StorageStateValueInstance, 790128044] _allTokens: 2^256 - 2
                        [StorageStateValueInstance, 1377402942] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                        [StorageStateValueInstance, 1069119386] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                        [StorageStateValueInstance, 19854374] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                        [StorageStateValueInstance, 1836569770] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                        [StorageStateValueInstance, 1945215306] _allTokens[2^256 - 3].balance: 0x0
                        [StorageStateValueInstance, 117443849] _allTokens[2^256 - 3].id: 0x2711
                        [StorageStateValueInstance, 1903777291] _allTokens[2^256 - 3].owner: 0x5602
                        [StorageStateValueInstance, 586681866] _allTokens[2^256 - 3].slot: 0x0
                        [StorageStateValueInstance, 1560084718] _allTokensIndex[0x2711]: 2^256 - 3
                        [StorageStateValueInstance, 1527920189] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                        [StorageStateValueInstance, 1616968282] _approvedValues[0x2711][0x0]: 0x0
                        [StorageStateValueInstance, 34222082] _approvedValues[0x2711][0x5602]: 0x0
                [StorageTitleInstance, 918862557] Balances
                    [BalanceValueInstance, 2091762150] 0x5602.balance: 0x0
                    [BalanceValueInstance, 469255683] 0x5603.balance: 0x0
                    [BalanceValueInstance, 1210183518] ERC3525.balance: 0x0
            [Internal, 1528866517] (internal) ERC3525._transferValue(fromTokenId_=0x2711, toTokenId_=0x5586, value_=0x0)
                [Internal, 1225850534] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 494816933 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!34:bv256
                        # local storage change 494816933
                    [Load, 268530137] Load from ERC3525._allTokens ↪ 2^256 - 2
                    [Start, 1461532568] Evaluate branch condition
                        # snippet LoadSnippet 1974112996 ;
                         disp. path:  _allTokensIndex[k = R202:bv256]
                          value sym:  R282:bv256
                        # local storage change 1974112996
                    [Load, 156575136] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^256 - 3
                        # snippet LoadSnippet 494843345 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!34:bv256
                        # local storage change 494843345
                    [Load, 1207832546] Load from ERC3525._allTokens ↪ 2^256 - 2
                    [Start, 1550463357] Evaluate branch condition
                        # snippet LoadSnippet 1294249756 ;
                         disp. path:  _allTokens[i = R282:bv256].id
                          value sym:  R289:bv256
                        # local storage change 1294249756
                    [Load, 1651862687] Load from ERC3525._allTokens[2^256 - 3].id ↪ 0x2711
                [StorageTitleInstance, 1118645588] Global State
                    [StorageTitleInstance, 1973140476] Storage State
                        [StorageTitleInstance, 2021105131] ERC3525
                            [StorageStateValueInstance, 825165806] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 449010450] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                            [StorageStateValueInstance, 850352109] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 1987255446] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 1068131777] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 1060221677] _allTokens[2^256 - 3].balance: 0x0
                            [StorageStateValueInstance, 2011794137] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 420527902] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 1979209104] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 1198270232] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 2095633006] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 1620867746] _approvedValues[0x2711][0x0]: 0x0
                            [StorageStateValueInstance, 1468000244] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 1896701668] Balances
                        [BalanceValueInstance, 1263307017] 0x5602.balance: 0x0
                        [BalanceValueInstance, 1208394664] 0x5603.balance: 0x0
                        [BalanceValueInstance, 1626254619] ERC3525.balance: 0x0
                [Start, 2064594332] Evaluate branch condition
                [Internal, 1411706677] (internal) ERC3525._exists(tokenId_=0x5586)
                        # snippet LoadSnippet 494816933 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!34:bv256
                        # local storage change 494816933
                    [Load, 692194810] Load from ERC3525._allTokens ↪ 2^256 - 2
                    [Start, 1012001724] Evaluate branch condition
                        # snippet LoadSnippet 1307317479 ;
                         disp. path:  _allTokensIndex[k = R203:bv256]
                          value sym:  R297:bv256
                        # local storage change 1307317479
                    [Load, 1047566975] Load from ERC3525._allTokensIndex[0x5586] ↪ 0x5555555555555555555555555555555555555555555555555555555555555553
                        # snippet LoadSnippet 494843345 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!34:bv256
                        # local storage change 494843345
                    [Load, 1306433475] Load from ERC3525._allTokens ↪ 2^256 - 2
                    [Start, 1951034975] Evaluate branch condition
                        # snippet LoadSnippet 172024836 ;
                         disp. path:  _allTokens[i = R297:bv256].id
                          value sym:  R304:bv256
                        # local storage change 172024836
                    [Load, 1207269217] Load from ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id ↪ 0x5586
                [StorageTitleInstance, 2104278658] Global State
                    [StorageTitleInstance, 1152736867] Storage State
                        [StorageTitleInstance, 1663756348] ERC3525
                            [StorageStateValueInstance, 260625735] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 386462362] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                            [StorageStateValueInstance, 2032197726] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 1300208718] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 76827211] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 1423504481] _allTokens[2^256 - 3].balance: 0x0
                            [StorageStateValueInstance, 704961716] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 464037974] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 1036550010] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 782298974] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 575498050] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 2096726341] _approvedValues[0x2711][0x0]: 0x0
                            [StorageStateValueInstance, 36962831] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 726124296] Balances
                        [BalanceValueInstance, 1660539477] 0x5602.balance: 0x0
                        [BalanceValueInstance, 1379566822] 0x5603.balance: 0x0
                        [BalanceValueInstance, 1891422420] ERC3525.balance: 0x0
                [Start, 1700148812] Evaluate branch condition
                    # snippet LoadSnippet -29894617 ;
                     disp. path:  _allTokensIndex[k = R202:bv256]
                      value sym:  R311:bv256
                    # local storage change -29894617
                [Load, 1234250697] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^256 - 3
                    # snippet LoadSnippet 500564333 ;
                     disp. path:  _allTokens
                      value sym:  CANON46!!34:bv256
                    # local storage change 500564333
                [Load, 1326095273] Load from ERC3525._allTokens ↪ 2^256 - 2
                [Start, 1495718124] Evaluate branch condition
                [NonSpecificDeclInstance, 219570642] Declare fromTokenData
                    # snippet LoadSnippet -839212537 ;
                     disp. path:  _allTokensIndex[k = R203:bv256]
                      value sym:  R321:bv256
                    # local storage change -839212537
                [Load, 1301929178] Load from ERC3525._allTokensIndex[0x5586] ↪ 0x5555555555555555555555555555555555555555555555555555555555555553
                    # snippet LoadSnippet 500593039 ;
                     disp. path:  _allTokens
                      value sym:  CANON46!!34:bv256
                    # local storage change 500593039
                [Load, 1448460563] Load from ERC3525._allTokens ↪ 2^256 - 2
                [Start, 970687117] Evaluate branch condition
                [NonSpecificDeclInstance, 134053013] Declare toTokenData
                    # snippet LoadSnippet -965891429 ;
                     disp. path:  _allTokens[i = R311:bv256].balance
                      value sym:  R328:bv256
                    # local storage change -965891429
                [Load, 75571132] Load from ERC3525._allTokens[2^256 - 3].balance ↪ 0x0
                [Start, 2091125606] Evaluate branch condition
                    # snippet LoadSnippet -374252427 ;
                     disp. path:  _allTokens[i = R321:bv256].slot
                      value sym:  R331:bv256
                    # local storage change -374252427
                [Load, 420360597] Load from ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot ↪ 0x0
                    # snippet LoadSnippet -342077162 ;
                     disp. path:  _allTokens[i = R311:bv256].slot
                      value sym:  R333:bv256
                    # local storage change -342077162
                [Load, 1971056629] Load from ERC3525._allTokens[2^256 - 3].slot ↪ 0x0
                [Start, 2039181849] Evaluate branch condition
                    # snippet LoadSnippet 98271556 ;
                     disp. path:  _allTokens[i = R311:bv256].owner
                      value sym:  R336:bv256
                    # local storage change 98271556
                [Load, 631814517] Load from ERC3525._allTokens[2^256 - 3].owner ↪ 0x5602
                    # snippet LoadSnippet 208656328 ;
                     disp. path:  _allTokens[i = R321:bv256].owner
                      value sym:  R339:bv256
                    # local storage change 208656328
                [Load, 1304606412] Load from ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner ↪ 0x5604
                    # snippet LoadSnippet 513440788 ;
                     disp. path:  _allTokens[i = R311:bv256].slot
                      value sym:  R342:bv256
                    # local storage change 513440788
                [Load, 1743584454] Load from ERC3525._allTokens[2^256 - 3].slot ↪ 0x0
                [Internal, 1171607960] (internal) ERC3525._beforeValueTransfer(from_=0x5602, to_=0x5604, fromTokenId_=0x2711, toTokenId_=0x5586, slot_=0x0, value_=0x0)
                [StorageTitleInstance, 626404166] Global State
                    [StorageTitleInstance, 2105187830] Storage State
                        [StorageTitleInstance, 2104509523] ERC3525
                            [StorageStateValueInstance, 315003892] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 115246833] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                            [StorageStateValueInstance, 794967793] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 1347401106] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 1982911836] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 69942373] _allTokens[2^256 - 3].balance: 0x0
                            [StorageStateValueInstance, 981471143] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 391044672] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 1730438080] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 976335701] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 7761539] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 1630211091] _approvedValues[0x2711][0x0]: 0x0
                            [StorageStateValueInstance, 626346389] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 315223409] Balances
                        [BalanceValueInstance, 561548253] 0x5602.balance: 0x0
                        [BalanceValueInstance, 411717749] 0x5603.balance: 0x0
                        [BalanceValueInstance, 396147472] ERC3525.balance: 0x0
                    # snippet LoadSnippet -1029924085 ;
                     disp. path:  _allTokens[i = R311:bv256].balance
                      value sym:  R344:bv256
                    # local storage change -1029924085
                [Load, 1256419063] Load from ERC3525._allTokens[2^256 - 3].balance ↪ 0x0
                [Start, 790635029] Evaluate branch condition
                    # snippet StoreSnippet -1310575124 ;
                     disp. path:  _allTokens[i = R311:bv256].balance
                      value sym:  R345:bv256
                    # local storage change -1310575124
                [Store, 1709426300] Store at ERC3525._allTokens[2^256 - 3].balance ↪ 0x0
                    # snippet LoadSnippet -1774818439 ;
                     disp. path:  _allTokens[i = R311:bv256].balance
                      value sym:  R348:bv256
                    # local storage change -1774818439
                [Load, 399881707] Load from ERC3525._allTokens[2^256 - 3].balance ↪ 0x0
                [LocalAssignmentInstance, 1175516464] fromTokenData.balance  ↪  0x0
                    # snippet LoadSnippet -1094287449 ;
                     disp. path:  _allTokens[i = R321:bv256].balance
                      value sym:  R350:bv256
                    # local storage change -1094287449
                [Load, 1754154861] Load from ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance ↪ 0x1
                [Start, 321236006] Evaluate branch condition
                    # snippet StoreSnippet 349916624 ;
                     disp. path:  _allTokens[i = R321:bv256].balance
                      value sym:  R351:bv256
                    # local storage change 349916624
                [Store, 702884164] Store at ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance ↪ 0x1
                    # snippet LoadSnippet -1839183787 ;
                     disp. path:  _allTokens[i = R321:bv256].balance
                      value sym:  R354:bv256
                    # local storage change -1839183787
                [Load, 1755177021] Load from ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance ↪ 0x1
                [LocalAssignmentInstance, 1924294508] toTokenData.balance  ↪  0x1
                    # snippet LoadSnippet 176859139 ;
                     disp. path:  _allTokens[i = R311:bv256].owner
                      value sym:  R357:bv256
                    # local storage change 176859139
                [Load, 1279832448] Load from ERC3525._allTokens[2^256 - 3].owner ↪ 0x5602
                    # snippet LoadSnippet 1744952028 ;
                     disp. path:  _allTokens[i = R321:bv256].owner
                      value sym:  R360:bv256
                    # local storage change 1744952028
                [Load, 1290210884] Load from ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner ↪ 0x5604
                    # snippet LoadSnippet 592028371 ;
                     disp. path:  _allTokens[i = R311:bv256].slot
                      value sym:  R363:bv256
                    # local storage change 592028371
                [Load, 1266451437] Load from ERC3525._allTokens[2^256 - 3].slot ↪ 0x0
                [Internal, 705959145] (internal) ERC3525._afterValueTransfer(from_=0x5602, to_=0x5604, fromTokenId_=0x2711, toTokenId_=0x5586, slot_=0x0, value_=0x0)
                [StorageTitleInstance, 593061018] Global State
                    [StorageTitleInstance, 1463339931] Storage State
                        [StorageTitleInstance, 2020886906] ERC3525
                            [StorageStateValueInstance, 1917692353] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 442007206] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1 (changed)
                            [StorageStateValueInstance, 195893861] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 1363721715] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 1322517946] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 388034440] _allTokens[2^256 - 3].balance: 0x0 (changed)
                            [StorageStateValueInstance, 1950196027] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 1611541866] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 236526852] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 508948448] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 133734760] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 369928576] _approvedValues[0x2711][0x0]: 0x0
                            [StorageStateValueInstance, 1346070392] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 1637922928] Balances
                        [BalanceValueInstance, 588359373] 0x5602.balance: 0x0
                        [BalanceValueInstance, 1344424838] 0x5603.balance: 0x0
                        [BalanceValueInstance, 1529472605] ERC3525.balance: 0x0
                [Internal, 1060025968] (internal) ERC3525._checkOnERC3525Received(fromTokenId_=0x2711, toTokenId_=0x5586, value_=0x0, data_=bytes)
                    [Internal, 296179862] (internal) ERC3525.ownerOf(tokenId_=0x5586)
                        [Internal, 1402687327] (internal) ERC3525._requireMinted(tokenId_=0x5586)
                            [Internal, 1200898175] (internal) ERC3525._exists(tokenId_=0x5586)
                                    # snippet LoadSnippet 494816933 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!34:bv256
                                    # local storage change 494816933
                                [Load, 222557131] Load from ERC3525._allTokens ↪ 2^256 - 2
                                [Start, 646670621] Evaluate branch condition
                                    # snippet LoadSnippet -1608348829 ;
                                     disp. path:  _allTokensIndex[k = R203:bv256]
                                      value sym:  R370:bv256
                                    # local storage change -1608348829
                                [Load, 795032356] Load from ERC3525._allTokensIndex[0x5586] ↪ 0x5555555555555555555555555555555555555555555555555555555555555553
                                    # snippet LoadSnippet 494843345 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!34:bv256
                                    # local storage change 494843345
                                [Load, 1251021071] Load from ERC3525._allTokens ↪ 2^256 - 2
                                [Start, 1490972221] Evaluate branch condition
                                    # snippet LoadSnippet -766359972 ;
                                     disp. path:  _allTokens[i = R370:bv256].id
                                      value sym:  R377:bv256
                                    # local storage change -766359972
                                [Load, 627062714] Load from ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id ↪ 0x5586
                            [StorageTitleInstance, 334266921] Global State
                                [StorageTitleInstance, 1362616370] Storage State
                                    [StorageTitleInstance, 2058601391] ERC3525
                                        [StorageStateValueInstance, 1590359716] _allTokens: 2^256 - 2
                                        [StorageStateValueInstance, 700504734] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                        [StorageStateValueInstance, 1192794596] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                        [StorageStateValueInstance, 592614419] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                        [StorageStateValueInstance, 715405579] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                        [StorageStateValueInstance, 94311147] _allTokens[2^256 - 3].balance: 0x0
                                        [StorageStateValueInstance, 105606149] _allTokens[2^256 - 3].id: 0x2711
                                        [StorageStateValueInstance, 823034579] _allTokens[2^256 - 3].owner: 0x5602
                                        [StorageStateValueInstance, 988383640] _allTokens[2^256 - 3].slot: 0x0
                                        [StorageStateValueInstance, 1201462372] _allTokensIndex[0x2711]: 2^256 - 3
                                        [StorageStateValueInstance, 443198422] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                        [StorageStateValueInstance, 1597483602] _approvedValues[0x2711][0x0]: 0x0
                                        [StorageStateValueInstance, 694439269] _approvedValues[0x2711][0x5602]: 0x0
                                [StorageTitleInstance, 138075089] Balances
                                    [BalanceValueInstance, 1195500827] 0x5602.balance: 0x0
                                    [BalanceValueInstance, 633774747] 0x5603.balance: 0x0
                                    [BalanceValueInstance, 776129571] ERC3525.balance: 0x0
                            [Start, 1895329385] Evaluate branch condition
                        [StorageTitleInstance, 945366096] Global State
                            [StorageTitleInstance, 681282490] Storage State
                                [StorageTitleInstance, 268466526] ERC3525
                                    [StorageStateValueInstance, 599311889] _allTokens: 2^256 - 2
                                    [StorageStateValueInstance, 1379011986] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                    [StorageStateValueInstance, 637573685] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                    [StorageStateValueInstance, 895077666] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                    [StorageStateValueInstance, 1353977302] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                    [StorageStateValueInstance, 304661711] _allTokens[2^256 - 3].balance: 0x0
                                    [StorageStateValueInstance, 811283853] _allTokens[2^256 - 3].id: 0x2711
                                    [StorageStateValueInstance, 1267785337] _allTokens[2^256 - 3].owner: 0x5602
                                    [StorageStateValueInstance, 1002086496] _allTokens[2^256 - 3].slot: 0x0
                                    [StorageStateValueInstance, 1868567908] _allTokensIndex[0x2711]: 2^256 - 3
                                    [StorageStateValueInstance, 108962392] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                    [StorageStateValueInstance, 1263589368] _approvedValues[0x2711][0x0]: 0x0
                                    [StorageStateValueInstance, 621266770] _approvedValues[0x2711][0x5602]: 0x0
                            [StorageTitleInstance, 1243819427] Balances
                                [BalanceValueInstance, 968633053] 0x5602.balance: 0x0
                                [BalanceValueInstance, 1956562181] 0x5603.balance: 0x0
                                [BalanceValueInstance, 1865982355] ERC3525.balance: 0x0
                            # snippet LoadSnippet -616142490 ;
                             disp. path:  _allTokensIndex[k = R203:bv256]
                              value sym:  R384:bv256
                            # local storage change -616142490
                        [Load, 1009108962] Load from ERC3525._allTokensIndex[0x5586] ↪ 0x5555555555555555555555555555555555555555555555555555555555555553
                            # snippet LoadSnippet 489191921 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!34:bv256
                            # local storage change 489191921
                        [Load, 1687681145] Load from ERC3525._allTokens ↪ 2^256 - 2
                        [Start, 1722007299] Evaluate branch condition
                            # snippet LoadSnippet 1957669542 ;
                             disp. path:  _allTokens[i = R384:bv256].owner
                              value sym:  R391:bv256
                            # local storage change 1957669542
                        [Load, 1287503485] Load from ERC3525._allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner ↪ 0x5604
                        [LocalAssignmentInstance, 1580563167] owner_  ↪  0x5604
                        [Start, 87688528] Evaluate branch condition
                    [StorageTitleInstance, 2115692883] Global State
                        [StorageTitleInstance, 1609952955] Storage State
                            [StorageTitleInstance, 711164952] ERC3525
                                [StorageStateValueInstance, 2133202049] _allTokens: 2^256 - 2
                                [StorageStateValueInstance, 1449081415] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                [StorageStateValueInstance, 640648705] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                [StorageStateValueInstance, 274371992] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                [StorageStateValueInstance, 1603737870] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                [StorageStateValueInstance, 1890946489] _allTokens[2^256 - 3].balance: 0x0
                                [StorageStateValueInstance, 711987744] _allTokens[2^256 - 3].id: 0x2711
                                [StorageStateValueInstance, 1858249891] _allTokens[2^256 - 3].owner: 0x5602
                                [StorageStateValueInstance, 167415580] _allTokens[2^256 - 3].slot: 0x0
                                [StorageStateValueInstance, 1442710495] _allTokensIndex[0x2711]: 2^256 - 3
                                [StorageStateValueInstance, 2134243922] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                [StorageStateValueInstance, 69840555] _approvedValues[0x2711][0x0]: 0x0
                                [StorageStateValueInstance, 1509315421] _approvedValues[0x2711][0x5602]: 0x0
                        [StorageTitleInstance, 2092127047] Balances
                            [BalanceValueInstance, 746901993] 0x5602.balance: 0x0
                            [BalanceValueInstance, 1695641124] 0x5603.balance: 0x0
                            [BalanceValueInstance, 236369248] ERC3525.balance: 0x0
                    [LocalAssignmentInstance, 1759114894] to  ↪  0x5604
                    [Internal, 1649965541] (internal) ERC3525._isContract(addr_=0x5604)
                        [LocalAssignmentInstance, 215374788] size  ↪  0x0
                            # snippet WithLocSym -1869391330 ;
                               loc sym:  R391:bv256
                             value sym:  R394:bv256
                        [Load, 936395403] Load from ERC3525.[raw storage address] 0x5604 ↪ 0x5311ffffffff
                    [StorageTitleInstance, 278572921] Global State
                        [StorageTitleInstance, 833383390] Storage State
                            [StorageTitleInstance, 261754452] ERC3525
                                [StorageStateValueInstance, 988528950] _allTokens: 2^256 - 2
                                [StorageStateValueInstance, 2144288885] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                [StorageStateValueInstance, 770651849] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                [StorageStateValueInstance, 1918399886] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                [StorageStateValueInstance, 383707266] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                [StorageStateValueInstance, 328715972] _allTokens[2^256 - 3].balance: 0x0
                                [StorageStateValueInstance, 1201339137] _allTokens[2^256 - 3].id: 0x2711
                                [StorageStateValueInstance, 1994330745] _allTokens[2^256 - 3].owner: 0x5602
                                [StorageStateValueInstance, 396656344] _allTokens[2^256 - 3].slot: 0x0
                                [StorageStateValueInstance, 979919622] _allTokensIndex[0x2711]: 2^256 - 3
                                [StorageStateValueInstance, 708494777] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                [StorageStateValueInstance, 620250717] _approvedValues[0x2711][0x0]: 0x0
                                [StorageStateValueInstance, 270446244] _approvedValues[0x2711][0x5602]: 0x0
                        [StorageTitleInstance, 1771544562] Balances
                            [BalanceValueInstance, 368871540] 0x5602.balance: 0x0
                            [BalanceValueInstance, 1943072312] 0x5603.balance: 0x0
                            [BalanceValueInstance, 383653224] ERC3525.balance: 0x0
                    [Start, 1130586190] Evaluate branch condition
                    [SummaryInstance, 2027043724] supportsInterface(bytes4): AUTO summary @ [internally generated]()
                    [Start, 865423133] Evaluate branch condition
                    [Start, 1497999949] Evaluate branch condition
                    [Start, 1344700893] Evaluate branch condition
                    [Internal, 445826284] (internal) Context._msgSender()
                    [StorageTitleInstance, 57056516] Global State
                        [StorageTitleInstance, 392778983] Storage State
                            [StorageTitleInstance, 1940195262] ERC3525
                                [StorageStateValueInstance, 2132547714] _allTokens: 2^256 - 2
                                [StorageStateValueInstance, 1210393816] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                                [StorageStateValueInstance, 355901271] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                                [StorageStateValueInstance, 1324741304] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                                [StorageStateValueInstance, 1370631148] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                                [StorageStateValueInstance, 810604262] _allTokens[2^256 - 3].balance: 0x0
                                [StorageStateValueInstance, 289225628] _allTokens[2^256 - 3].id: 0x2711
                                [StorageStateValueInstance, 1891400497] _allTokens[2^256 - 3].owner: 0x5602
                                [StorageStateValueInstance, 806474625] _allTokens[2^256 - 3].slot: 0x0
                                [StorageStateValueInstance, 104912003] _allTokensIndex[0x2711]: 2^256 - 3
                                [StorageStateValueInstance, 2128215564] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                                [StorageStateValueInstance, 1831827221] _approvedValues[0x2711][0x0]: 0x0
                                [StorageStateValueInstance, 1394355434] _approvedValues[0x2711][0x5602]: 0x0
                        [StorageTitleInstance, 1400381126] Balances
                            [BalanceValueInstance, 1650500411] 0x5602.balance: 0x0
                            [BalanceValueInstance, 1960961981] 0x5603.balance: 0x0
                            [BalanceValueInstance, 1185476279] ERC3525.balance: 0x0
