Calltrace Debug Information
[StorageTitleInstance, 639223897] Global State
                    [BalanceValueInstance, 660226743] ERC3525.balance: 0x1a01
            [Internal, 1838671650] (internal) ERC3525._createDerivedTokenId(fromTokenId_=0x445d)
                [Internal, 668876409] (internal) ERC3525._createOriginalTokenId()
                        # snippet LoadSnippet 1652166601 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  CANON45!!41:bv256
                        # local storage change 1652166601
                    [Load, 1300539123] Load from ERC3525._tokenIdGenerator ↪ 0x2711
                    [Start, 951982606] Evaluate branch condition
                        # snippet StoreSnippet -2090088696 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  R285:bv256
                        # local storage change -2090088696
                    [Store, 1782727884] Store at ERC3525._tokenIdGenerator ↪ 0x2712
                [StorageTitleInstance, 1018794507] Global State
                    [StorageTitleInstance, 1415710801] Storage State
                        [StorageTitleInstance, 482612921] ERC3525
                            [StorageStateValueInstance, 1691899337] _addressData[0x3f44].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 344046227] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1348802770] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1814605241] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 1257823208] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 1404347654] _allTokens[2^12 - 137].balance: 0x0
                            [StorageStateValueInstance, 737117226] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 33796491] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 245894584] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 2025985534] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 802881560] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                            [StorageStateValueInstance, 810251137] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                            [StorageStateValueInstance, 2118151677] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                            [StorageStateValueInstance, 373680686] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                            [StorageStateValueInstance, 1642722110] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                            [StorageStateValueInstance, 181752825] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                            [StorageStateValueInstance, 2005395675] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1319794847] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1626608247] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1084153611] _allTokensIndex[0x2711]: 0x1dcb
                            [StorageStateValueInstance, 144127731] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 358930942] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 1430455951] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 1662254507] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 1384279956] _tokenIdGenerator: 0x2712 (changed)
                    [StorageTitleInstance, 1637541651] Balances
                        [BalanceValueInstance, 740356817] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 1352838235] ERC3525.balance: 0x1a01
            [StorageTitleInstance, 287151892] Global State
                [StorageTitleInstance, 663308379] Storage State
                    [StorageTitleInstance, 202670081] ERC3525
                        [StorageStateValueInstance, 1234253228] _addressData[0x3f44].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 885632701] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1500505071] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1909679179] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                        [StorageStateValueInstance, 825164680] _allTokens[0xa66].id: 0x3919
                        [StorageStateValueInstance, 1214967638] _allTokens[2^12 - 137].balance: 0x0
                        [StorageStateValueInstance, 1857817903] _allTokens[2^12 - 137].id: 0x445d
                        [StorageStateValueInstance, 78110095] _allTokens[2^12 - 137].owner: ERC3525
                        [StorageStateValueInstance, 1297984976] _allTokens[2^12 - 137].slot: 0x0
                        [StorageStateValueInstance, 1381170034] _allTokens[0x1dcb].id: 0x0
                        [StorageStateValueInstance, 1552499042] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                        [StorageStateValueInstance, 1727575257] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                        [StorageStateValueInstance, 1189852923] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                        [StorageStateValueInstance, 52907071] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                        [StorageStateValueInstance, 355700584] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                        [StorageStateValueInstance, 911126379] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                        [StorageStateValueInstance, 763992887] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 343309325] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 498596132] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1589717006] _allTokensIndex[0x2711]: 0x1dcb
                        [StorageStateValueInstance, 1064321218] _allTokensIndex[0x3919]: 0xa66
                        [StorageStateValueInstance, 406963509] _allTokensIndex[0x445d]: 2^12 - 137
                        [StorageStateValueInstance, 975008192] _approvedValues[0x3919][0x0]: 0x0
                        [StorageStateValueInstance, 1833680853] _approvedValues[0x445d][ERC3525]: 0x0
                        [StorageStateValueInstance, 1350604014] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 1182698406] Balances
                    [BalanceValueInstance, 398221784] 0x3f44.balance: 0x1a02
                    [BalanceValueInstance, 658096621] ERC3525.balance: 0x1a01
            [LocalAssignmentInstance, 1942619648] newTokenId  ↪  0x2711
            [Internal, 1096515684] (internal) ERC3525.slotOf(tokenId_=0x445d)
                [Internal, 891132726] (internal) ERC3525._requireMinted(tokenId_=0x445d)
                    [Internal, 1556222673] (internal) ERC3525._exists(tokenId_=0x445d)
                            # snippet LoadSnippet 462619906 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 462619906
                        [Load, 2140923215] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                        [Start, 1650328184] Evaluate branch condition
                            # snippet LoadSnippet 511733854 ;
                             disp. path:  _allTokensIndex[k = R209:bv256]
                              value sym:  R294:bv256
                            # local storage change 511733854
                        [Load, 1002692910] Load from ERC3525._allTokensIndex[0x445d] ↪ 2^12 - 137
                            # snippet LoadSnippet 462646318 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 462646318
                        [Load, 2010851357] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                        [Start, 1464470068] Evaluate branch condition
                            # snippet LoadSnippet -858029954 ;
                             disp. path:  _allTokens[i = R294:bv256].id
                              value sym:  R301:bv256
                            # local storage change -858029954
                        [Load, 1167429479] Load from ERC3525._allTokens[2^12 - 137].id ↪ 0x445d
                    [StorageTitleInstance, 1635503210] Global State
                        [StorageTitleInstance, 1330547608] Storage State
                            [StorageTitleInstance, 1213346799] ERC3525
                                [StorageStateValueInstance, 567632693] _addressData[0x3f44].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 519234553] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 635156980] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 2093956075] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                [StorageStateValueInstance, 1988699020] _allTokens[0xa66].id: 0x3919
                                [StorageStateValueInstance, 2146298767] _allTokens[2^12 - 137].balance: 0x0
                                [StorageStateValueInstance, 117569951] _allTokens[2^12 - 137].id: 0x445d
                                [StorageStateValueInstance, 43289335] _allTokens[2^12 - 137].owner: ERC3525
                                [StorageStateValueInstance, 1027492970] _allTokens[2^12 - 137].slot: 0x0
                                [StorageStateValueInstance, 757037521] _allTokens[0x1dcb].id: 0x0
                                [StorageStateValueInstance, 635089132] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                                [StorageStateValueInstance, 54478226] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                                [StorageStateValueInstance, 1278018691] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                                [StorageStateValueInstance, 438971686] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                                [StorageStateValueInstance, 1787278175] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                                [StorageStateValueInstance, 325941320] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                                [StorageStateValueInstance, 926973882] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 2093496169] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 729968356] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1406532836] _allTokensIndex[0x2711]: 0x1dcb
                                [StorageStateValueInstance, 1742533771] _allTokensIndex[0x3919]: 0xa66
                                [StorageStateValueInstance, 1519580262] _allTokensIndex[0x445d]: 2^12 - 137
                                [StorageStateValueInstance, 1650410654] _approvedValues[0x3919][0x0]: 0x0
                                [StorageStateValueInstance, 504473325] _approvedValues[0x445d][ERC3525]: 0x0
                                [StorageStateValueInstance, 518615304] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1393923959] Balances
                            [BalanceValueInstance, 1274434111] 0x3f44.balance: 0x1a02
                            [BalanceValueInstance, 1480827746] ERC3525.balance: 0x1a01
                    [Start, 234354771] Evaluate branch condition
                [StorageTitleInstance, 1923508405] Global State
                    [StorageTitleInstance, 196651892] Storage State
                        [StorageTitleInstance, 1319453138] ERC3525
                            [StorageStateValueInstance, 2090999093] _addressData[0x3f44].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1023422932] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1932385803] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 400734829] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 2076530193] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 1199003180] _allTokens[2^12 - 137].balance: 0x0
                            [StorageStateValueInstance, 1513559375] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 1485110710] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 153111913] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 1956363351] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 384058086] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                            [StorageStateValueInstance, 1769108673] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                            [StorageStateValueInstance, 1647458179] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                            [StorageStateValueInstance, 1273120406] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                            [StorageStateValueInstance, 2141576830] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                            [StorageStateValueInstance, 93026615] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                            [StorageStateValueInstance, 1995884586] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 804906644] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 2130611003] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 543299346] _allTokensIndex[0x2711]: 0x1dcb
                            [StorageStateValueInstance, 1612004524] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 12102524] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 169168643] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 989791188] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 1934014587] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 920653348] Balances
                        [BalanceValueInstance, 380445356] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 1410232846] ERC3525.balance: 0x1a01
                    # snippet LoadSnippet -551565908 ;
                     disp. path:  _allTokensIndex[k = R209:bv256]
                      value sym:  R308:bv256
                    # local storage change -551565908
                [Load, 307072404] Load from ERC3525._allTokensIndex[0x445d] ↪ 2^12 - 137
                    # snippet LoadSnippet 457177422 ;
                     disp. path:  _allTokens
                      value sym:  CANON46!!42:bv256
                    # local storage change 457177422
                [Load, 610939095] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                [Start, 1529732788] Evaluate branch condition
                    # snippet LoadSnippet -1889228566 ;
                     disp. path:  _allTokens[i = R308:bv256].slot
                      value sym:  R315:bv256
                    # local storage change -1889228566
                [Load, 2081704413] Load from ERC3525._allTokens[2^12 - 137].slot ↪ 0x0
            [StorageTitleInstance, 38492902] Global State
                [StorageTitleInstance, 2001874672] Storage State
                    [StorageTitleInstance, 1119848144] ERC3525
                        [StorageStateValueInstance, 482047483] _addressData[0x3f44].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1157595360] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 574362401] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 470522032] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                        [StorageStateValueInstance, 1540895335] _allTokens[0xa66].id: 0x3919
                        [StorageStateValueInstance, 1662534012] _allTokens[2^12 - 137].balance: 0x0
                        [StorageStateValueInstance, 562033445] _allTokens[2^12 - 137].id: 0x445d
                        [StorageStateValueInstance, 1634808226] _allTokens[2^12 - 137].owner: ERC3525
                        [StorageStateValueInstance, 2074115297] _allTokens[2^12 - 137].slot: 0x0
                        [StorageStateValueInstance, 1511182664] _allTokens[0x1dcb].id: 0x0
                        [StorageStateValueInstance, 78309364] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                        [StorageStateValueInstance, 1824406242] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                        [StorageStateValueInstance, 335615200] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                        [StorageStateValueInstance, 1481973689] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                        [StorageStateValueInstance, 194237952] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                        [StorageStateValueInstance, 384271546] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                        [StorageStateValueInstance, 173876370] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 2055555767] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1874042929] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1171991337] _allTokensIndex[0x2711]: 0x1dcb
                        [StorageStateValueInstance, 650243764] _allTokensIndex[0x3919]: 0xa66
                        [StorageStateValueInstance, 1992411177] _allTokensIndex[0x445d]: 2^12 - 137
                        [StorageStateValueInstance, 67194088] _approvedValues[0x3919][0x0]: 0x0
                        [StorageStateValueInstance, 404733218] _approvedValues[0x445d][ERC3525]: 0x0
                        [StorageStateValueInstance, 830620891] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 1241137730] Balances
                    [BalanceValueInstance, 1192374681] 0x3f44.balance: 0x1a02
                    [BalanceValueInstance, 570516212] ERC3525.balance: 0x1a01
            [Internal, 25579251] (internal) ERC3525._mint(to_=0x3f44, tokenId_=0x2711, slot_=0x0, value_=0x0)
                [Start, 443933907] Evaluate branch condition
                [Start, 1279103229] Evaluate branch condition
                [Internal, 1703038284] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 462619906 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462619906
                    [Load, 1455453913] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                    [Start, 1671844782] Evaluate branch condition
                        # snippet LoadSnippet 1049031361 ;
                         disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                          value sym:  R323:bv256
                        # local storage change 1049031361
                    [Load, 1136434527] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x1dcb
                        # snippet LoadSnippet 462646318 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462646318
                    [Load, 883114057] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                    [Start, 1635815098] Evaluate branch condition
                        # snippet LoadSnippet 1473168769 ;
                         disp. path:  _allTokens[i = R323:bv256].id
                          value sym:  R330:bv256
                        # local storage change 1473168769
                    [Load, 820681223] Load from ERC3525._allTokens[0x1dcb].id ↪ 0x0
                [StorageTitleInstance, 396078880] Global State
                    [StorageTitleInstance, 957613202] Storage State
                        [StorageTitleInstance, 1552197716] ERC3525
                            [StorageStateValueInstance, 953826145] _addressData[0x3f44].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1928491509] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1801178029] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 316934298] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 2064398484] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 437289945] _allTokens[2^12 - 137].balance: 0x0
                            [StorageStateValueInstance, 799225237] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 489768995] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 123935625] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 426987255] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 793432017] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                            [StorageStateValueInstance, 950925899] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                            [StorageStateValueInstance, 663556484] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                            [StorageStateValueInstance, 613087092] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                            [StorageStateValueInstance, 1564971123] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                            [StorageStateValueInstance, 175064626] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                            [StorageStateValueInstance, 1168209866] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 912460125] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1472644074] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 669532662] _allTokensIndex[0x2711]: 0x1dcb
                            [StorageStateValueInstance, 1765375462] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 1195288701] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 646380259] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 1124399156] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 1643150335] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1405049596] Balances
                        [BalanceValueInstance, 1115681674] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 643720873] ERC3525.balance: 0x1a01
                [Start, 1142152734] Evaluate branch condition
                [Internal, 1834095834] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x3f44, fromTokenId_=0x0, toTokenId_=0x2711, slot_=0x0, value_=0x0)
                [StorageTitleInstance, 1342982489] Global State
                    [StorageTitleInstance, 87164639] Storage State
                        [StorageTitleInstance, 1602997065] ERC3525
                            [StorageStateValueInstance, 570618022] _addressData[0x3f44].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 276181822] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 99076881] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 70748519] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 830856839] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 281797706] _allTokens[2^12 - 137].balance: 0x0
                            [StorageStateValueInstance, 734992897] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 327926446] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 207964094] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 1136860108] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 269426343] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
