Calltrace Debug Information
[StorageTitleInstance, 965239596] Global State
                                        [StorageStateValueInstance, 95021340] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 362801635] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                        [StorageStateValueInstance, 124765999] _allTokens: 0x1
                                        [StorageStateValueInstance, 168754428] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                        [StorageStateValueInstance, 1076172200] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 715074750] _allTokens[0x0].id: 0x36d4
                                        [StorageStateValueInstance, 1404096637] _allTokens[0x0].owner: 0x47be
                                        [StorageStateValueInstance, 774127595] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 1178925010] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 367909240] _allTokensIndex[0x36d4]: 0x0
                                        [StorageStateValueInstance, 1082904704] _approvedValues[0x36d4][0x0]: 0x0
                                [StorageTitleInstance, 1340040221] Balances
                                    [BalanceValueInstance, 776265811] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                    [BalanceValueInstance, 1427753722] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                    [BalanceValueInstance, 1258819337] ERC3525.balance: 0x4a6
                            [Start, 2143512057] Evaluate branch condition
                        [StorageTitleInstance, 1980515370] Global State
                            [StorageTitleInstance, 1834556939] Storage State
                                [StorageTitleInstance, 1721902318] ERC3525
                                    [StorageStateValueInstance, 44726638] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                    [StorageStateValueInstance, 378748933] _addressData[0x47be].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 866102682] _addressData[0x47be].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 1156409939] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                    [StorageStateValueInstance, 366807721] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 432206719] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                    [StorageStateValueInstance, 1467969184] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 2028943854] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 94039064] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                    [StorageStateValueInstance, 189644511] _allTokens: 0x1
                                    [StorageStateValueInstance, 661375864] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                    [StorageStateValueInstance, 650819122] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1960994015] _allTokens[0x0].id: 0x36d4
                                    [StorageStateValueInstance, 314542042] _allTokens[0x0].owner: 0x47be
                                    [StorageStateValueInstance, 1802944254] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 410975876] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 2136847816] _allTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 288517294] _approvedValues[0x36d4][0x0]: 0x0
                            [StorageTitleInstance, 1340977464] Balances
                                [BalanceValueInstance, 537459871] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                [BalanceValueInstance, 845803171] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                [BalanceValueInstance, 809280348] ERC3525.balance: 0x4a6
                            # snippet LoadSnippet -1327817358 ;
                             disp. path:  _allTokensIndex[k = R196:bv256]
                              value sym:  R323:bv256
                            # local storage change -1327817358
                        [Load, 318418962] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                            # snippet LoadSnippet 1376695602 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!35:bv256
                            # local storage change 1376695602
                        [Load, 1978747606] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 143699517] Evaluate branch condition
                            # snippet LoadSnippet -1720489881 ;
                             disp. path:  _allTokens[i = R323:bv256].owner
                              value sym:  R330:bv256
                            # local storage change -1720489881
                        [Load, 1566820912] Load from ERC3525._allTokens[0x0].owner ↪ 0x47be
                        [LocalAssignmentInstance, 442403758] owner_  ↪  0x47be
                        [Start, 1694942665] Evaluate branch condition
                    [StorageTitleInstance, 1751805458] Global State
                        [StorageTitleInstance, 731581285] Storage State
                            [StorageTitleInstance, 1173812803] ERC3525
                                [StorageStateValueInstance, 378362809] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 757906820] _addressData[0x47be].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1579109223] _addressData[0x47be].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 749333001] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                [StorageStateValueInstance, 1350909110] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 411925439] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                [StorageStateValueInstance, 1013796794] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1601635228] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 653190216] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                [StorageStateValueInstance, 1439507369] _allTokens: 0x1
                                [StorageStateValueInstance, 51099189] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                [StorageStateValueInstance, 1686584875] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 899304023] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 167180070] _allTokens[0x0].owner: 0x47be
                                [StorageStateValueInstance, 1460814387] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 179914908] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1838576494] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 1407706685] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 379659688] Balances
                            [BalanceValueInstance, 1453089352] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 147810038] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 1693827036] ERC3525.balance: 0x4a6
                    [Start, 2078689935] Evaluate branch condition
                    [Start, 1323166105] Evaluate branch condition
                    [Internal, 1029103202] (internal) ERC3525.slotOf(tokenId_=0x36d4)
                        [Internal, 1947508043] (internal) ERC3525._requireMinted(tokenId_=0x36d4)
                            [Internal, 1039074164] (internal) ERC3525._exists(tokenId_=0x36d4)
                                    # snippet LoadSnippet 1382320614 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!35:bv256
                                    # local storage change 1382320614
                                [Load, 476030065] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 401726550] Evaluate branch condition
                                    # snippet LoadSnippet -499056307 ;
                                     disp. path:  _allTokensIndex[k = R196:bv256]
                                      value sym:  R340:bv256
                                    # local storage change -499056307
                                [Load, 1197471014] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                                    # snippet LoadSnippet 1382347026 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!35:bv256
                                    # local storage change 1382347026
                                [Load, 40811034] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 1668540938] Evaluate branch condition
                                    # snippet LoadSnippet 1661679906 ;
                                     disp. path:  _allTokens[i = R340:bv256].id
                                      value sym:  R347:bv256
                                    # local storage change 1661679906
                                [Load, 2054789470] Load from ERC3525._allTokens[0x0].id ↪ 0x36d4
                            [StorageTitleInstance, 1119331826] Global State
                                [StorageTitleInstance, 897481172] Storage State
                                    [StorageTitleInstance, 1235347147] ERC3525
                                        [StorageStateValueInstance, 2141464008] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                        [StorageStateValueInstance, 12814331] _addressData[0x47be].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1186332398] _addressData[0x47be].ownedTokens[0x0]: *
                                        [StorageStateValueInstance, 14999373] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                        [StorageStateValueInstance, 1580212476] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                        [StorageStateValueInstance, 1112578206] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                        [StorageStateValueInstance, 737893556] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 222552113] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 1378555557] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                        [StorageStateValueInstance, 343531542] _allTokens: 0x1
                                        [StorageStateValueInstance, 1695944913] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                        [StorageStateValueInstance, 2001085994] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 2110953561] _allTokens[0x0].id: 0x36d4
                                        [StorageStateValueInstance, 653307557] _allTokens[0x0].owner: 0x47be
                                        [StorageStateValueInstance, 1932898866] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 897887496] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1560144817] _allTokensIndex[0x36d4]: 0x0
                                        [StorageStateValueInstance, 2136728333] _approvedValues[0x36d4][0x0]: 0x0
                                [StorageTitleInstance, 564226806] Balances
                                    [BalanceValueInstance, 828206887] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                    [BalanceValueInstance, 38709982] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                    [BalanceValueInstance, 581792273] ERC3525.balance: 0x4a6
                            [Start, 141646440] Evaluate branch condition
                        [StorageTitleInstance, 1385113622] Global State
                            [StorageTitleInstance, 627077315] Storage State
                                [StorageTitleInstance, 1813296004] ERC3525
                                    [StorageStateValueInstance, 1848903284] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                    [StorageStateValueInstance, 1162890300] _addressData[0x47be].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1670433341] _addressData[0x47be].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 718396760] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                    [StorageStateValueInstance, 1687710160] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 594471123] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                    [StorageStateValueInstance, 1179258785] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1649750317] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1168380510] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                    [StorageStateValueInstance, 299389513] _allTokens: 0x1
                                    [StorageStateValueInstance, 125399252] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                    [StorageStateValueInstance, 1290728783] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 691873902] _allTokens[0x0].id: 0x36d4
                                    [StorageStateValueInstance, 2049207578] _allTokens[0x0].owner: 0x47be
                                    [StorageStateValueInstance, 907500890] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 224957018] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1297528257] _allTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 348343756] _approvedValues[0x36d4][0x0]: 0x0
                            [StorageTitleInstance, 414330755] Balances
                                [BalanceValueInstance, 1359058061] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                [BalanceValueInstance, 687987665] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                [BalanceValueInstance, 656559632] ERC3525.balance: 0x4a6
                            # snippet LoadSnippet 493332560 ;
                             disp. path:  _allTokensIndex[k = R196:bv256]
                              value sym:  R354:bv256
                            # local storage change 493332560
                        [Load, 778416960] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                            # snippet LoadSnippet 1376878130 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!35:bv256
                            # local storage change 1376878130
                        [Load, 1939734525] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 1424321804] Evaluate branch condition
                            # snippet LoadSnippet -151089256 ;
                             disp. path:  _allTokens[i = R354:bv256].slot
                              value sym:  R361:bv256
                            # local storage change -151089256
                        [Load, 1635973966] Load from ERC3525._allTokens[0x0].slot ↪ 0x0
                    [StorageTitleInstance, 1660861325] Global State
                        [StorageTitleInstance, 2122371640] Storage State
                            [StorageTitleInstance, 24268265] ERC3525
                                [StorageStateValueInstance, 2002554370] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 1617519031] _addressData[0x47be].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 411074192] _addressData[0x47be].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 193881452] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                [StorageStateValueInstance, 414307969] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 863922425] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                [StorageStateValueInstance, 672265464] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1355563411] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1180664021] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                [StorageStateValueInstance, 103158087] _allTokens: 0x1
                                [StorageStateValueInstance, 565678927] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                [StorageStateValueInstance, 331714099] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 690417078] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 532442620] _allTokens[0x0].owner: 0x47be
                                [StorageStateValueInstance, 34384047] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 1023875787] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 592579456] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 1602048411] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 953406219] Balances
                            [BalanceValueInstance, 1023887256] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 247088563] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 998124662] ERC3525.balance: 0x4a6
                    [LocalAssignmentInstance, 496237465] slot  ↪  0x0
                    [Internal, 447693876] (internal) ERC3525.balanceOf(tokenId_=0x36d4)
                        [Internal, 1180962063] (internal) ERC3525._requireMinted(tokenId_=0x36d4)
                            [Internal, 204702761] (internal) ERC3525._exists(tokenId_=0x36d4)
                                    # snippet LoadSnippet 1382320614 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!35:bv256
                                    # local storage change 1382320614
                                [Load, 251590917] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 1846575626] Evaluate branch condition
                                    # snippet LoadSnippet 1496659219 ;
                                     disp. path:  _allTokensIndex[k = R196:bv256]
                                      value sym:  R368:bv256
                                    # local storage change 1496659219
                                [Load, 142272178] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                                    # snippet LoadSnippet 1382347026 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!35:bv256
                                    # local storage change 1382347026
                                [Load, 418916696] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 1639435667] Evaluate branch condition
                                    # snippet LoadSnippet -1479115517 ;
                                     disp. path:  _allTokens[i = R368:bv256].id
                                      value sym:  R375:bv256
                                    # local storage change -1479115517
                                [Load, 199037821] Load from ERC3525._allTokens[0x0].id ↪ 0x36d4
                            [StorageTitleInstance, 1422732226] Global State
                                [StorageTitleInstance, 229014250] Storage State
                                    [StorageTitleInstance, 1386407320] ERC3525
                                        [StorageStateValueInstance, 822563402] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                        [StorageStateValueInstance, 212462739] _addressData[0x47be].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 845588166] _addressData[0x47be].ownedTokens[0x0]: *
                                        [StorageStateValueInstance, 2007829303] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                        [StorageStateValueInstance, 2092143242] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                        [StorageStateValueInstance, 1069364475] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                        [StorageStateValueInstance, 954922332] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 654423493] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 1195791469] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                        [StorageStateValueInstance, 294300306] _allTokens: 0x1
                                        [StorageStateValueInstance, 2124803562] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                        [StorageStateValueInstance, 1411432550] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 565183411] _allTokens[0x0].id: 0x36d4
                                        [StorageStateValueInstance, 1705702189] _allTokens[0x0].owner: 0x47be
                                        [StorageStateValueInstance, 884050127] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 1715490255] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1204582191] _allTokensIndex[0x36d4]: 0x0
                                        [StorageStateValueInstance, 1976424288] _approvedValues[0x36d4][0x0]: 0x0
                                [StorageTitleInstance, 1292033766] Balances
                                    [BalanceValueInstance, 692636860] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                    [BalanceValueInstance, 219788213] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                    [BalanceValueInstance, 376705953] ERC3525.balance: 0x4a6
                            [Start, 1306135143] Evaluate branch condition
                        [StorageTitleInstance, 580387404] Global State
                            [StorageTitleInstance, 1658624433] Storage State
                                [StorageTitleInstance, 1417901904] ERC3525
                                    [StorageStateValueInstance, 1234683541] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                    [StorageStateValueInstance, 738146185] _addressData[0x47be].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 770191958] _addressData[0x47be].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 1654585676] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                    [StorageStateValueInstance, 357185764] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 1205536443] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                    [StorageStateValueInstance, 734914196] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1040989752] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 2059774981] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                    [StorageStateValueInstance, 1697944376] _allTokens: 0x1
                                    [StorageStateValueInstance, 554246220] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                    [StorageStateValueInstance, 2125150123] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 693701119] _allTokens[0x0].id: 0x36d4
                                    [StorageStateValueInstance, 1748361919] _allTokens[0x0].owner: 0x47be
                                    [StorageStateValueInstance, 14066869] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 661114219] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1175465609] _allTokensIndex[0x36d4]: 0x0
                                    [StorageStateValueInstance, 32972014] _approvedValues[0x36d4][0x0]: 0x0
                            [StorageTitleInstance, 875688809] Balances
                                [BalanceValueInstance, 757365777] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                                [BalanceValueInstance, 1787259738] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                                [BalanceValueInstance, 1403918984] ERC3525.balance: 0x4a6
                            # snippet LoadSnippet -348549365 ;
                             disp. path:  _allTokensIndex[k = R196:bv256]
                              value sym:  R382:bv256
                            # local storage change -348549365
                        [Load, 1748959535] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                            # snippet LoadSnippet 1376539858 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!35:bv256
                            # local storage change 1376539858
                        [Load, 1718959309] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 939083490] Evaluate branch condition
                            # snippet LoadSnippet 1979220056 ;
                             disp. path:  _allTokens[i = R382:bv256].balance
                              value sym:  R389:bv256
                            # local storage change 1979220056
                        [Load, 346058959] Load from ERC3525._allTokens[0x0].balance ↪ 0x0
                    [StorageTitleInstance, 67513613] Global State
                        [StorageTitleInstance, 1272637972] Storage State
                            [StorageTitleInstance, 912882651] ERC3525
                                [StorageStateValueInstance, 567825361] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 344157346] _addressData[0x47be].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 144031340] _addressData[0x47be].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 1969203974] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                [StorageStateValueInstance, 377108647] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 420716726] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                [StorageStateValueInstance, 1020267302] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 878678049] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1931950349] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                [StorageStateValueInstance, 1999974863] _allTokens: 0x1
                                [StorageStateValueInstance, 1258327348] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                [StorageStateValueInstance, 60216045] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 1228111043] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 391550819] _allTokens[0x0].owner: 0x47be
                                [StorageStateValueInstance, 1492177296] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 1841590745] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1061412294] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 470657218] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 1110410882] Balances
                            [BalanceValueInstance, 212565415] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 765930521] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 1553849047] ERC3525.balance: 0x4a6
                    [LocalAssignmentInstance, 1656249424] value  ↪  0x0
                    [Internal, 891900901] (internal) ERC3525._beforeValueTransfer(from_=0x47be, to_=0xffffffffffffffffffffffffffffffffffff8ca2, fromTokenId_=0x36d4, toTokenId_=0x36d4, slot_=0x0, value_=0x0)
                    [StorageTitleInstance, 570058429] Global State
                        [StorageTitleInstance, 318987063] Storage State
                            [StorageTitleInstance, 872013787] ERC3525
                                [StorageStateValueInstance, 1286603834] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                                [StorageStateValueInstance, 1041058975] _addressData[0x47be].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 937325194] _addressData[0x47be].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 1252291757] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                                [StorageStateValueInstance, 116996119] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 1388639715] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                                [StorageStateValueInstance, 373982995] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 2132973675] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 810823192] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                                [StorageStateValueInstance, 1170910748] _allTokens: 0x1
                                [StorageStateValueInstance, 133880745] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                                [StorageStateValueInstance, 1819339517] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 2110078341] _allTokens[0x0].id: 0x36d4
                                [StorageStateValueInstance, 1844430447] _allTokens[0x0].owner: 0x47be
                                [StorageStateValueInstance, 1016688616] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 1473600900] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 61373422] _allTokensIndex[0x36d4]: 0x0
                                [StorageStateValueInstance, 283576650] _approvedValues[0x36d4][0x0]: 0x0
                        [StorageTitleInstance, 1735836305] Balances
                            [BalanceValueInstance, 439519878] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x127
                            [BalanceValueInstance, 1518728485] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                            [BalanceValueInstance, 1912609382] ERC3525.balance: 0x4a6
                    [Internal, 598945021] (internal) ERC3525._approve(to_=0x0, tokenId_=0x36d4)
                            # snippet LoadSnippet 659388110 ;
                             disp. path:  _allTokensIndex[k = R196:bv256]
                              value sym:  R396:bv256
                            # local storage change 659388110
                        [Load, 761001143] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                            # snippet LoadSnippet 1386619570 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!35:bv256
                            # local storage change 1386619570
                        [Load, 1484919012] Load from ERC3525._allTokens ↪ 0x1
                        [Start, 715383480] Evaluate branch condition
                            # snippet StoreSnippet 1160811304 ;
                             disp. path:  _allTokens[i = R396:bv256].approved
                              value sym:  0x0
                            # local storage change 1160811304
                        [Store, 281929685] Store at ERC3525._allTokens[0x0].approved ↪ 0x0
                        [Internal, 1648449335] (internal) ERC3525.ownerOf(tokenId_=0x36d4)
                            [Internal, 705457835] (internal) ERC3525._requireMinted(tokenId_=0x36d4)
                                [Internal, 521142128] (internal) ERC3525._exists(tokenId_=0x36d4)
                                        # snippet LoadSnippet 1382320614 ;
                                         disp. path:  _allTokens
                                          value sym:  CANON46!!35:bv256
                                        # local storage change 1382320614
