Calltrace Debug Information
[StorageTitleInstance, 149198946] Global State
                            [StorageStateValueInstance, 882001806] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1525008496] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1070465070] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 393883073] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 829601431] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1168133761] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 178317675] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1282595291] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1754269900] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 797148953] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 577099827] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 2021876133] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 272486417] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 599074368] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 790480453] Balances
                        [BalanceValueInstance, 1290798154] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 850651293] ERC3525.balance: 0x0
                [Start, 952000429] Evaluate branch condition
                [Start, 2035325201] Evaluate branch condition
            [StorageTitleInstance, 894304293] Global State
                [StorageTitleInstance, 412414225] Storage State
                    [StorageTitleInstance, 1377666713] ERC3525
                        [StorageStateValueInstance, 804787674] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1794271016] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1431379742] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1799778915] _allTokens: 2^255
                        [StorageStateValueInstance, 75492372] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 2110587028] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 549013980] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 2016731842] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 64007836] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 369936338] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 2089917286] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 602686660] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 634301035] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1435294551] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 624304171] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1690143277] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 888203555] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 118868617] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 330728760] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 466786689] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 676909609] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 28316713] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 638115426] Balances
                    [BalanceValueInstance, 697910707] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 1203639091] ERC3525.balance: 0x0
            [Internal, 1185826481] (internal) ERC3525._createDerivedTokenId(fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                [Internal, 649423816] (internal) ERC3525._createOriginalTokenId()
                        # snippet LoadSnippet -1399030536 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  CANON18!!28:bv256
                        # local storage change -1399030536
                    [Load, 1172440688] Load from ERC3525._tokenIdGenerator ↪ 0x2711
                    [Start, 1928508020] Evaluate branch condition
                        # snippet StoreSnippet 429871238 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  R265:bv256
                        # local storage change 429871238
                    [Store, 1188952405] Store at ERC3525._tokenIdGenerator ↪ 0x2712
                [StorageTitleInstance, 1270559085] Global State
                    [StorageTitleInstance, 515866604] Storage State
                        [StorageTitleInstance, 2042171229] ERC3525
                            [StorageStateValueInstance, 1342654062] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1109734746] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 662729453] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 384979623] _allTokens: 2^255
                            [StorageStateValueInstance, 2083275297] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 390604571] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 863713285] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 924328871] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 691749423] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 2141051116] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 357334026] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1665097759] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 275151981] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 28154933] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 2004290598] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1875948879] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1282812364] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 567760963] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1854826083] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 69127216] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 2044443958] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1658189582] _tokenIdGenerator: 0x2712 (changed)
                    [StorageTitleInstance, 2146773065] Balances
                        [BalanceValueInstance, 225973451] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 695089759] ERC3525.balance: 0x0
            [StorageTitleInstance, 1682884091] Global State
                [StorageTitleInstance, 841944667] Storage State
                    [StorageTitleInstance, 2143066777] ERC3525
                        [StorageStateValueInstance, 668527603] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 892044270] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 2134642374] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1691302890] _allTokens: 2^255
                        [StorageStateValueInstance, 69784563] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1836385387] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1923116349] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 1865226472] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 760805813] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 1749808681] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 435402648] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 513672726] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1960956193] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1126996778] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1206365088] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 690465788] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1395986208] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1961307047] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 245834800] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 441128531] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 1635534389] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 738980782] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 465228987] Balances
                    [BalanceValueInstance, 1501667345] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 1523521786] ERC3525.balance: 0x0
            [LocalAssignmentInstance, 690624142] newTokenId  ↪  0x2711
            [Internal, 1693978652] (internal) ERC3525.slotOf(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                [Internal, 816690618] (internal) ERC3525._requireMinted(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                    [Internal, 302474141] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                            # snippet LoadSnippet 1706390065 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706390065
                        [Load, 1801492789] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 1337724085] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -1939045643 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R274:bv256
                            # local storage change -1939045643
                        [Load, 308371613] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                            # snippet LoadSnippet 1706416477 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706416477
                        [Load, 995353287] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 1410690473] Evaluate branch condition
                            # snippet LoadSnippet -1478615369 ;
                             disp. path:  _allTokens[i = R274:bv256].id
                              value sym:  R281:bv256
                            # local storage change -1478615369
                        [Load, 2070092346] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                    [StorageTitleInstance, 1654646851] Global State
                        [StorageTitleInstance, 1191082765] Storage State
                            [StorageTitleInstance, 964243038] ERC3525
                                [StorageStateValueInstance, 1512587649] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1198024567] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1929071236] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 41980251] _allTokens: 2^255
                                [StorageStateValueInstance, 448593091] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 510358332] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 913089823] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 811655360] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 1304910059] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 149954812] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 1541879968] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 1823913468] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 457291905] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 306158805] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1887405066] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 700434092] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1068295850] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1369115838] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 1565039955] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 177584880] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 1381274814] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 1537449142] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1108881556] Balances
                            [BalanceValueInstance, 1711095837] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 335202680] ERC3525.balance: 0x0
                    [Start, 1425777053] Evaluate branch condition
                [StorageTitleInstance, 1474602758] Global State
                    [StorageTitleInstance, 1477896271] Storage State
                        [StorageTitleInstance, 492981052] ERC3525
                            [StorageStateValueInstance, 337442372] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1714597718] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 151611215] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 104724217] _allTokens: 2^255
                            [StorageStateValueInstance, 1977650860] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 106682201] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1143663554] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 759777152] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1554856299] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 68471992] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 401818371] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1893819194] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1169324588] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1734418222] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1787274138] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 293922115] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1202818629] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 675701234] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 2139790355] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1234358364] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 35306637] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 432538829] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 839481827] Balances
                        [BalanceValueInstance, 1841717198] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 988768303] ERC3525.balance: 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -946656776 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R288:bv256
                    # local storage change -946656776
                [Load, 1675161043] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                    # snippet LoadSnippet 1700947581 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!29:bv256
                    # local storage change 1700947581
                [Load, 442979882] Load from ERC3525._allTokens ↪ 2^255
                [Start, 1166037639] Evaluate branch condition
                    # snippet LoadSnippet -454125352 ;
                     disp. path:  _allTokens[i = R288:bv256].slot
                      value sym:  R295:bv256
                    # local storage change -454125352
                [Load, 74441736] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
            [StorageTitleInstance, 553461539] Global State
                [StorageTitleInstance, 9171728] Storage State
                    [StorageTitleInstance, 1205378540] ERC3525
                        [StorageStateValueInstance, 1022127803] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1977713210] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 707652837] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 689517489] _allTokens: 2^255
                        [StorageStateValueInstance, 1985939871] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 265725244] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1247357671] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 717032614] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 606141343] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 509953378] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 493374043] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1609743724] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 2083346702] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1222073788] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 389217391] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1566648888] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1259535795] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 970617808] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 957034752] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1844444403] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 835480472] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 1541589634] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 998335439] Balances
                    [BalanceValueInstance, 698026024] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 2077832744] ERC3525.balance: 0x0
            [Internal, 916604171] (internal) ERC3525._mint(to_=0x2e75, tokenId_=0x2711, slot_=0x1a8b, value_=0x0)
                [Start, 101566219] Evaluate branch condition
                [Start, 1999001002] Evaluate branch condition
                [Internal, 1165776144] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 1641208489] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 160394247] Evaluate branch condition
                        # snippet LoadSnippet 1760547252 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R303:bv256
                        # local storage change 1760547252
                    [Load, 1287779225] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x0
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 1798503364] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 474112921] Evaluate branch condition
                        # snippet LoadSnippet -1203105275 ;
                         disp. path:  _allTokens[i = R303:bv256].id
                          value sym:  R310:bv256
                        # local storage change -1203105275
                    [Load, 1851775810] Load from ERC3525._allTokens[0x0].id ↪ 0x2710
                [StorageTitleInstance, 759275563] Global State
                    [StorageTitleInstance, 1364296348] Storage State
                        [StorageTitleInstance, 1577090436] ERC3525
                            [StorageStateValueInstance, 1318402253] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1853196748] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 871216124] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1851524184] _allTokens: 2^255
                            [StorageStateValueInstance, 166201870] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1267845398] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 364769739] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 458054112] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1379703037] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 396370645] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1844030019] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 471493703] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 718795849] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1022877004] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 485282595] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1406921901] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1186676515] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1143244549] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1051406697] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 840506517] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 759459794] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1295567312] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 721389927] Balances
                        [BalanceValueInstance, 1350092057] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 1590430267] ERC3525.balance: 0x0
                [Start, 1437675131] Evaluate branch condition
                [Internal, 64172315] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x2e75, fromTokenId_=0x0, toTokenId_=0x2711, slot_=0x1a8b, value_=0x0)
                [StorageTitleInstance, 353725557] Global State
                    [StorageTitleInstance, 724971838] Storage State
                        [StorageTitleInstance, 2007498965] ERC3525
                            [StorageStateValueInstance, 1835646162] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1394676686] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1225029461] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 2124249096] _allTokens: 2^255
                            [StorageStateValueInstance, 1588778021] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 97915742] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1862431342] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 2060065470] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 848423486] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 124277713] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 2072363088] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1362115188] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1825438326] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 696175333] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 2091653338] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 740261537] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 797064990] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1895100905] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1812094437] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1002429618] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 100367892] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1381477627] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 742669857] Balances
                        [BalanceValueInstance, 1767587159] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 923727286] ERC3525.balance: 0x0
                [Internal, 1490135000] (internal) ERC3525.__mintToken(to_=0x2e75, tokenId_=0x2711, slot_=0x1a8b)
                    [NonSpecificDeclInstance, 1441345493] Declare tokenData
                    [Internal, 1701315002] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 1709952337 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709952337
                        [Load, 621542372] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1577627901 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  CANON19!!29:bv256
                            # local storage change -1577627901
                        [Store, 1882290170] Store at ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1709950663 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709950663
                        [Load, 1815771566] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1001037526 ;
                             disp. path:  _allTokens
                              value sym:  R326:bv256
                            # local storage change -1001037526
                        [Store, 1241169986] Store at ERC3525._allTokens ↪ 2^255 + 1
                            # snippet StoreSnippet 412529616 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].id
                              value sym:  CANON18!!28:bv256
                            # local storage change 412529616
                        [Store, 861197890] Store at ERC3525._allTokens[2^255].id ↪ 0x2711
                            # snippet StoreSnippet 1163583827 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].slot
                              value sym:  R295:bv256
                            # local storage change 1163583827
                        [Store, 1218570613] Store at ERC3525._allTokens[2^255].slot ↪ 0x1a8b
                            # snippet StoreSnippet -1771071755 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].balance
                              value sym:  0x0
                            # local storage change -1771071755
                        [Store, 2011762374] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet -597229106 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change -597229106
                        [Store, 1745758377] Store at ERC3525._allTokens[2^255].owner ↪ 0x2e75
                            # snippet StoreSnippet -1422196689 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].approved
                              value sym:  0x0
                            # local storage change -1422196689
                        [Store, 2113733932] Store at ERC3525._allTokens[2^255].approved ↪ 0x0
                            # snippet LoadSnippet -1807535252 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  R347:bv256
                            # local storage change -1807535252
                        [Load, 986751399] Load from ERC3525._allTokens[2^255].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 108121784 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change 108121784
                        [Store, 91232005] Store at ERC3525._allTokens[2^255].valueApprovals ↪ 0x0
                        [Start, 472001634] unknown loop source code
                            [Iteration, 157519535] Loop Iteration 1
                                    # snippet StoreSnippet 909659896 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R582:bv256]
                                      value sym:  0x0
