Calltrace Debug Information
[StorageTitleInstance, 1340781872] Global State
                            [Load, 23195765] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                # snippet LoadSnippet -398311760 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!33:bv256
                                # local storage change -398311760
                            [Load, 1583558838] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 93897055] Evaluate branch condition
                                # snippet LoadSnippet -814552174 ;
                                 disp. path:  _allTokens[i = R301:bv256].owner
                                  value sym:  R308:bv256
                                # local storage change -814552174
                            [Load, 770593166] Load from ERC3525._allTokens[0x0].owner ↪ ERC3525
                            [LocalAssignmentInstance, 595783198] owner_  ↪  0x5526
                            [Start, 1688443992] Evaluate branch condition
                        [StorageTitleInstance, 661797802] Global State
                            [StorageTitleInstance, 2018475243] Storage State
                                [StorageTitleInstance, 1275699170] ERC3525
                                    [StorageStateValueInstance, 875600743] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 36260128] _addressData[ERC3525].ownedTokens: 0x1
                                    [StorageStateValueInstance, 25347498] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                    [StorageStateValueInstance, 32816375] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 825222157] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                    [StorageStateValueInstance, 2030558017] _addressData[0x5529].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1858076254] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1250489466] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                    [StorageStateValueInstance, 71921322] _allTokens: 0x1
                                    [StorageStateValueInstance, 1129537713] _allTokens[0x0].approved: 0x5527
                                    [StorageStateValueInstance, 1376729995] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1604923028] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 282732533] _allTokens[0x0].owner: ERC3525
                                    [StorageStateValueInstance, 1221893047] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 1672225349] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1969712426] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 876812796] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 1487287776] Balances
                                [BalanceValueInstance, 1520081595] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 341484287] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 955958641] ERC3525.balance: 0xbf
                        [Start, 1360719547] Evaluate branch condition
                        [Start, 1608247649] Evaluate branch condition
                        [Internal, 517465407] (internal) ERC3525.slotOf(tokenId_=0x2dad)
                            [Internal, 1885891289] (internal) ERC3525._requireMinted(tokenId_=0x2dad)
                                [Internal, 1988177241] (internal) ERC3525._exists(tokenId_=0x2dad)
                                        # snippet LoadSnippet -392686748 ;
                                         disp. path:  _allTokens
                                          value sym:  CANON46!!33:bv256
                                        # local storage change -392686748
                                    [Load, 1980846601] Load from ERC3525._allTokens ↪ 0x1
                                    [Start, 1473167337] Evaluate branch condition
                                        # snippet LoadSnippet -1050326569 ;
                                         disp. path:  _allTokensIndex[k = R175:bv256]
                                          value sym:  R318:bv256
                                        # local storage change -1050326569
                                    [Load, 1682123115] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                        # snippet LoadSnippet -392660336 ;
                                         disp. path:  _allTokens
                                          value sym:  CANON46!!33:bv256
                                        # local storage change -392660336
                                    [Load, 467090271] Load from ERC3525._allTokens ↪ 0x1
                                    [Start, 1739240246] Evaluate branch condition
                                        # snippet LoadSnippet -1727349683 ;
                                         disp. path:  _allTokens[i = R318:bv256].id
                                          value sym:  R325:bv256
                                        # local storage change -1727349683
                                    [Load, 1169783261] Load from ERC3525._allTokens[0x0].id ↪ 0x2dad
                                [StorageTitleInstance, 944506992] Global State
                                    [StorageTitleInstance, 442749413] Storage State
                                        [StorageTitleInstance, 677573276] ERC3525
                                            [StorageStateValueInstance, 647692764] _addressData[ERC3525].approvals[0x5527]: false
                                            [StorageStateValueInstance, 2118943479] _addressData[ERC3525].ownedTokens: 0x1
                                            [StorageStateValueInstance, 2049214498] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                            [StorageStateValueInstance, 1164796904] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                            [StorageStateValueInstance, 990252920] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                            [StorageStateValueInstance, 566716885] _addressData[0x5529].ownedTokens: MAX_UINT256
                                            [StorageStateValueInstance, 2147254359] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                            [StorageStateValueInstance, 1361104483] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                            [StorageStateValueInstance, 1515615984] _allTokens: 0x1
                                            [StorageStateValueInstance, 1078277550] _allTokens[0x0].approved: 0x5527
                                            [StorageStateValueInstance, 1537272777] _allTokens[0x0].balance: 0x0
                                            [StorageStateValueInstance, 212104456] _allTokens[0x0].id: 0x2dad
                                            [StorageStateValueInstance, 1705800602] _allTokens[0x0].owner: ERC3525
                                            [StorageStateValueInstance, 212718276] _allTokens[0x0].slot: 0x0
                                            [StorageStateValueInstance, 1351589435] _allTokens[0x0].valueApprovals: 0x0
                                            [StorageStateValueInstance, 2133634327] _allTokensIndex[0x2dad]: 0x0
                                            [StorageStateValueInstance, 2031755723] _approvedValues[0x2dad][0x0]: 0x0
                                    [StorageTitleInstance, 465827806] Balances
                                        [BalanceValueInstance, 932302043] 0x5527.balance: 2^10 + 2
                                        [BalanceValueInstance, 760191787] 0x5528.balance: 0x4c0
                                        [BalanceValueInstance, 91480880] ERC3525.balance: 0xbf
                                [Start, 17467719] Evaluate branch condition
                            [StorageTitleInstance, 944011945] Global State
                                [StorageTitleInstance, 1761814601] Storage State
                                    [StorageTitleInstance, 1936931898] ERC3525
                                        [StorageStateValueInstance, 652661666] _addressData[ERC3525].approvals[0x5527]: false
                                        [StorageStateValueInstance, 1030517989] _addressData[ERC3525].ownedTokens: 0x1
                                        [StorageStateValueInstance, 1306350177] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                        [StorageStateValueInstance, 656749836] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 927897993] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                        [StorageStateValueInstance, 1775966425] _addressData[0x5529].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1320292825] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 1085395030] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                        [StorageStateValueInstance, 66095896] _allTokens: 0x1
                                        [StorageStateValueInstance, 853300847] _allTokens[0x0].approved: 0x5527
                                        [StorageStateValueInstance, 1824433460] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 574876565] _allTokens[0x0].id: 0x2dad
                                        [StorageStateValueInstance, 636226702] _allTokens[0x0].owner: ERC3525
                                        [StorageStateValueInstance, 1976781170] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 1818088953] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 1367311524] _allTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 347241081] _approvedValues[0x2dad][0x0]: 0x0
                                [StorageTitleInstance, 2076522820] Balances
                                    [BalanceValueInstance, 2041956824] 0x5527.balance: 2^10 + 2
                                    [BalanceValueInstance, 1413626094] 0x5528.balance: 0x4c0
                                    [BalanceValueInstance, 1403318701] ERC3525.balance: 0xbf
                                # snippet LoadSnippet 1399770415 ;
                                 disp. path:  _allTokensIndex[k = R175:bv256]
                                  value sym:  R332:bv256
                                # local storage change 1399770415
                            [Load, 24767876] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                # snippet LoadSnippet -398129232 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!33:bv256
                                # local storage change -398129232
                            [Load, 1448415098] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 320194582] Evaluate branch condition
                                # snippet LoadSnippet 754848451 ;
                                 disp. path:  _allTokens[i = R332:bv256].slot
                                  value sym:  R339:bv256
                                # local storage change 754848451
                            [Load, 1732799040] Load from ERC3525._allTokens[0x0].slot ↪ 0x0
                        [StorageTitleInstance, 689155808] Global State
                            [StorageTitleInstance, 1472416359] Storage State
                                [StorageTitleInstance, 1789619697] ERC3525
                                    [StorageStateValueInstance, 1310003342] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 2051392258] _addressData[ERC3525].ownedTokens: 0x1
                                    [StorageStateValueInstance, 932724319] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                    [StorageStateValueInstance, 107809208] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 1620764827] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                    [StorageStateValueInstance, 873691737] _addressData[0x5529].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1108332610] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 750858610] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                    [StorageStateValueInstance, 455658049] _allTokens: 0x1
                                    [StorageStateValueInstance, 877046479] _allTokens[0x0].approved: 0x5527
                                    [StorageStateValueInstance, 150462917] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 756550408] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 1891608104] _allTokens[0x0].owner: ERC3525
                                    [StorageStateValueInstance, 1907255842] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 1189106715] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 734873476] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 651049523] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 607370162] Balances
                                [BalanceValueInstance, 1622635427] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 562559318] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 1993294071] ERC3525.balance: 0xbf
                        [LocalAssignmentInstance, 1335397303] slot  ↪  0x0
                        [Internal, 350868364] (internal) ERC3525.balanceOf(tokenId_=0x2dad)
                            [Internal, 180012302] (internal) ERC3525._requireMinted(tokenId_=0x2dad)
                                [Internal, 108979286] (internal) ERC3525._exists(tokenId_=0x2dad)
                                        # snippet LoadSnippet -392686748 ;
                                         disp. path:  _allTokens
                                          value sym:  CANON46!!33:bv256
                                        # local storage change -392686748
                                    [Load, 229638685] Load from ERC3525._allTokens ↪ 0x1
                                    [Start, 1461704084] Evaluate branch condition
                                        # snippet LoadSnippet -1891870222 ;
                                         disp. path:  _allTokensIndex[k = R175:bv256]
                                          value sym:  R346:bv256
                                        # local storage change -1891870222
                                    [Load, 198310092] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                        # snippet LoadSnippet -392660336 ;
                                         disp. path:  _allTokens
                                          value sym:  CANON46!!33:bv256
                                        # local storage change -392660336
                                    [Load, 2063397300] Load from ERC3525._allTokens ↪ 0x1
                                    [Start, 2001843228] Evaluate branch condition
                                        # snippet LoadSnippet 884530307 ;
                                         disp. path:  _allTokens[i = R346:bv256].id
                                          value sym:  R353:bv256
                                        # local storage change 884530307
                                    [Load, 1582005271] Load from ERC3525._allTokens[0x0].id ↪ 0x2dad
                                [StorageTitleInstance, 1524164746] Global State
                                    [StorageTitleInstance, 1194640180] Storage State
                                        [StorageTitleInstance, 1027571354] ERC3525
                                            [StorageStateValueInstance, 940644078] _addressData[ERC3525].approvals[0x5527]: false
                                            [StorageStateValueInstance, 621815262] _addressData[ERC3525].ownedTokens: 0x1
                                            [StorageStateValueInstance, 1146908459] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                            [StorageStateValueInstance, 38863508] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                            [StorageStateValueInstance, 851956310] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                            [StorageStateValueInstance, 375205637] _addressData[0x5529].ownedTokens: MAX_UINT256
                                            [StorageStateValueInstance, 836714450] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                            [StorageStateValueInstance, 999345887] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                            [StorageStateValueInstance, 927592089] _allTokens: 0x1
                                            [StorageStateValueInstance, 1217645170] _allTokens[0x0].approved: 0x5527
                                            [StorageStateValueInstance, 16407837] _allTokens[0x0].balance: 0x0
                                            [StorageStateValueInstance, 1025613291] _allTokens[0x0].id: 0x2dad
                                            [StorageStateValueInstance, 1164218864] _allTokens[0x0].owner: ERC3525
                                            [StorageStateValueInstance, 334631796] _allTokens[0x0].slot: 0x0
                                            [StorageStateValueInstance, 1102227106] _allTokens[0x0].valueApprovals: 0x0
                                            [StorageStateValueInstance, 1892529594] _allTokensIndex[0x2dad]: 0x0
                                            [StorageStateValueInstance, 298271042] _approvedValues[0x2dad][0x0]: 0x0
                                    [StorageTitleInstance, 313362877] Balances
                                        [BalanceValueInstance, 1182706428] 0x5527.balance: 2^10 + 2
                                        [BalanceValueInstance, 1526970348] 0x5528.balance: 0x4c0
                                        [BalanceValueInstance, 1885679775] ERC3525.balance: 0xbf
                                [Start, 242990927] Evaluate branch condition
                            [StorageTitleInstance, 1029819702] Global State
                                [StorageTitleInstance, 2065412513] Storage State
                                    [StorageTitleInstance, 581146517] ERC3525
                                        [StorageStateValueInstance, 1903285577] _addressData[ERC3525].approvals[0x5527]: false
                                        [StorageStateValueInstance, 1120579116] _addressData[ERC3525].ownedTokens: 0x1
                                        [StorageStateValueInstance, 1694144877] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                        [StorageStateValueInstance, 1524348248] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 637532375] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                        [StorageStateValueInstance, 852728202] _addressData[0x5529].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 38952780] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 94653227] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                        [StorageStateValueInstance, 1606889992] _allTokens: 0x1
                                        [StorageStateValueInstance, 1903620019] _allTokens[0x0].approved: 0x5527
                                        [StorageStateValueInstance, 1640916718] _allTokens[0x0].balance: 0x0
                                        [StorageStateValueInstance, 1175753967] _allTokens[0x0].id: 0x2dad
                                        [StorageStateValueInstance, 539339095] _allTokens[0x0].owner: ERC3525
                                        [StorageStateValueInstance, 1718141335] _allTokens[0x0].slot: 0x0
                                        [StorageStateValueInstance, 1946366626] _allTokens[0x0].valueApprovals: 0x0
                                        [StorageStateValueInstance, 382886689] _allTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 456138685] _approvedValues[0x2dad][0x0]: 0x0
                                [StorageTitleInstance, 1005850933] Balances
                                    [BalanceValueInstance, 1443865291] 0x5527.balance: 2^10 + 2
                                    [BalanceValueInstance, 1396770880] 0x5528.balance: 0x4c0
                                    [BalanceValueInstance, 1217865826] ERC3525.balance: 0xbf
                                # snippet LoadSnippet 557888490 ;
                                 disp. path:  _allTokensIndex[k = R175:bv256]
                                  value sym:  R360:bv256
                                # local storage change 557888490
                            [Load, 1399977468] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                # snippet LoadSnippet -398467504 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!33:bv256
                                # local storage change -398467504
                            [Load, 2017664163] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 597367011] Evaluate branch condition
                                # snippet LoadSnippet 47898584 ;
                                 disp. path:  _allTokens[i = R360:bv256].balance
                                  value sym:  R367:bv256
                                # local storage change 47898584
                            [Load, 1379852490] Load from ERC3525._allTokens[0x0].balance ↪ 0x0
                        [StorageTitleInstance, 238825828] Global State
                            [StorageTitleInstance, 1861915140] Storage State
                                [StorageTitleInstance, 366854968] ERC3525
                                    [StorageStateValueInstance, 817908217] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 1603856788] _addressData[ERC3525].ownedTokens: 0x1
                                    [StorageStateValueInstance, 1699228369] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                    [StorageStateValueInstance, 511172931] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 751500533] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                    [StorageStateValueInstance, 872838321] _addressData[0x5529].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 272424514] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 828393727] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                    [StorageStateValueInstance, 1253451634] _allTokens: 0x1
                                    [StorageStateValueInstance, 1301442921] _allTokens[0x0].approved: 0x5527
                                    [StorageStateValueInstance, 992634967] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 146729085] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 1942541231] _allTokens[0x0].owner: ERC3525
                                    [StorageStateValueInstance, 764407174] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 1158627504] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 973976940] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 267213865] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 1574724495] Balances
                                [BalanceValueInstance, 1659482692] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 899210656] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 1358021422] ERC3525.balance: 0xbf
                        [LocalAssignmentInstance, 1846481572] value  ↪  0x0
                        [Internal, 1104934579] (internal) ERC3525._beforeValueTransfer(from_=ERC3525, to_=0x5529, fromTokenId_=0x2dad, toTokenId_=0x2dad, slot_=0x0, value_=0x0)
                        [StorageTitleInstance, 844973813] Global State
                            [StorageTitleInstance, 1818958627] Storage State
                                [StorageTitleInstance, 2062003768] ERC3525
                                    [StorageStateValueInstance, 1687663033] _addressData[ERC3525].approvals[0x5527]: false
                                    [StorageStateValueInstance, 1009068336] _addressData[ERC3525].ownedTokens: 0x1
                                    [StorageStateValueInstance, 136552340] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                    [StorageStateValueInstance, 1332901574] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 372317416] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                    [StorageStateValueInstance, 55106487] _addressData[0x5529].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 386087797] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1260104469] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                    [StorageStateValueInstance, 1431513282] _allTokens: 0x1
                                    [StorageStateValueInstance, 277071036] _allTokens[0x0].approved: 0x5527
                                    [StorageStateValueInstance, 517315914] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 134274694] _allTokens[0x0].id: 0x2dad
                                    [StorageStateValueInstance, 1146741372] _allTokens[0x0].owner: ERC3525
                                    [StorageStateValueInstance, 1248950383] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 2029814694] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1988527825] _allTokensIndex[0x2dad]: 0x0
                                    [StorageStateValueInstance, 2110242943] _approvedValues[0x2dad][0x0]: 0x0
                            [StorageTitleInstance, 1018461608] Balances
                                [BalanceValueInstance, 541669419] 0x5527.balance: 2^10 + 2
                                [BalanceValueInstance, 1656460029] 0x5528.balance: 0x4c0
                                [BalanceValueInstance, 557609709] ERC3525.balance: 0xbf
                        [Internal, 1048183391] (internal) ERC3525._approve(to_=0x0, tokenId_=0x2dad)
                                # snippet LoadSnippet 1565825965 ;
                                 disp. path:  _allTokensIndex[k = R175:bv256]
                                  value sym:  R374:bv256
                                # local storage change 1565825965
                            [Load, 1461452251] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                # snippet LoadSnippet -388387792 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!33:bv256
                                # local storage change -388387792
                            [Load, 1762238911] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 736107881] Evaluate branch condition
                                # snippet StoreSnippet -671454360 ;
                                 disp. path:  _allTokens[i = R374:bv256].approved
                                  value sym:  0x0
                                # local storage change -671454360
                            [Store, 1172736688] Store at ERC3525._allTokens[0x0].approved ↪ 0x0
                            [Internal, 1302024946] (internal) ERC3525.ownerOf(tokenId_=0x2dad)
                                [Internal, 1773868711] (internal) ERC3525._requireMinted(tokenId_=0x2dad)
                                    [Internal, 1117476268] (internal) ERC3525._exists(tokenId_=0x2dad)
                                            # snippet LoadSnippet -392686748 ;
                                             disp. path:  _allTokens
                                              value sym:  CANON46!!33:bv256
                                            # local storage change -392686748
                                        [Load, 861533253] Load from ERC3525._allTokens ↪ 0x1
                                        [Start, 608316446] Evaluate branch condition
                                            # snippet LoadSnippet 1671907503 ;
                                             disp. path:  _allTokensIndex[k = R175:bv256]
                                              value sym:  R387:bv256
                                            # local storage change 1671907503
                                        [Load, 360519711] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                            # snippet LoadSnippet -392660336 ;
                                             disp. path:  _allTokens
                                              value sym:  CANON46!!33:bv256
                                            # local storage change -392660336
                                        [Load, 223545641] Load from ERC3525._allTokens ↪ 0x1
                                        [Start, 1909735194] Evaluate branch condition
                                            # snippet LoadSnippet -577848835 ;
                                             disp. path:  _allTokens[i = R387:bv256].id
                                              value sym:  R394:bv256
                                            # local storage change -577848835
                                        [Load, 1145298914] Load from ERC3525._allTokens[0x0].id ↪ 0x2dad
                                    [StorageTitleInstance, 964922005] Global State
                                        [StorageTitleInstance, 747427533] Storage State
                                            [StorageTitleInstance, 2096107689] ERC3525
                                                [StorageStateValueInstance, 639003674] _addressData[ERC3525].approvals[0x5527]: false
                                                [StorageStateValueInstance, 65314159] _addressData[ERC3525].ownedTokens: 0x1
                                                [StorageStateValueInstance, 1234442592] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                                [StorageStateValueInstance, 891108771] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                                [StorageStateValueInstance, 553574822] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                                [StorageStateValueInstance, 131469107] _addressData[0x5529].ownedTokens: MAX_UINT256
                                                [StorageStateValueInstance, 1851804080] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                                [StorageStateValueInstance, 852263418] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                                [StorageStateValueInstance, 1709749716] _allTokens: 0x1
                                                [StorageStateValueInstance, 1391493581] _allTokens[0x0].approved: 0x0 (changed)
                                                [StorageStateValueInstance, 1043431402] _allTokens[0x0].balance: 0x0
                                                [StorageStateValueInstance, 1747249799] _allTokens[0x0].id: 0x2dad
                                                [StorageStateValueInstance, 1212326978] _allTokens[0x0].owner: ERC3525
                                                [StorageStateValueInstance, 518695534] _allTokens[0x0].slot: 0x0
                                                [StorageStateValueInstance, 730945654] _allTokens[0x0].valueApprovals: 0x0
                                                [StorageStateValueInstance, 1680801617] _allTokensIndex[0x2dad]: 0x0
                                                [StorageStateValueInstance, 965949218] _approvedValues[0x2dad][0x0]: 0x0
                                        [StorageTitleInstance, 1927369636] Balances
                                            [BalanceValueInstance, 1393751910] 0x5527.balance: 2^10 + 2
                                            [BalanceValueInstance, 1079336482] 0x5528.balance: 0x4c0
                                            [BalanceValueInstance, 1625246509] ERC3525.balance: 0xbf
                                    [Start, 408635617] Evaluate branch condition
                                [StorageTitleInstance, 1547056459] Global State
                                    [StorageTitleInstance, 922277025] Storage State
                                        [StorageTitleInstance, 753170288] ERC3525
                                            [StorageStateValueInstance, 1857699405] _addressData[ERC3525].approvals[0x5527]: false
                                            [StorageStateValueInstance, 63689404] _addressData[ERC3525].ownedTokens: 0x1
                                            [StorageStateValueInstance, 1936085944] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                            [StorageStateValueInstance, 2092361043] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                            [StorageStateValueInstance, 1136784606] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                            [StorageStateValueInstance, 516067368] _addressData[0x5529].ownedTokens: MAX_UINT256
                                            [StorageStateValueInstance, 1610152923] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                            [StorageStateValueInstance, 347013386] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                            [StorageStateValueInstance, 1485070405] _allTokens: 0x1
                                            [StorageStateValueInstance, 1389230253] _allTokens[0x0].approved: 0x0
                                            [StorageStateValueInstance, 1257502476] _allTokens[0x0].balance: 0x0
                                            [StorageStateValueInstance, 641206281] _allTokens[0x0].id: 0x2dad
                                            [StorageStateValueInstance, 1573241539] _allTokens[0x0].owner: ERC3525
                                            [StorageStateValueInstance, 1626362182] _allTokens[0x0].slot: 0x0
                                            [StorageStateValueInstance, 896434627] _allTokens[0x0].valueApprovals: 0x0
                                            [StorageStateValueInstance, 1408282407] _allTokensIndex[0x2dad]: 0x0
                                            [StorageStateValueInstance, 542157888] _approvedValues[0x2dad][0x0]: 0x0
                                    [StorageTitleInstance, 1120449389] Balances
                                        [BalanceValueInstance, 57234030] 0x5527.balance: 2^10 + 2
                                        [BalanceValueInstance, 1429621939] 0x5528.balance: 0x4c0
                                        [BalanceValueInstance, 1889650937] ERC3525.balance: 0xbf
                                    # snippet LoadSnippet 2066133330 ;
                                     disp. path:  _allTokensIndex[k = R175:bv256]
                                      value sym:  R401:bv256
                                    # local storage change 2066133330
                                [Load, 2004176475] Load from ERC3525._allTokensIndex[0x2dad] ↪ 0x0
                                    # snippet LoadSnippet -398311760 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!33:bv256
                                    # local storage change -398311760
                                [Load, 1053198585] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 1509038150] Evaluate branch condition
                                    # snippet LoadSnippet -134493804 ;
                                     disp. path:  _allTokens[i = R401:bv256].owner
                                      value sym:  R408:bv256
                                    # local storage change -134493804
                                [Load, 661316993] Load from ERC3525._allTokens[0x0].owner ↪ ERC3525
                                [LocalAssignmentInstance, 2049990817] owner_  ↪  0x5526
                                [Start, 1882963550] Evaluate branch condition
                            [StorageTitleInstance, 960669751] Global State
                                [StorageTitleInstance, 1240728691] Storage State
                                    [StorageTitleInstance, 817381508] ERC3525
                                        [StorageStateValueInstance, 501010819] _addressData[ERC3525].approvals[0x5527]: false
                                        [StorageStateValueInstance, 838058271] _addressData[ERC3525].ownedTokens: 0x1
                                        [StorageStateValueInstance, 1481477326] _addressData[ERC3525].ownedTokens[0x0]: 0x6542
                                        [StorageStateValueInstance, 713251619] _addressData[ERC3525].ownedTokensIndex[0x2dad]: 0x0
                                        [StorageStateValueInstance, 1361626937] _addressData[ERC3525].ownedTokensIndex[0x6542]: *
                                        [StorageStateValueInstance, 2122063674] _addressData[0x5529].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1248053191] _addressData[0x5529].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 2047465451] _addressData[0x5529].ownedTokensIndex[0x2dad]: *
                                        [StorageStateValueInstance, 1838139036] _allTokens: 0x1
                                        [StorageStateValueInstance, 1939116504] _allTokens[0x0].approved: 0x0
