Calltrace Debug Information
[StorageTitleInstance, 613202340] Global State
                            [Load, 880420642] Load from ERC3525._allTokens[0x0].id ↪ 0x285f
                        [StorageTitleInstance, 304882703] Global State
                            [StorageTitleInstance, 685091865] Storage State
                                [StorageTitleInstance, 1701430362] ERC3525
                                    [StorageStateValueInstance, 5225698] _addressData[0x5aaf].approvals[0x5aae]: true
                                    [StorageStateValueInstance, 1932586168] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1988113315] _addressData[0x5aaf].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 1574986301] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                    [StorageStateValueInstance, 540372431] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 1418989661] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                    [StorageStateValueInstance, 603864135] _addressData[0x7901].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 2102481807] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1988166399] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                    [StorageStateValueInstance, 48489098] _allTokens: 0x1
                                    [StorageStateValueInstance, 1353579157] _allTokens[0x0].approved: *
                                    [StorageStateValueInstance, 655824420] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1509916355] _allTokens[0x0].id: 0x285f
                                    [StorageStateValueInstance, 1142239428] _allTokens[0x0].owner: 0x5aaf
                                    [StorageStateValueInstance, 2069042049] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 1684704505] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1187119057] _allTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 733967581] _approvedValues[0x285f][0x0]: 0x0
                            [StorageTitleInstance, 1217639728] Balances
                                [BalanceValueInstance, 2016343455] 0x5aae.balance: 0xbc5
                                [BalanceValueInstance, 827892284] 0x5aaf.balance: 0x1
                                [BalanceValueInstance, 1628516694] ERC3525.balance: 0x623
                        [Start, 889070193] Evaluate branch condition
                    [StorageTitleInstance, 1005824892] Global State
                        [StorageTitleInstance, 1338947452] Storage State
                            [StorageTitleInstance, 658355282] ERC3525
                                [StorageStateValueInstance, 1645602670] _addressData[0x5aaf].approvals[0x5aae]: true
                                [StorageStateValueInstance, 1151010843] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 2119443107] _addressData[0x5aaf].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 880903711] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                [StorageStateValueInstance, 2036476278] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 1696935313] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                [StorageStateValueInstance, 976964268] _addressData[0x7901].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 36868746] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1785930275] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                [StorageStateValueInstance, 653706073] _allTokens: 0x1
                                [StorageStateValueInstance, 1190695681] _allTokens[0x0].approved: *
                                [StorageStateValueInstance, 1355345814] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 593083798] _allTokens[0x0].id: 0x285f
                                [StorageStateValueInstance, 866471599] _allTokens[0x0].owner: 0x5aaf
                                [StorageStateValueInstance, 835167041] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 644112048] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1220539111] _allTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 1375079785] _approvedValues[0x285f][0x0]: 0x0
                        [StorageTitleInstance, 1571254717] Balances
                            [BalanceValueInstance, 1504847207] 0x5aae.balance: 0xbc5
                            [BalanceValueInstance, 1856883836] 0x5aaf.balance: 0x1
                            [BalanceValueInstance, 265361797] ERC3525.balance: 0x623
                        # snippet LoadSnippet -1754720463 ;
                         disp. path:  _allTokensIndex[k = R171:bv256]
                          value sym:  R297:bv256
                        # local storage change -1754720463
                    [Load, 1763556187] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2121648174 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2121648174
                    [Load, 558641666] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 562218107] Evaluate branch condition
                        # snippet LoadSnippet 1273333482 ;
                         disp. path:  _allTokens[i = R297:bv256].owner
                          value sym:  R304:bv256
                        # local storage change 1273333482
                    [Load, 647560447] Load from ERC3525._allTokens[0x0].owner ↪ 0x5aaf
                    [LocalAssignmentInstance, 584797204] owner_  ↪  0x5aaf
                    [Start, 1657255535] Evaluate branch condition
                [StorageTitleInstance, 1439766352] Global State
                    [StorageTitleInstance, 886007313] Storage State
                        [StorageTitleInstance, 1284257648] ERC3525
                            [StorageStateValueInstance, 321360960] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 1318152931] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 18965198] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 750514733] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 51504750] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1183994525] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 1278181267] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1073141409] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 861431207] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 1737150443] _allTokens: 0x1
                            [StorageStateValueInstance, 1357838190] _allTokens[0x0].approved: *
                            [StorageStateValueInstance, 1495560204] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 690050002] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 417674378] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 1058530687] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1170818689] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1716855337] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1462049549] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 1461264523] Balances
                        [BalanceValueInstance, 1483442599] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 392211689] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 1751261307] ERC3525.balance: 0x623
                [Start, 1986091140] Evaluate branch condition
                [Start, 1917047134] Evaluate branch condition
                [Internal, 1616260123] (internal) ERC3525.slotOf(tokenId_=0x285f)
                    [Internal, 432974226] (internal) ERC3525._requireMinted(tokenId_=0x285f)
                        [Internal, 1704425303] (internal) ERC3525._exists(tokenId_=0x285f)
                                # snippet LoadSnippet 2127273186 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!31:bv256
                                # local storage change 2127273186
                            [Load, 162694042] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 1490370627] Evaluate branch condition
                                # snippet LoadSnippet 1313319255 ;
                                 disp. path:  _allTokensIndex[k = R171:bv256]
                                  value sym:  R314:bv256
                                # local storage change 1313319255
                            [Load, 876343538] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                                # snippet LoadSnippet 2127299598 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!31:bv256
                                # local storage change 2127299598
                            [Load, 1783108845] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 2004608109] Evaluate branch condition
                                # snippet LoadSnippet -237444539 ;
                                 disp. path:  _allTokens[i = R314:bv256].id
                                  value sym:  R321:bv256
                                # local storage change -237444539
                            [Load, 90076569] Load from ERC3525._allTokens[0x0].id ↪ 0x285f
                        [StorageTitleInstance, 1846127008] Global State
                            [StorageTitleInstance, 1154230256] Storage State
                                [StorageTitleInstance, 1824320392] ERC3525
                                    [StorageStateValueInstance, 448313659] _addressData[0x5aaf].approvals[0x5aae]: true
                                    [StorageStateValueInstance, 962549605] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 470357017] _addressData[0x5aaf].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 400710843] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                    [StorageStateValueInstance, 1212960285] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 200002574] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                    [StorageStateValueInstance, 1595320502] _addressData[0x7901].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 1511272555] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 1887613330] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                    [StorageStateValueInstance, 635209776] _allTokens: 0x1
                                    [StorageStateValueInstance, 1340462885] _allTokens[0x0].approved: *
                                    [StorageStateValueInstance, 873017818] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 1365379304] _allTokens[0x0].id: 0x285f
                                    [StorageStateValueInstance, 280922108] _allTokens[0x0].owner: 0x5aaf
                                    [StorageStateValueInstance, 1896035889] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 209280554] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 1302143493] _allTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 695782701] _approvedValues[0x285f][0x0]: 0x0
                            [StorageTitleInstance, 1101186189] Balances
                                [BalanceValueInstance, 124537501] 0x5aae.balance: 0xbc5
                                [BalanceValueInstance, 591777151] 0x5aaf.balance: 0x1
                                [BalanceValueInstance, 1287351711] ERC3525.balance: 0x623
                        [Start, 459951657] Evaluate branch condition
                    [StorageTitleInstance, 2117588859] Global State
                        [StorageTitleInstance, 1939129335] Storage State
                            [StorageTitleInstance, 1691656079] ERC3525
                                [StorageStateValueInstance, 763792954] _addressData[0x5aaf].approvals[0x5aae]: true
                                [StorageStateValueInstance, 1841957118] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 940893643] _addressData[0x5aaf].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 2029796769] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                [StorageStateValueInstance, 1628609498] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 1545790206] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                [StorageStateValueInstance, 1124564492] _addressData[0x7901].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1519338232] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 800509496] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                [StorageStateValueInstance, 1682504738] _allTokens: 0x1
                                [StorageStateValueInstance, 474421689] _allTokens[0x0].approved: *
                                [StorageStateValueInstance, 1023348811] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 622972642] _allTokens[0x0].id: 0x285f
                                [StorageStateValueInstance, 111910792] _allTokens[0x0].owner: 0x5aaf
                                [StorageStateValueInstance, 579195957] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 1723655526] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 1296130445] _allTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 399306866] _approvedValues[0x285f][0x0]: 0x0
                        [StorageTitleInstance, 467970754] Balances
                            [BalanceValueInstance, 452127501] 0x5aae.balance: 0xbc5
                            [BalanceValueInstance, 1551482071] 0x5aaf.balance: 0x1
                            [BalanceValueInstance, 742824010] ERC3525.balance: 0x623
                        # snippet LoadSnippet -1989259174 ;
                         disp. path:  _allTokensIndex[k = R171:bv256]
                          value sym:  R328:bv256
                        # local storage change -1989259174
                    [Load, 315266490] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2121830702 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2121830702
                    [Load, 527285869] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 241378899] Evaluate branch condition
                        # snippet LoadSnippet 787045478 ;
                         disp. path:  _allTokens[i = R328:bv256].slot
                          value sym:  R335:bv256
                        # local storage change 787045478
                    [Load, 385841949] Load from ERC3525._allTokens[0x0].slot ↪ 0x0
                [StorageTitleInstance, 1356745533] Global State
                    [StorageTitleInstance, 573708701] Storage State
                        [StorageTitleInstance, 905241142] ERC3525
                            [StorageStateValueInstance, 1488867334] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 2048622479] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1222082464] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1520484830] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 1882490092] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1366452834] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 581641619] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 2128199209] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 706631418] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 1753024673] _allTokens: 0x1
                            [StorageStateValueInstance, 327237504] _allTokens[0x0].approved: *
                            [StorageStateValueInstance, 547021615] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 2028718144] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 2018766844] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 1647616585] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 356562619] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 860865947] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1417994241] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 325400114] Balances
                        [BalanceValueInstance, 50376587] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 1311687021] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 1029289025] ERC3525.balance: 0x623
                [LocalAssignmentInstance, 129483134] slot  ↪  0x0
                [Internal, 21842676] (internal) ERC3525.balanceOf(tokenId_=0x285f)
                    [Internal, 969987609] (internal) ERC3525._requireMinted(tokenId_=0x285f)
                        [Internal, 1239127774] (internal) ERC3525._exists(tokenId_=0x285f)
                                # snippet LoadSnippet 2127273186 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!31:bv256
                                # local storage change 2127273186
                            [Load, 1893597866] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 456129711] Evaluate branch condition
                                # snippet LoadSnippet 471775602 ;
                                 disp. path:  _allTokensIndex[k = R171:bv256]
                                  value sym:  R342:bv256
                                # local storage change 471775602
                            [Load, 619745741] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                                # snippet LoadSnippet 2127299598 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!31:bv256
                                # local storage change 2127299598
                            [Load, 831037163] Load from ERC3525._allTokens ↪ 0x1
                            [Start, 834863394] Evaluate branch condition
                                # snippet LoadSnippet 916727334 ;
                                 disp. path:  _allTokens[i = R342:bv256].id
                                  value sym:  R349:bv256
                                # local storage change 916727334
                            [Load, 1441618225] Load from ERC3525._allTokens[0x0].id ↪ 0x285f
                        [StorageTitleInstance, 1966331064] Global State
                            [StorageTitleInstance, 3765043] Storage State
                                [StorageTitleInstance, 693811207] ERC3525
                                    [StorageStateValueInstance, 373377228] _addressData[0x5aaf].approvals[0x5aae]: true
                                    [StorageStateValueInstance, 2109524136] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 911707335] _addressData[0x5aaf].ownedTokens[0x0]: *
                                    [StorageStateValueInstance, 1244762250] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                    [StorageStateValueInstance, 1445635624] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 1296616909] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                    [StorageStateValueInstance, 1207124247] _addressData[0x7901].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 16788643] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 43565389] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                    [StorageStateValueInstance, 162873974] _allTokens: 0x1
                                    [StorageStateValueInstance, 1410548142] _allTokens[0x0].approved: *
                                    [StorageStateValueInstance, 1425414843] _allTokens[0x0].balance: 0x0
                                    [StorageStateValueInstance, 278936513] _allTokens[0x0].id: 0x285f
                                    [StorageStateValueInstance, 866479441] _allTokens[0x0].owner: 0x5aaf
                                    [StorageStateValueInstance, 2104841402] _allTokens[0x0].slot: 0x0
                                    [StorageStateValueInstance, 422754925] _allTokens[0x0].valueApprovals: 0x0
                                    [StorageStateValueInstance, 140375225] _allTokensIndex[0x285f]: 0x0
                                    [StorageStateValueInstance, 269147910] _approvedValues[0x285f][0x0]: 0x0
                            [StorageTitleInstance, 1192073529] Balances
                                [BalanceValueInstance, 1264624231] 0x5aae.balance: 0xbc5
                                [BalanceValueInstance, 746553230] 0x5aaf.balance: 0x1
                                [BalanceValueInstance, 1783326696] ERC3525.balance: 0x623
                        [Start, 1101328329] Evaluate branch condition
                    [StorageTitleInstance, 253304320] Global State
                        [StorageTitleInstance, 1481479010] Storage State
                            [StorageTitleInstance, 1770576804] ERC3525
                                [StorageStateValueInstance, 263498747] _addressData[0x5aaf].approvals[0x5aae]: true
                                [StorageStateValueInstance, 1218071827] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 2096632289] _addressData[0x5aaf].ownedTokens[0x0]: *
                                [StorageStateValueInstance, 1401069601] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                [StorageStateValueInstance, 2034442969] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 1663769143] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                [StorageStateValueInstance, 1600157866] _addressData[0x7901].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 421877967] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 2039543000] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                [StorageStateValueInstance, 1112646527] _allTokens: 0x1
                                [StorageStateValueInstance, 514336439] _allTokens[0x0].approved: *
                                [StorageStateValueInstance, 771286669] _allTokens[0x0].balance: 0x0
                                [StorageStateValueInstance, 1395716574] _allTokens[0x0].id: 0x285f
                                [StorageStateValueInstance, 481684124] _allTokens[0x0].owner: 0x5aaf
                                [StorageStateValueInstance, 1131936291] _allTokens[0x0].slot: 0x0
                                [StorageStateValueInstance, 701603918] _allTokens[0x0].valueApprovals: 0x0
                                [StorageStateValueInstance, 2109409963] _allTokensIndex[0x285f]: 0x0
                                [StorageStateValueInstance, 1315565194] _approvedValues[0x285f][0x0]: 0x0
                        [StorageTitleInstance, 850633606] Balances
                            [BalanceValueInstance, 373597774] 0x5aae.balance: 0xbc5
                            [BalanceValueInstance, 856627327] 0x5aaf.balance: 0x1
                            [BalanceValueInstance, 840150314] ERC3525.balance: 0x623
                        # snippet LoadSnippet 1463826197 ;
                         disp. path:  _allTokensIndex[k = R171:bv256]
                          value sym:  R356:bv256
                        # local storage change 1463826197
                    [Load, 487819133] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2121492430 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2121492430
                    [Load, 777397319] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1699810578] Evaluate branch condition
                        # snippet LoadSnippet 80095611 ;
                         disp. path:  _allTokens[i = R356:bv256].balance
                          value sym:  R363:bv256
                        # local storage change 80095611
                    [Load, 1241814639] Load from ERC3525._allTokens[0x0].balance ↪ 0x0
                [StorageTitleInstance, 1269680189] Global State
                    [StorageTitleInstance, 1413916947] Storage State
                        [StorageTitleInstance, 957486868] ERC3525
                            [StorageStateValueInstance, 1464555959] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 1921163075] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 325955121] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 988717567] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 929419764] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 1367029980] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 798562532] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1622648241] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 2042896930] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 1903249438] _allTokens: 0x1
                            [StorageStateValueInstance, 382214380] _allTokens[0x0].approved: *
                            [StorageStateValueInstance, 1259308457] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 327318488] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 1749606414] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 1062232747] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 147167781] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 135887966] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 662615491] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 453500605] Balances
                        [BalanceValueInstance, 1060596554] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 2089749374] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 772630913] ERC3525.balance: 0x623
                [LocalAssignmentInstance, 190494923] value  ↪  0x0
                [Internal, 255061969] (internal) ERC3525._beforeValueTransfer(from_=0x5aaf, to_=0x7901, fromTokenId_=0x285f, toTokenId_=0x285f, slot_=0x0, value_=0x0)
                [StorageTitleInstance, 191087026] Global State
                    [StorageTitleInstance, 1323823166] Storage State
                        [StorageTitleInstance, 279283145] ERC3525
                            [StorageStateValueInstance, 7912811] _addressData[0x5aaf].approvals[0x5aae]: true
                            [StorageStateValueInstance, 360940167] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1687483913] _addressData[0x5aaf].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1487121567] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                            [StorageStateValueInstance, 502649093] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 351006598] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                            [StorageStateValueInstance, 1468823468] _addressData[0x7901].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 302968470] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 557869099] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                            [StorageStateValueInstance, 1788617818] _allTokens: 0x1
                            [StorageStateValueInstance, 1587089330] _allTokens[0x0].approved: *
                            [StorageStateValueInstance, 998645929] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 430249666] _allTokens[0x0].id: 0x285f
                            [StorageStateValueInstance, 311451480] _allTokens[0x0].owner: 0x5aaf
                            [StorageStateValueInstance, 81933863] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 241950074] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1061800307] _allTokensIndex[0x285f]: 0x0
                            [StorageStateValueInstance, 791886685] _approvedValues[0x285f][0x0]: 0x0
                    [StorageTitleInstance, 980771730] Balances
                        [BalanceValueInstance, 1789258155] 0x5aae.balance: 0xbc5
                        [BalanceValueInstance, 467056605] 0x5aaf.balance: 0x1
                        [BalanceValueInstance, 763989545] ERC3525.balance: 0x623
                [Internal, 1014039033] (internal) ERC3525._approve(to_=0x0, tokenId_=0x285f)
                        # snippet LoadSnippet -365495507 ;
                         disp. path:  _allTokensIndex[k = R171:bv256]
                          value sym:  R370:bv256
                        # local storage change -365495507
                    [Load, 2044485485] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2131572142 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2131572142
                    [Load, 1461348308] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 906183640] Evaluate branch condition
                        # snippet StoreSnippet -785970964 ;
                         disp. path:  _allTokens[i = R370:bv256].approved
                          value sym:  0x0
                        # local storage change -785970964
                    [Store, 46789160] Store at ERC3525._allTokens[0x0].approved ↪ 0x0
                    [Internal, 427160107] (internal) ERC3525.ownerOf(tokenId_=0x285f)
                        [Internal, 492114454] (internal) ERC3525._requireMinted(tokenId_=0x285f)
                            [Internal, 828674023] (internal) ERC3525._exists(tokenId_=0x285f)
                                    # snippet LoadSnippet 2127273186 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!31:bv256
                                    # local storage change 2127273186
                                [Load, 2096194385] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 1252209230] Evaluate branch condition
                                    # snippet LoadSnippet -259413969 ;
                                     disp. path:  _allTokensIndex[k = R171:bv256]
                                      value sym:  R383:bv256
                                    # local storage change -259413969
                                [Load, 2144558254] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                                    # snippet LoadSnippet 2127299598 ;
                                     disp. path:  _allTokens
                                      value sym:  CANON46!!31:bv256
                                    # local storage change 2127299598
                                [Load, 1792929540] Load from ERC3525._allTokens ↪ 0x1
                                [Start, 490861285] Evaluate branch condition
                                    # snippet LoadSnippet 912056309 ;
                                     disp. path:  _allTokens[i = R383:bv256].id
                                      value sym:  R390:bv256
                                    # local storage change 912056309
                                [Load, 1310954049] Load from ERC3525._allTokens[0x0].id ↪ 0x285f
                            [StorageTitleInstance, 728797447] Global State
                                [StorageTitleInstance, 785444514] Storage State
                                    [StorageTitleInstance, 1016395591] ERC3525
                                        [StorageStateValueInstance, 1861737230] _addressData[0x5aaf].approvals[0x5aae]: true
                                        [StorageStateValueInstance, 1092654974] _addressData[0x5aaf].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1756156934] _addressData[0x5aaf].ownedTokens[0x0]: *
                                        [StorageStateValueInstance, 1931028635] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
                                        [StorageStateValueInstance, 593928797] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
                                        [StorageStateValueInstance, 1714969128] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
                                        [StorageStateValueInstance, 1757064717] _addressData[0x7901].ownedTokens: MAX_UINT256
                                        [StorageStateValueInstance, 1381830257] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
                                        [StorageStateValueInstance, 1144990253] _addressData[0x7901].ownedTokensIndex[0x285f]: *
                                        [StorageStateValueInstance, 1626522008] _allTokens: 0x1
