Calltrace Debug Information
[StorageTitleInstance, 769758349] Global State
                            [StorageStateValueInstance, 1911678255] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1039787929] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 676081244] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 578457881] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1549586660] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 787161561] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1738327190] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 295203621] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 729373186] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 1550537565] _allTokens[2^255 + 1].approved: *
                            [StorageStateValueInstance, 1574077490] _allTokens[2^255 + 1].balance: *
                            [StorageStateValueInstance, 251774454] _allTokens[2^255 + 1].id: *
                            [StorageStateValueInstance, 1850287966] _allTokens[2^255 + 1].owner: *
                            [StorageStateValueInstance, 1748922481] _allTokens[2^255 + 1].slot: *
                            [StorageStateValueInstance, 562338384] _allTokens[2^255 + 1].valueApprovals: 0x3
                            [StorageStateValueInstance, 548128227] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 125789567] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 475607065] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 420118488] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1743791559] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 467198171] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1322566209] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 74092796] Balances
                        [BalanceValueInstance, 1649558443] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1045473538] ERC3525.balance: 0x0
                [Start, 1459532355] Evaluate branch condition
                [Start, 113456400] Evaluate branch condition
            [StorageTitleInstance, 1987862904] Global State
                [StorageTitleInstance, 1298128396] Storage State
                    [StorageTitleInstance, 1846542670] ERC3525
                        [StorageStateValueInstance, 1902428713] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1678117596] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1469712366] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 971929122] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 1850515132] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 986196291] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1030417539] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 2013250154] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 2102135639] _allTokens[2^255].id: 0x2710
                        [StorageStateValueInstance, 104183692] _allTokens[2^255 + 1].approved: *
                        [StorageStateValueInstance, 1825660221] _allTokens[2^255 + 1].balance: *
                        [StorageStateValueInstance, 1706307167] _allTokens[2^255 + 1].id: *
                        [StorageStateValueInstance, 2025821965] _allTokens[2^255 + 1].owner: *
                        [StorageStateValueInstance, 1394464321] _allTokens[2^255 + 1].slot: *
                        [StorageStateValueInstance, 901988778] _allTokens[2^255 + 1].valueApprovals: 0x3
                        [StorageStateValueInstance, 1900107675] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1967300929] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1221647990] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1731266775] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 481785381] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 2090832987] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 846386896] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 1575618553] Balances
                    [BalanceValueInstance, 2051757119] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 2062957153] ERC3525.balance: 0x0
            [Internal, 1578543033] (internal) ERC3525._createDerivedTokenId(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 1406056013] (internal) ERC3525._createOriginalTokenId()
                        # snippet LoadSnippet -1399030536 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  CANON18!!28:bv256
                        # local storage change -1399030536
                    [Load, 1938094759] Load from ERC3525._tokenIdGenerator ↪ 0x2711
                    [Start, 946533252] Evaluate branch condition
                        # snippet StoreSnippet 429871238 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  R265:bv256
                        # local storage change 429871238
                    [Store, 1403695199] Store at ERC3525._tokenIdGenerator ↪ 0x2712
                [StorageTitleInstance, 1978665145] Global State
                    [StorageTitleInstance, 561349986] Storage State
                        [StorageTitleInstance, 1324131355] ERC3525
                            [StorageStateValueInstance, 1212337617] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1031971232] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 810647015] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 464964490] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1162125672] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1835243457] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1449550287] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 2065762834] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 462334975] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 1780677328] _allTokens[2^255 + 1].approved: *
                            [StorageStateValueInstance, 263165506] _allTokens[2^255 + 1].balance: *
                            [StorageStateValueInstance, 2091744319] _allTokens[2^255 + 1].id: *
                            [StorageStateValueInstance, 311619846] _allTokens[2^255 + 1].owner: *
                            [StorageStateValueInstance, 1872457214] _allTokens[2^255 + 1].slot: *
                            [StorageStateValueInstance, 485882825] _allTokens[2^255 + 1].valueApprovals: 0x3
                            [StorageStateValueInstance, 195965164] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 246540894] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 988906219] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 157879759] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1933210974] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1918403197] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1149804551] _tokenIdGenerator: 0x2712 (changed)
                    [StorageTitleInstance, 97438252] Balances
                        [BalanceValueInstance, 637456206] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 327412454] ERC3525.balance: 0x0
            [StorageTitleInstance, 311097353] Global State
                [StorageTitleInstance, 1642520542] Storage State
                    [StorageTitleInstance, 850520083] ERC3525
                        [StorageStateValueInstance, 1047130233] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 2078678285] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 749282688] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 291873142] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 1618899227] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 725292652] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1323017134] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1921631506] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1634501873] _allTokens[2^255].id: 0x2710
                        [StorageStateValueInstance, 311912134] _allTokens[2^255 + 1].approved: *
                        [StorageStateValueInstance, 21127657] _allTokens[2^255 + 1].balance: *
                        [StorageStateValueInstance, 1029670278] _allTokens[2^255 + 1].id: *
                        [StorageStateValueInstance, 949077456] _allTokens[2^255 + 1].owner: *
                        [StorageStateValueInstance, 286860626] _allTokens[2^255 + 1].slot: *
                        [StorageStateValueInstance, 63329201] _allTokens[2^255 + 1].valueApprovals: 0x3
                        [StorageStateValueInstance, 1114936826] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1962768161] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 748089177] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 503085729] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 2067920801] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1679479703] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 2146239594] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 28983364] Balances
                    [BalanceValueInstance, 1974620973] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1191620711] ERC3525.balance: 0x0
            [LocalAssignmentInstance, 1348412089] newTokenId  ↪  0x2711
            [Internal, 62185622] (internal) ERC3525.slotOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 1685643510] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                    [Internal, 378528150] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                            # snippet LoadSnippet 1706390065 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706390065
                        [Load, 1072448276] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 460891183] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -1939045643 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R274:bv256
                            # local storage change -1939045643
                        [Load, 950307046] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                            # snippet LoadSnippet 1706416477 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706416477
                        [Load, 1364086069] Load from ERC3525._allTokens ↪ 2^255 + 1
                        [Start, 216482027] Evaluate branch condition
                            # snippet LoadSnippet -1478615369 ;
                             disp. path:  _allTokens[i = R274:bv256].id
                              value sym:  R281:bv256
                            # local storage change -1478615369
                        [Load, 1382077572] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageTitleInstance, 1310688662] Global State
                        [StorageTitleInstance, 1838898821] Storage State
                            [StorageTitleInstance, 1540205509] ERC3525
                                [StorageStateValueInstance, 257786060] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1029478276] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 176462300] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1017219274] _allTokens: 2^255 + 1
                                [StorageStateValueInstance, 1603871858] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 102787250] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 675564499] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 403923401] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 247426061] _allTokens[2^255].id: 0x2710
                                [StorageStateValueInstance, 190836880] _allTokens[2^255 + 1].approved: *
                                [StorageStateValueInstance, 30353659] _allTokens[2^255 + 1].balance: *
                                [StorageStateValueInstance, 38870050] _allTokens[2^255 + 1].id: *
                                [StorageStateValueInstance, 2004604769] _allTokens[2^255 + 1].owner: *
                                [StorageStateValueInstance, 64254574] _allTokens[2^255 + 1].slot: *
                                [StorageStateValueInstance, 2065959455] _allTokens[2^255 + 1].valueApprovals: 0x3
                                [StorageStateValueInstance, 1906227541] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1492625624] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 2014377642] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 591363909] _allTokensIndex[0x2711]: 2^255
                                [StorageStateValueInstance, 669990502] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1111225131] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1029826656] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1702657502] Balances
                            [BalanceValueInstance, 1002337049] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 637631982] ERC3525.balance: 0x0
                    [Start, 336704422] Evaluate branch condition
                [StorageTitleInstance, 310750839] Global State
                    [StorageTitleInstance, 1516974469] Storage State
                        [StorageTitleInstance, 2007550251] ERC3525
                            [StorageStateValueInstance, 1857935611] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1366570317] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1376829951] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1665182471] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1673190804] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 328483571] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1205823047] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 564258088] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 348310261] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 636522820] _allTokens[2^255 + 1].approved: *
                            [StorageStateValueInstance, 429995747] _allTokens[2^255 + 1].balance: *
                            [StorageStateValueInstance, 923211866] _allTokens[2^255 + 1].id: *
                            [StorageStateValueInstance, 898689325] _allTokens[2^255 + 1].owner: *
                            [StorageStateValueInstance, 348857450] _allTokens[2^255 + 1].slot: *
                            [StorageStateValueInstance, 80551486] _allTokens[2^255 + 1].valueApprovals: 0x3
                            [StorageStateValueInstance, 185013045] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 963398393] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1959379402] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 412683651] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 724843294] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1892980483] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1252642626] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 437008001] Balances
                        [BalanceValueInstance, 283771413] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1146286980] ERC3525.balance: 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -946656776 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R288:bv256
                    # local storage change -946656776
                [Load, 1074132883] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                    # snippet LoadSnippet 1700947581 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!29:bv256
                    # local storage change 1700947581
                [Load, 994470188] Load from ERC3525._allTokens ↪ 2^255 + 1
                [Start, 2071740155] Evaluate branch condition
                    # snippet LoadSnippet -454125352 ;
                     disp. path:  _allTokens[i = R288:bv256].slot
                      value sym:  R295:bv256
                    # local storage change -454125352
                [Load, 677461187] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
            [StorageTitleInstance, 1194848051] Global State
                [StorageTitleInstance, 1328607728] Storage State
                    [StorageTitleInstance, 1436648715] ERC3525
                        [StorageStateValueInstance, 1946631256] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 204544924] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1153877147] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 496404693] _allTokens: 2^255 + 1
                        [StorageStateValueInstance, 1354666691] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1415028403] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 642218686] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 255757955] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 724712749] _allTokens[2^255].id: 0x2710
                        [StorageStateValueInstance, 1140362494] _allTokens[2^255 + 1].approved: *
                        [StorageStateValueInstance, 1584893109] _allTokens[2^255 + 1].balance: *
                        [StorageStateValueInstance, 625363822] _allTokens[2^255 + 1].id: *
                        [StorageStateValueInstance, 531091902] _allTokens[2^255 + 1].owner: *
                        [StorageStateValueInstance, 406790600] _allTokens[2^255 + 1].slot: *
                        [StorageStateValueInstance, 2051998814] _allTokens[2^255 + 1].valueApprovals: 0x3
                        [StorageStateValueInstance, 1841642818] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1280195429] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 756970053] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 804388428] _allTokensIndex[0x2711]: 2^255
                        [StorageStateValueInstance, 1805318621] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1454535384] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 140557841] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 683881167] Balances
                    [BalanceValueInstance, 338391579] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1363867380] ERC3525.balance: 0x0
            [Internal, 1549224698] (internal) ERC3525._mint(to_=0x3bed, tokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [Start, 1832083189] Evaluate branch condition
                [Start, 575095522] Evaluate branch condition
                [Internal, 607976712] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 1121608687] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 904481207] Evaluate branch condition
                        # snippet LoadSnippet 1760547252 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R303:bv256
                        # local storage change 1760547252
                    [Load, 757157306] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^255
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 1849045419] Load from ERC3525._allTokens ↪ 2^255 + 1
                    [Start, 2145575577] Evaluate branch condition
                        # snippet LoadSnippet -1203105275 ;
                         disp. path:  _allTokens[i = R303:bv256].id
                          value sym:  R310:bv256
                        # local storage change -1203105275
                    [Load, 3782691] Load from ERC3525._allTokens[2^255].id ↪ 0x2710
                [StorageTitleInstance, 668100867] Global State
                    [StorageTitleInstance, 2025238331] Storage State
                        [StorageTitleInstance, 271088798] ERC3525
                            [StorageStateValueInstance, 1562191384] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1773393609] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 615609267] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1999517495] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1127739948] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 876962077] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 466002125] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 492284685] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1628277785] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 2120172716] _allTokens[2^255 + 1].approved: *
                            [StorageStateValueInstance, 1345405794] _allTokens[2^255 + 1].balance: *
                            [StorageStateValueInstance, 1881052586] _allTokens[2^255 + 1].id: *
                            [StorageStateValueInstance, 2105451252] _allTokens[2^255 + 1].owner: *
                            [StorageStateValueInstance, 2038490067] _allTokens[2^255 + 1].slot: *
                            [StorageStateValueInstance, 602969554] _allTokens[2^255 + 1].valueApprovals: 0x3
                            [StorageStateValueInstance, 659023811] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 791054557] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1371957393] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1983854974] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 1851695493] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1965407475] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 398835750] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 406777705] Balances
                        [BalanceValueInstance, 58140514] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1533923803] ERC3525.balance: 0x0
                [Start, 1645276768] Evaluate branch condition
                [Internal, 221909228] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x3bed, fromTokenId_=0x0, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 927758878] Global State
                    [StorageTitleInstance, 43681317] Storage State
                        [StorageTitleInstance, 1738284024] ERC3525
                            [StorageStateValueInstance, 981256855] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1848953676] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 952746753] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1066228795] _allTokens: 2^255 + 1
                            [StorageStateValueInstance, 1677263151] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 727697591] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1576584982] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 146879510] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 597339224] _allTokens[2^255].id: 0x2710
                            [StorageStateValueInstance, 1993720556] _allTokens[2^255 + 1].approved: *
                            [StorageStateValueInstance, 1829665623] _allTokens[2^255 + 1].balance: *
                            [StorageStateValueInstance, 1827574628] _allTokens[2^255 + 1].id: *
                            [StorageStateValueInstance, 450894541] _allTokens[2^255 + 1].owner: *
                            [StorageStateValueInstance, 1123711455] _allTokens[2^255 + 1].slot: *
                            [StorageStateValueInstance, 1546679828] _allTokens[2^255 + 1].valueApprovals: 0x3
                            [StorageStateValueInstance, 1155377989] _allTokens[2^255 + 1].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1592911713] _allTokens[2^255 + 1].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1339316705] _allTokens[2^255 + 1].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 269158105] _allTokensIndex[0x2711]: 2^255
                            [StorageStateValueInstance, 958726174] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1748906676] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 97023235] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1304270509] Balances
                        [BalanceValueInstance, 1544116980] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1161521235] ERC3525.balance: 0x0
                [Internal, 60652954] (internal) ERC3525.__mintToken(to_=0x3bed, tokenId_=0x2711, slot_=0x2a3)
                    [NonSpecificDeclInstance, 582257594] Declare tokenData
                    [Internal, 880585698] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 1709952337 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709952337
                        [Load, 706421966] Load from ERC3525._allTokens ↪ 2^255 + 1
                            # snippet StoreSnippet -1577627901 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  CANON19!!29:bv256
                            # local storage change -1577627901
                        [Store, 1115880890] Store at ERC3525._allTokensIndex[0x2711] ↪ 2^255 + 1
                            # snippet LoadSnippet 1709950663 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709950663
                        [Load, 1156405003] Load from ERC3525._allTokens ↪ 2^255 + 1
                            # snippet StoreSnippet -1001037526 ;
                             disp. path:  _allTokens
                              value sym:  R326:bv256
                            # local storage change -1001037526
                        [Store, 354404303] Store at ERC3525._allTokens ↪ 2^255 + 2
                            # snippet StoreSnippet 412529616 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].id
                              value sym:  CANON18!!28:bv256
                            # local storage change 412529616
                        [Store, 1725021430] Store at ERC3525._allTokens[2^255 + 1].id ↪ 0x2711
                            # snippet StoreSnippet 1163583827 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].slot
                              value sym:  R295:bv256
                            # local storage change 1163583827
                        [Store, 862712507] Store at ERC3525._allTokens[2^255 + 1].slot ↪ 0x2a3
                            # snippet StoreSnippet -1771071755 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].balance
                              value sym:  0x0
                            # local storage change -1771071755
