Calltrace Debug Information
[StorageTitleInstance, 193358346] Global State
                            [StorageStateValueInstance, 449708801] _allTokens: 2^255
                            [StorageStateValueInstance, 2036642127] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1914850690] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 894815581] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1600722685] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 64694934] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1677011250] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 2018586420] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1863843901] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 902629586] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 2134580192] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 249734076] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 567563189] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 2088912069] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1531028654] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1084556089] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1131391331] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 757426599] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 2073545849] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 331592953] Balances
                        [BalanceValueInstance, 769209171] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 725032734] ERC3525.balance: 0x0
                [Start, 1845946885] Evaluate branch condition
                [Start, 1626140480] Evaluate branch condition
            [StorageTitleInstance, 80415653] Global State
                [StorageTitleInstance, 395783117] Storage State
                    [StorageTitleInstance, 1310240248] ERC3525
                        [StorageStateValueInstance, 1233771924] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 356737315] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1000663301] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 811136228] _allTokens: 2^255
                        [StorageStateValueInstance, 926611974] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 964616123] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 630121808] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1376180945] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 848093277] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 2101375664] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 792112173] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1258433352] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 509195389] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1618120948] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 2059345683] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 540877671] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1930727745] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 127228647] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 89168513] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1279244119] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 460761352] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 916032227] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 924617251] Balances
                    [BalanceValueInstance, 111679128] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 674812332] ERC3525.balance: 0x0
            [Internal, 1384941786] (internal) ERC3525._createDerivedTokenId(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 26369338] (internal) ERC3525._createOriginalTokenId()
                        # snippet LoadSnippet -1399030536 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  CANON18!!28:bv256
                        # local storage change -1399030536
                    [Load, 1195939654] Load from ERC3525._tokenIdGenerator ↪ 0x2711
                    [Start, 689146802] Evaluate branch condition
                        # snippet StoreSnippet 429871238 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  R265:bv256
                        # local storage change 429871238
                    [Store, 535763986] Store at ERC3525._tokenIdGenerator ↪ 0x2712
                [StorageTitleInstance, 201845080] Global State
                    [StorageTitleInstance, 259435833] Storage State
                        [StorageTitleInstance, 982382974] ERC3525
                            [StorageStateValueInstance, 1575316913] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1847267964] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1421764067] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 19738627] _allTokens: 2^255
                            [StorageStateValueInstance, 2001952114] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1097677078] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1725685157] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 236868693] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1674256425] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1262878927] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1942538999] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 260609063] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 897070999] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1313016207] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 2070539714] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 806057764] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1144728125] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 308436036] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 651273271] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1300780446] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1350563024] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1358893799] _tokenIdGenerator: 0x2712 (changed)
                    [StorageTitleInstance, 2066015443] Balances
                        [BalanceValueInstance, 1947171468] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1543096745] ERC3525.balance: 0x0
            [StorageTitleInstance, 1941540891] Global State
                [StorageTitleInstance, 795340995] Storage State
                    [StorageTitleInstance, 540226745] ERC3525
                        [StorageStateValueInstance, 898766231] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 177500790] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 442853903] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 600445702] _allTokens: 2^255
                        [StorageStateValueInstance, 114398277] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 805257515] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 511407049] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 1843003683] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1738789729] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 838869159] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 1998645269] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1255025867] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 856671784] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 12176886] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1890184628] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1262108446] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 113872599] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1221670277] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1999287654] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1836234322] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 654778909] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1723549285] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 1142447697] Balances
                    [BalanceValueInstance, 1017159846] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 581528293] ERC3525.balance: 0x0
            [LocalAssignmentInstance, 505256123] newTokenId  ↪  0x2711
            [Internal, 418494463] (internal) ERC3525.slotOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 569217495] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                    [Internal, 1224354125] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                            # snippet LoadSnippet 1706390065 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706390065
                        [Load, 978364585] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 789298771] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -1939045643 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R274:bv256
                            # local storage change -1939045643
                        [Load, 1646649676] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                            # snippet LoadSnippet 1706416477 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706416477
                        [Load, 2072775684] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 1151788604] Evaluate branch condition
                            # snippet LoadSnippet -1478615369 ;
                             disp. path:  _allTokens[i = R274:bv256].id
                              value sym:  R281:bv256
                            # local storage change -1478615369
                        [Load, 917316061] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageTitleInstance, 2068810181] Global State
                        [StorageTitleInstance, 1614304900] Storage State
                            [StorageTitleInstance, 324848569] ERC3525
                                [StorageStateValueInstance, 1285600198] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1260784182] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1762195872] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 477947451] _allTokens: 2^255
                                [StorageStateValueInstance, 1435191537] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 780636108] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 15513157] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 2077939037] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 1947846167] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 1727188663] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 55120562] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 773087163] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 336006416] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1693515345] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 795323647] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 587384623] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 255930834] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1822446621] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 2125597986] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 1262257764] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 1299575152] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 588989567] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 1294894627] Balances
                            [BalanceValueInstance, 1645098564] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1221892] ERC3525.balance: 0x0
                    [Start, 2043879877] Evaluate branch condition
                [StorageTitleInstance, 1081458498] Global State
                    [StorageTitleInstance, 1398414622] Storage State
                        [StorageTitleInstance, 1190508788] ERC3525
                            [StorageStateValueInstance, 642278630] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1261060290] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1218119252] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 591541675] _allTokens: 2^255
                            [StorageStateValueInstance, 1179126385] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1610448426] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1329883687] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 2107240713] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 2072278857] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1337739837] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 591729855] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 291944551] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1233173309] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1681976722] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1873542473] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1261094235] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 130012752] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1685096264] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1417768762] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1226602732] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 820525769] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1354936667] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 258342086] Balances
                        [BalanceValueInstance, 630472414] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1423668951] ERC3525.balance: 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -946656776 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R288:bv256
                    # local storage change -946656776
                [Load, 299261310] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                    # snippet LoadSnippet 1700947581 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!29:bv256
                    # local storage change 1700947581
                [Load, 829755470] Load from ERC3525._allTokens ↪ 2^255
                [Start, 898873968] Evaluate branch condition
                    # snippet LoadSnippet -454125352 ;
                     disp. path:  _allTokens[i = R288:bv256].slot
                      value sym:  R295:bv256
                    # local storage change -454125352
                [Load, 980488155] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
            [StorageTitleInstance, 435132486] Global State
                [StorageTitleInstance, 8461397] Storage State
                    [StorageTitleInstance, 686384655] ERC3525
                        [StorageStateValueInstance, 441760542] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 2140941754] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 2012738984] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 340606023] _allTokens: 2^255
                        [StorageStateValueInstance, 738130331] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 898756771] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 2097350924] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 13741551] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1547681359] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1712413059] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 54486820] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 235674745] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 803214897] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1129418511] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 992986630] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1437530830] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 2060468180] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 892792438] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1886130464] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1379335529] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 702764644] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 732186736] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 1003600181] Balances
                    [BalanceValueInstance, 1583990419] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1829436236] ERC3525.balance: 0x0
            [Internal, 1692715349] (internal) ERC3525._mint(to_=0x3bed, tokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [Start, 1389026541] Evaluate branch condition
                [Start, 1107805561] Evaluate branch condition
                [Internal, 2020443886] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 973166295] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 1051248846] Evaluate branch condition
                        # snippet LoadSnippet 1760547252 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R303:bv256
                        # local storage change 1760547252
                    [Load, 1123614319] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x0
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 1446398504] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 1722882519] Evaluate branch condition
                        # snippet LoadSnippet -1203105275 ;
                         disp. path:  _allTokens[i = R303:bv256].id
                          value sym:  R310:bv256
                        # local storage change -1203105275
                    [Load, 514278263] Load from ERC3525._allTokens[0x0].id ↪ 0x2710
                [StorageTitleInstance, 464117066] Global State
                    [StorageTitleInstance, 2133500701] Storage State
                        [StorageTitleInstance, 297497230] ERC3525
                            [StorageStateValueInstance, 899884853] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1614147398] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1244498454] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 4767455] _allTokens: 2^255
                            [StorageStateValueInstance, 754891628] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1677606506] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1160078649] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 6198532] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1495432120] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1262289816] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 627030891] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1373498481] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 468234825] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 954880879] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1614164986] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1589044713] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 9596556] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1787376858] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1005679506] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1384206504] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1106555514] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1660445050] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1386607444] Balances
                        [BalanceValueInstance, 184155576] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1861937663] ERC3525.balance: 0x0
                [Start, 1328068331] Evaluate branch condition
                [Internal, 854246153] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x3bed, fromTokenId_=0x0, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 2008804561] Global State
                    [StorageTitleInstance, 1312245448] Storage State
                        [StorageTitleInstance, 1143094795] ERC3525
                            [StorageStateValueInstance, 548691725] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 146928302] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 2083845240] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 691232659] _allTokens: 2^255
                            [StorageStateValueInstance, 729620879] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 741274316] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 2011321349] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1151226541] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 103637736] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1573800051] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 954826163] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 248793913] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1669550633] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1277232122] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1062660904] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 326623864] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1780283429] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 778438735] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 652327168] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 178912134] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 125433638] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 432251894] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 851517559] Balances
                        [BalanceValueInstance, 2012317794] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1073320317] ERC3525.balance: 0x0
                [Internal, 1000429927] (internal) ERC3525.__mintToken(to_=0x3bed, tokenId_=0x2711, slot_=0x2a3)
                    [NonSpecificDeclInstance, 14161148] Declare tokenData
                    [Internal, 2064727581] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 1709952337 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709952337
                        [Load, 143669883] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1577627901 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  CANON19!!29:bv256
                            # local storage change -1577627901
                        [Store, 961224815] Store at ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1709950663 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709950663
                        [Load, 2046078030] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1001037526 ;
                             disp. path:  _allTokens
                              value sym:  R326:bv256
                            # local storage change -1001037526
                        [Store, 199722171] Store at ERC3525._allTokens ↪ 2^255 + 1
                            # snippet StoreSnippet 412529616 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].id
                              value sym:  CANON18!!28:bv256
                            # local storage change 412529616
                        [Store, 44901470] Store at ERC3525._allTokens[2^255].id ↪ 0x2711
                            # snippet StoreSnippet 1163583827 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].slot
                              value sym:  R295:bv256
                            # local storage change 1163583827
                        [Store, 1652896828] Store at ERC3525._allTokens[2^255].slot ↪ 0x2a3
                            # snippet StoreSnippet -1771071755 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].balance
                              value sym:  0x0
                            # local storage change -1771071755
                        [Store, 1045394174] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet -597229106 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change -597229106
                        [Store, 163245008] Store at ERC3525._allTokens[2^255].owner ↪ 0x3bed
                            # snippet StoreSnippet -1422196689 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].approved
                              value sym:  0x0
                            # local storage change -1422196689
                        [Store, 1650372973] Store at ERC3525._allTokens[2^255].approved ↪ 0x0
                            # snippet LoadSnippet -1807535252 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  R347:bv256
                            # local storage change -1807535252
                        [Load, 691097038] Load from ERC3525._allTokens[2^255].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 108121784 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  0x0
