Calltrace Debug Information
[StorageTitleInstance, 1817476711] Global State
                    [Start, 1885393940] Evaluate branch condition
                [StorageTitleInstance, 1961140378] Global State
                    [StorageTitleInstance, 574804936] Storage State
                        [StorageTitleInstance, 476144205] ERC3525
                            [StorageStateValueInstance, 1784137121] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1004951553] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 260968486] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 409630864] _allTokens: 0x280b
                            [StorageStateValueInstance, 1287965937] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1173070648] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 974886019] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1912522152] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 464989218] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 64859663] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1703189883] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1657853926] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 1076113826] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 778519167] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 1875475853] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 188938357] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 1787453854] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 2120921610] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1516997983] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1182160695] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 2135513334] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1419268087] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 1386164558] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 639900613] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 329218335] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 99511148] Balances
                        [BalanceValueInstance, 777007070] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 682419170] ERC3525.balance: 0x2
                    # snippet LoadSnippet 23059479 ;
                     disp. path:  _allTokensIndex[k = R210:bv256]
                      value sym:  R309:bv256
                    # local storage change 23059479
                [Load, 1074999401] Load from ERC3525._allTokensIndex[2^14 - 1036] ↪ 0x20e6
                    # snippet LoadSnippet 457177422 ;
                     disp. path:  _allTokens
                      value sym:  CANON46!!42:bv256
                    # local storage change 457177422
                [Load, 911250956] Load from ERC3525._allTokens ↪ 0x280b
                [Start, 433152455] Evaluate branch condition
                    # snippet LoadSnippet -114221204 ;
                     disp. path:  _allTokens[i = R309:bv256].slot
                      value sym:  R316:bv256
                    # local storage change -114221204
                [Load, 1445802732] Load from ERC3525._allTokens[0x20e6].slot ↪ 0x21e5
            [StorageTitleInstance, 266649656] Global State
                [StorageTitleInstance, 1035388734] Storage State
                    [StorageTitleInstance, 796608022] ERC3525
                        [StorageStateValueInstance, 276736839] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 959601776] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 842457951] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                        [StorageStateValueInstance, 1200113913] _allTokens: 0x280b
                        [StorageStateValueInstance, 583661532] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                        [StorageStateValueInstance, 162790953] _allTokens[0x1498].id: 2^14 - 1038
                        [StorageStateValueInstance, 211474523] _allTokens[0x20e6].balance: 0x26ed
                        [StorageStateValueInstance, 156272305] _allTokens[0x20e6].id: 2^14 - 1036
                        [StorageStateValueInstance, 1682634576] _allTokens[0x20e6].owner: ERC3525
                        [StorageStateValueInstance, 1914576710] _allTokens[0x20e6].slot: 0x21e5
                        [StorageStateValueInstance, 672946526] _allTokens[0x280a].id: 2^14 - 1035
                        [StorageStateValueInstance, 628369378] _allTokens[0x280b].approved: *
                        [StorageStateValueInstance, 372749419] _allTokens[0x280b].balance: *
                        [StorageStateValueInstance, 349273540] _allTokens[0x280b].id: *
                        [StorageStateValueInstance, 1582104745] _allTokens[0x280b].owner: *
                        [StorageStateValueInstance, 1510111157] _allTokens[0x280b].slot: *
                        [StorageStateValueInstance, 1899824242] _allTokens[0x280b].valueApprovals: 0x3
                        [StorageStateValueInstance, 1855813836] _allTokens[0x280b].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1491301886] _allTokens[0x280b].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 286596744] _allTokens[0x280b].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 135435852] _allTokensIndex[2^14 - 1038]: 0x1498
                        [StorageStateValueInstance, 231527578] _allTokensIndex[2^14 - 1037]: 0x280a
                        [StorageStateValueInstance, 1321405528] _allTokensIndex[2^14 - 1036]: 0x20e6
                        [StorageStateValueInstance, 2006690390] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                        [StorageStateValueInstance, 1806168607] _tokenIdGenerator: 2^14 - 1036
                [StorageTitleInstance, 2393077] Balances
                    [BalanceValueInstance, 1448341093] 0x438e.balance: 0x9f6
                    [BalanceValueInstance, 2083530723] ERC3525.balance: 0x2
            [Internal, 684922224] (internal) ERC3525._mint(to_=0x3ee0, tokenId_=2^14 - 1037, slot_=0x21e5, value_=0x0)
                [Start, 214700212] Evaluate branch condition
                [Start, 1168500622] Evaluate branch condition
                [Internal, 945278950] (internal) ERC3525._exists(tokenId_=2^14 - 1037)
                        # snippet LoadSnippet 462619906 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462619906
                    [Load, 136258825] Load from ERC3525._allTokens ↪ 0x280b
                    [Start, 1689967886] Evaluate branch condition
                        # snippet LoadSnippet 1936535042 ;
                         disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                          value sym:  R324:bv256
                        # local storage change 1936535042
                    [Load, 248106880] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280a
                        # snippet LoadSnippet 462646318 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462646318
                    [Load, 140974400] Load from ERC3525._allTokens ↪ 0x280b
                    [Start, 2040615464] Evaluate branch condition
                        # snippet LoadSnippet -1046791165 ;
                         disp. path:  _allTokens[i = R324:bv256].id
                          value sym:  R331:bv256
                        # local storage change -1046791165
                    [Load, 1270981311] Load from ERC3525._allTokens[0x280a].id ↪ 2^14 - 1035
                [StorageTitleInstance, 188010888] Global State
                    [StorageTitleInstance, 992568503] Storage State
                        [StorageTitleInstance, 1214927336] ERC3525
                            [StorageStateValueInstance, 251184640] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 602799814] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1393634000] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 1231995979] _allTokens: 0x280b
                            [StorageStateValueInstance, 32424864] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1303975573] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 396685912] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 685187195] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 1599280386] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1524346307] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1792914162] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 2073592618] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 1017410142] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 991323580] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 1012603406] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 56975228] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 483191756] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 352274028] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1880143255] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1504152150] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 583960613] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1282172470] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 967171617] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1555371641] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 174858858] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 622770375] Balances
                        [BalanceValueInstance, 844967571] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 1177542783] ERC3525.balance: 0x2
                [Start, 767292834] Evaluate branch condition
                [Internal, 2100537426] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x3ee0, fromTokenId_=0x0, toTokenId_=2^14 - 1037, slot_=0x21e5, value_=0x0)
                [StorageTitleInstance, 641808593] Global State
                    [StorageTitleInstance, 533989502] Storage State
                        [StorageTitleInstance, 1831921859] ERC3525
                            [StorageStateValueInstance, 228699151] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 571050714] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 497152285] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 2000512154] _allTokens: 0x280b
                            [StorageStateValueInstance, 2004647846] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 432891081] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 192305140] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 401861556] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 57026467] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1912594474] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1208995862] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 1076444392] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 1916813425] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 2083524771] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 1250553939] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 1137593238] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 863885398] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 1328833426] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1245321551] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 2065262949] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 645640504] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1245675158] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 1356199679] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1614282689] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 465465486] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 709129889] Balances
                        [BalanceValueInstance, 1431904024] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 172960645] ERC3525.balance: 0x2
                [Internal, 1654456386] (internal) ERC3525.__mintToken(to_=0x3ee0, tokenId_=2^14 - 1037, slot_=0x21e5)
                    [NonSpecificDeclInstance, 1801814990] Declare tokenData
                    [Internal, 1985605733] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 466182178 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 466182178
                        [Load, 96075304] Load from ERC3525._allTokens ↪ 0x280b
                            # snippet StoreSnippet -1753141021 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  CANON46!!42:bv256
                            # local storage change -1753141021
                        [Store, 262959565] Store at ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                            # snippet LoadSnippet 466180504 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!42:bv256
                            # local storage change 466180504
                        [Load, 1217456133] Load from ERC3525._allTokens ↪ 0x280b
                            # snippet StoreSnippet 802598987 ;
                             disp. path:  _allTokens
                              value sym:  R347:bv256
                            # local storage change 802598987
                        [Store, 1903424426] Store at ERC3525._allTokens ↪ 0x280c
                            # snippet StoreSnippet -1745923602 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].id
                              value sym:  CANON45!!41:bv256
                            # local storage change -1745923602
                        [Store, 1005656850] Store at ERC3525._allTokens[0x280b].id ↪ 2^14 - 1037
                            # snippet StoreSnippet 1198218200 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].slot
                              value sym:  R316:bv256
                            # local storage change 1198218200
                        [Store, 1463756728] Store at ERC3525._allTokens[0x280b].slot ↪ 0x21e5
                            # snippet StoreSnippet -702814716 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].balance
                              value sym:  0x0
                            # local storage change -702814716
                        [Store, 413150618] Store at ERC3525._allTokens[0x280b].balance ↪ 0x0
                            # snippet StoreSnippet -66686734 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].owner
                              value sym:  R211:bv256
                            # local storage change -66686734
                        [Store, 1981838215] Store at ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                            # snippet StoreSnippet -353939650 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].approved
                              value sym:  0x0
                            # local storage change -353939650
                        [Store, 1169870810] Store at ERC3525._allTokens[0x280b].approved ↪ 0x0
                            # snippet LoadSnippet 1321818940 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals
                              value sym:  R368:bv256
                            # local storage change 1321818940
                        [Load, 1805001266] Load from ERC3525._allTokens[0x280b].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 1176378823 ;
                             disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change 1176378823
                        [Store, 1925389863] Store at ERC3525._allTokens[0x280b].valueApprovals ↪ 0x0
                        [Start, 126547891] unknown loop source code
                            [Iteration, 350039175] Loop Iteration 1
                                    # snippet StoreSnippet 915665118 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R602:bv256]
                                      value sym:  0x0
                                    # local storage change 915665118
                                [Store, 1317014428] Store at ERC3525._allTokens[0x280b].valueApprovals[0x0] ↪ 0x0
                            [Iteration, 609752653] Loop Iteration 2
                                    # snippet StoreSnippet 1087440024 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R608:bv256]
                                      value sym:  0x0
                                    # local storage change 1087440024
                                [Store, 1950308890] Store at ERC3525._allTokens[0x280b].valueApprovals[0x1] ↪ 0x0
                            [Iteration, 167504142] Loop Iteration 3
                                    # snippet StoreSnippet -1315030076 ;
                                     disp. path:  _allTokens[i = CANON46!!42:bv256].valueApprovals[i = R596:bv256]
                                      value sym:  0x0
                                    # local storage change -1315030076
                                [Store, 1198116678] Store at ERC3525._allTokens[0x280b].valueApprovals[0x2] ↪ 0x0
                    [StorageTitleInstance, 602358680] Global State
                        [StorageTitleInstance, 755380852] Storage State
                            [StorageTitleInstance, 2078477635] ERC3525
                                [StorageStateValueInstance, 1920597638] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 1796966610] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1997705815] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                                [StorageStateValueInstance, 343408867] _allTokens: 0x280c (changed)
                                [StorageStateValueInstance, 692605220] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 505549255] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 2101459070] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 694861869] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 1119905109] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 1281554659] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 1007692633] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 1132785502] _allTokens[0x280b].approved: 0x0 (changed)
                                [StorageStateValueInstance, 45076662] _allTokens[0x280b].balance: 0x0 (changed)
                                [StorageStateValueInstance, 1506907616] _allTokens[0x280b].id: 2^14 - 1037 (changed)
                                [StorageStateValueInstance, 1680222048] _allTokens[0x280b].owner: 0x3ee0 (changed)
                                [StorageStateValueInstance, 3984037] _allTokens[0x280b].slot: 0x21e5 (changed)
                                [StorageStateValueInstance, 2087358580] _allTokens[0x280b].valueApprovals: 0x0 (changed)
                                [StorageStateValueInstance, 692151436] _allTokens[0x280b].valueApprovals[0x0]: 0x0 (changed)
                                [StorageStateValueInstance, 2080984035] _allTokens[0x280b].valueApprovals[0x1]: 0x0 (changed)
                                [StorageStateValueInstance, 436657957] _allTokens[0x280b].valueApprovals[0x2]: 0x0 (changed)
                                [StorageStateValueInstance, 843519265] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 276853473] _allTokensIndex[2^14 - 1037]: 0x280b (changed)
                                [StorageStateValueInstance, 643851585] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 171141471] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 14125861] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 324269732] Balances
                            [BalanceValueInstance, 909956066] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 659832299] ERC3525.balance: 0x2
                    [Internal, 468063367] (internal) ERC3525._addTokenToOwnerEnumeration(to_=0x3ee0, tokenId_=2^14 - 1037)
                            # snippet LoadSnippet 1731666857 ;
                             disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R617:bv256
                            # local storage change 1731666857
                        [Load, 395061129] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                            # snippet LoadSnippet 579211365 ;
                             disp. path:  _allTokens
                              value sym:  CANON46!!348:bv256
                            # local storage change 579211365
                        [Load, 1207915865] Load from ERC3525._allTokens ↪ 0x280c
                        [Start, 1103266600] Evaluate branch condition
                            # snippet StoreSnippet -394951699 ;
                             disp. path:  _allTokens[i = R617:bv256].owner
                              value sym:  R211:bv256
                            # local storage change -394951699
                        [Store, 1789654459] Store at ERC3525._allTokens[0x280b].owner ↪ 0x3ee0
                            # snippet LoadSnippet -634746678 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokens
                              value sym:  R634:bv256
                            # local storage change -634746678
                        [Load, 485308168] Load from ERC3525._addressData[0x3ee0].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet -1441246057 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokensIndex[k = CANON45!!41:bv256]
                              value sym:  R634:bv256
                            # local storage change -1441246057
                        [Store, 554040401] Store at ERC3525._addressData[0x3ee0].ownedTokensIndex[2^14 - 1037] ↪ MAX_UINT256
                            # snippet LoadSnippet 330898434 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokens
                              value sym:  R656:bv256
                            # local storage change 330898434
                        [Load, 1946939546] Load from ERC3525._addressData[0x3ee0].ownedTokens ↪ MAX_UINT256
                            # snippet StoreSnippet -851035627 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokens
                              value sym:  R657:bv256
                            # local storage change -851035627
                        [Store, 1102632333] Store at ERC3525._addressData[0x3ee0].ownedTokens ↪ 0x0
                            # snippet StoreSnippet -830827863 ;
                             disp. path:  _addressData[k = R211:bv256].ownedTokens[i = R656:bv256]
                              value sym:  CANON45!!41:bv256
                            # local storage change -830827863
                        [Store, 882438085] Store at ERC3525._addressData[0x3ee0].ownedTokens[MAX_UINT256] ↪ 2^14 - 1037
                    [StorageTitleInstance, 988899955] Global State
                        [StorageTitleInstance, 290833047] Storage State
                            [StorageTitleInstance, 373713293] ERC3525
                                [StorageStateValueInstance, 1708345927] _addressData[0x3ee0].ownedTokens: 0x0 (changed)
                                [StorageStateValueInstance, 1421874812] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037 (changed)
                                [StorageStateValueInstance, 1799239433] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256 (changed)
                                [StorageStateValueInstance, 1309749730] _allTokens: 0x280c
                                [StorageStateValueInstance, 829410069] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                                [StorageStateValueInstance, 1707628722] _allTokens[0x1498].id: 2^14 - 1038
                                [StorageStateValueInstance, 2144644477] _allTokens[0x20e6].balance: 0x26ed
                                [StorageStateValueInstance, 948768068] _allTokens[0x20e6].id: 2^14 - 1036
                                [StorageStateValueInstance, 2004180515] _allTokens[0x20e6].owner: ERC3525
                                [StorageStateValueInstance, 1348437431] _allTokens[0x20e6].slot: 0x21e5
                                [StorageStateValueInstance, 179987844] _allTokens[0x280a].id: 2^14 - 1035
                                [StorageStateValueInstance, 1510850234] _allTokens[0x280b].approved: 0x0
                                [StorageStateValueInstance, 131360670] _allTokens[0x280b].balance: 0x0
                                [StorageStateValueInstance, 730478830] _allTokens[0x280b].id: 2^14 - 1037
                                [StorageStateValueInstance, 1917189726] _allTokens[0x280b].owner: 0x3ee0 (changed)
                                [StorageStateValueInstance, 1158313666] _allTokens[0x280b].slot: 0x21e5
                                [StorageStateValueInstance, 1640366442] _allTokens[0x280b].valueApprovals: 0x0
                                [StorageStateValueInstance, 460392692] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                                [StorageStateValueInstance, 1176216266] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                                [StorageStateValueInstance, 1353805997] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                                [StorageStateValueInstance, 19785344] _allTokensIndex[2^14 - 1038]: 0x1498
                                [StorageStateValueInstance, 302545145] _allTokensIndex[2^14 - 1037]: 0x280b
                                [StorageStateValueInstance, 161383808] _allTokensIndex[2^14 - 1036]: 0x20e6
                                [StorageStateValueInstance, 1383184390] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                                [StorageStateValueInstance, 1007045934] _tokenIdGenerator: 2^14 - 1036
                        [StorageTitleInstance, 1838691815] Balances
                            [BalanceValueInstance, 274141009] 0x438e.balance: 0x9f6
                            [BalanceValueInstance, 1329149141] ERC3525.balance: 0x2
                [StorageTitleInstance, 1096318753] Global State
                    [StorageTitleInstance, 1841520096] Storage State
                        [StorageTitleInstance, 1162279566] ERC3525
                            [StorageStateValueInstance, 1138745711] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 1098657602] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 908543696] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 1145522192] _allTokens: 0x280c
                            [StorageStateValueInstance, 2024738158] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1485388550] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 1410656001] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 711799387] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 715759109] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 1005179229] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1219888590] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 193595753] _allTokens[0x280b].approved: 0x0
                            [StorageStateValueInstance, 1832249259] _allTokens[0x280b].balance: 0x0
                            [StorageStateValueInstance, 413376617] _allTokens[0x280b].id: 2^14 - 1037
                            [StorageStateValueInstance, 1615023814] _allTokens[0x280b].owner: 0x3ee0
                            [StorageStateValueInstance, 1004126950] _allTokens[0x280b].slot: 0x21e5
                            [StorageStateValueInstance, 2039706249] _allTokens[0x280b].valueApprovals: 0x0
                            [StorageStateValueInstance, 2083927354] _allTokens[0x280b].valueApprovals[0x0]: 0x0
                            [StorageStateValueInstance, 108622084] _allTokens[0x280b].valueApprovals[0x1]: 0x0
                            [StorageStateValueInstance, 1933725151] _allTokens[0x280b].valueApprovals[0x2]: 0x0
                            [StorageStateValueInstance, 296185348] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1559566063] _allTokensIndex[2^14 - 1037]: 0x280b
                            [StorageStateValueInstance, 298429732] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 1879324279] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 1526313277] _tokenIdGenerator: 2^14 - 1036
                    [StorageTitleInstance, 785352419] Balances
                        [BalanceValueInstance, 1915993747] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 592812332] ERC3525.balance: 0x2
                [Internal, 875738146] (internal) ERC3525.__mintValue(tokenId_=2^14 - 1037, value_=0x0)
                        # snippet LoadSnippet 1853908068 ;
                         disp. path:  _allTokensIndex[k = CANON45!!41:bv256]
                          value sym:  R667:bv256
                        # local storage change 1853908068
                    [Load, 1712903385] Load from ERC3525._allTokensIndex[2^14 - 1037] ↪ 0x280b
                        # snippet LoadSnippet 577335493 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!348:bv256
                        # local storage change 577335493
                    [Load, 162539951] Load from ERC3525._allTokens ↪ 0x280c
                    [Start, 111369548] Evaluate branch condition
                        # snippet LoadSnippet -1202277033 ;
                         disp. path:  _allTokens[i = R667:bv256].balance
                          value sym:  R674:bv256
                        # local storage change -1202277033
                    [Load, 663841310] Load from ERC3525._allTokens[0x280b].balance ↪ 0x0
                    [Start, 118479913] Evaluate branch condition
                        # snippet StoreSnippet -790574719 ;
                         disp. path:  _allTokens[i = R667:bv256].balance
                          value sym:  R674:bv256
                        # local storage change -790574719
                    [Store, 268066870] Store at ERC3525._allTokens[0x280b].balance ↪ 0x0
                [StorageTitleInstance, 330237368] Global State
                    [StorageTitleInstance, 1061309513] Storage State
                        [StorageTitleInstance, 1179984156] ERC3525
                            [StorageStateValueInstance, 452067888] _addressData[0x3ee0].ownedTokens: 0x0
                            [StorageStateValueInstance, 1906001427] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: 2^14 - 1037
                            [StorageStateValueInstance, 1544977517] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: MAX_UINT256
                            [StorageStateValueInstance, 866446130] _allTokens: 0x280c
