Calltrace Debug Information
[StorageTitleInstance, 678731490] Global State
                            [StorageStateValueInstance, 404344091] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 2067347326] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 994271548] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 103417307] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1351442704] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1656569528] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1121450322] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 344270862] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 800804463] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 611904990] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1503173994] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1684019983] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 299760090] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 1915281442] Balances
                        [BalanceValueInstance, 1866879168] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 186287684] ERC3525.balance: 0x0
                [Start, 1970777556] Evaluate branch condition
                [Start, 1080781480] Evaluate branch condition
            [StorageTitleInstance, 502719029] Global State
                [StorageTitleInstance, 1115783017] Storage State
                    [StorageTitleInstance, 181433312] ERC3525
                        [StorageStateValueInstance, 292910648] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1001970025] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1913361216] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 2068689298] _allTokens: 2^255
                        [StorageStateValueInstance, 1093917813] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1019033259] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 310518767] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 81117452] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 1541043607] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 243734569] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 219799373] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 669950531] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 789585380] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 425729663] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1514166697] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 149820440] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 658429916] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1043637922] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1726033372] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 517450700] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 1334185981] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 1419555097] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 1006434715] Balances
                    [BalanceValueInstance, 408333539] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 1741726195] ERC3525.balance: 0x0
            [Internal, 1450561641] (internal) ERC3525._createDerivedTokenId(fromTokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                [Internal, 169462557] (internal) ERC3525._createOriginalTokenId()
                        # snippet LoadSnippet -1399030536 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  CANON18!!28:bv256
                        # local storage change -1399030536
                    [Load, 654659337] Load from ERC3525._tokenIdGenerator ↪ 0x2711
                    [Start, 1169730851] Evaluate branch condition
                        # snippet StoreSnippet 429871238 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  R265:bv256
                        # local storage change 429871238
                    [Store, 1035389797] Store at ERC3525._tokenIdGenerator ↪ 0x2712
                [StorageTitleInstance, 2033434349] Global State
                    [StorageTitleInstance, 1950600133] Storage State
                        [StorageTitleInstance, 1947378139] ERC3525
                            [StorageStateValueInstance, 2146742751] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 466926618] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1906524486] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 282995408] _allTokens: 2^255
                            [StorageStateValueInstance, 1258167133] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1953778292] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 532057293] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 2128592193] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1145136436] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 305180706] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 969643597] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 981270912] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1977264958] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1652335623] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 132136955] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1430474630] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1977650507] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1924879212] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1956820263] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 995289930] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1244246974] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1646377380] _tokenIdGenerator: 0x2712 (changed)
                    [StorageTitleInstance, 63644490] Balances
                        [BalanceValueInstance, 795840706] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 677147346] ERC3525.balance: 0x0
            [StorageTitleInstance, 1197408996] Global State
                [StorageTitleInstance, 500480054] Storage State
                    [StorageTitleInstance, 1324270286] ERC3525
                        [StorageStateValueInstance, 99607331] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 983079256] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 45454133] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 980797727] _allTokens: 2^255
                        [StorageStateValueInstance, 1081725833] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1045811335] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 274186307] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 75419239] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 169193722] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 441751767] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 883889670] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1179712258] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1642398034] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1607057305] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 320511296] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1381235914] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 469080131] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 156420563] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1315284260] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 60663182] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 882704958] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 723409199] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 1219597805] Balances
                    [BalanceValueInstance, 644802720] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 2059305633] ERC3525.balance: 0x0
            [LocalAssignmentInstance, 598764536] newTokenId  ↪  0x2711
            [Internal, 1743424670] (internal) ERC3525.slotOf(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                [Internal, 907035435] (internal) ERC3525._requireMinted(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                    [Internal, 951416002] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                            # snippet LoadSnippet 1706390065 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706390065
                        [Load, 419047303] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 726128250] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -1939045643 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R274:bv256
                            # local storage change -1939045643
                        [Load, 528138530] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                            # snippet LoadSnippet 1706416477 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706416477
                        [Load, 209368427] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 1165323644] Evaluate branch condition
                            # snippet LoadSnippet -1478615369 ;
                             disp. path:  _allTokens[i = R274:bv256].id
                              value sym:  R281:bv256
                            # local storage change -1478615369
                        [Load, 1351911342] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                    [StorageTitleInstance, 422461263] Global State
                        [StorageTitleInstance, 1076232428] Storage State
                            [StorageTitleInstance, 777423641] ERC3525
                                [StorageStateValueInstance, 1519108234] _addressData[0x2e75].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 842483923] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 1122377497] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 1492277791] _allTokens: 2^255
                                [StorageStateValueInstance, 1559842331] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 1417737351] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 653010905] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                                [StorageStateValueInstance, 1812247481] _allTokens[2^255 - 1].owner: 0x2e74
                                [StorageStateValueInstance, 2057019828] _allTokens[2^255 - 1].slot: 0x1a8b
                                [StorageStateValueInstance, 694961836] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 1853451959] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 665420218] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 9966330] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1258978659] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1856220771] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 90981980] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1159961545] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1574569835] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 788101637] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 1228965664] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                                [StorageStateValueInstance, 275034130] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                                [StorageStateValueInstance, 495455274] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 2017752268] Balances
                            [BalanceValueInstance, 904959331] 0x2e74.balance: 0x0
                            [BalanceValueInstance, 2185199] ERC3525.balance: 0x0
                    [Start, 1570103965] Evaluate branch condition
                [StorageTitleInstance, 111943671] Global State
                    [StorageTitleInstance, 927390156] Storage State
                        [StorageTitleInstance, 1037201124] ERC3525
                            [StorageStateValueInstance, 1336009417] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 689180525] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 681392954] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 110548355] _allTokens: 2^255
                            [StorageStateValueInstance, 1189206066] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1325914340] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 243429077] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1049139275] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 1994455008] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 131186976] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 439935945] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1611168261] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 287755795] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 418891222] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1166826410] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1727514956] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1090962903] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1744400724] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1074738954] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 409611246] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 1874160969] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1139458618] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 2053380650] Balances
                        [BalanceValueInstance, 865631187] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 2005112780] ERC3525.balance: 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -946656776 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R288:bv256
                    # local storage change -946656776
                [Load, 1651339284] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                    # snippet LoadSnippet 1700947581 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!29:bv256
                    # local storage change 1700947581
                [Load, 948077369] Load from ERC3525._allTokens ↪ 2^255
                [Start, 1219764505] Evaluate branch condition
                    # snippet LoadSnippet -454125352 ;
                     disp. path:  _allTokens[i = R288:bv256].slot
                      value sym:  R295:bv256
                    # local storage change -454125352
                [Load, 602071604] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x1a8b
            [StorageTitleInstance, 705092492] Global State
                [StorageTitleInstance, 112266942] Storage State
                    [StorageTitleInstance, 1877236632] ERC3525
                        [StorageStateValueInstance, 1529083666] _addressData[0x2e75].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1206226241] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1236250621] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 73008587] _allTokens: 2^255
                        [StorageStateValueInstance, 1074129205] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 727837681] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 528836903] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                        [StorageStateValueInstance, 1269125953] _allTokens[2^255 - 1].owner: 0x2e74
                        [StorageStateValueInstance, 612779841] _allTokens[2^255 - 1].slot: 0x1a8b
                        [StorageStateValueInstance, 1838659] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 879006518] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1438310816] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1133516825] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 589199422] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 863216200] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 826729063] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1918198918] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 576339322] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 202746523] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 172373156] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                        [StorageStateValueInstance, 1408106558] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                        [StorageStateValueInstance, 539776724] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 21782840] Balances
                    [BalanceValueInstance, 974427809] 0x2e74.balance: 0x0
                    [BalanceValueInstance, 433626669] ERC3525.balance: 0x0
            [Internal, 1526784308] (internal) ERC3525._mint(to_=0x2e75, tokenId_=0x2711, slot_=0x1a8b, value_=0x0)
                [Start, 958865101] Evaluate branch condition
                [Start, 664286934] Evaluate branch condition
                [Internal, 2062351870] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 641313494] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 661195178] Evaluate branch condition
                        # snippet LoadSnippet 1760547252 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R303:bv256
                        # local storage change 1760547252
                    [Load, 1092728087] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x0
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 1556063168] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 926670235] Evaluate branch condition
                        # snippet LoadSnippet -1203105275 ;
                         disp. path:  _allTokens[i = R303:bv256].id
                          value sym:  R310:bv256
                        # local storage change -1203105275
                    [Load, 1492170383] Load from ERC3525._allTokens[0x0].id ↪ 0x2710
                [StorageTitleInstance, 347421067] Global State
                    [StorageTitleInstance, 901065086] Storage State
                        [StorageTitleInstance, 1544289622] ERC3525
                            [StorageStateValueInstance, 26377366] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1020687438] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 548684915] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 592899198] _allTokens: 2^255
                            [StorageStateValueInstance, 825381454] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1044980770] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1012688964] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 687691437] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 201249246] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 2095160503] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 597742887] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1630189504] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 472377882] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1825818893] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1233072221] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 2111773189] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1586190494] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 744647139] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 472861162] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 430270296] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 502170458] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 586996853] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1148887513] Balances
                        [BalanceValueInstance, 1993834921] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 524957818] ERC3525.balance: 0x0
                [Start, 1536245906] Evaluate branch condition
                [Internal, 1257526864] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x2e75, fromTokenId_=0x0, toTokenId_=0x2711, slot_=0x1a8b, value_=0x0)
                [StorageTitleInstance, 6573166] Global State
                    [StorageTitleInstance, 1310928368] Storage State
                        [StorageTitleInstance, 526872950] ERC3525
                            [StorageStateValueInstance, 2009719324] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1441580983] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 41368663] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 650056110] _allTokens: 2^255
                            [StorageStateValueInstance, 517918311] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 767325044] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 378693392] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1216226829] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 549155987] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1850901539] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1811797022] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1376438562] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 703475740] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1407699614] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1455401432] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1391995380] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 172920167] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1729103242] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1288339929] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1601087037] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
                            [StorageStateValueInstance, 557133058] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
                            [StorageStateValueInstance, 1181634811] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 1580385702] Balances
                        [BalanceValueInstance, 1959255827] 0x2e74.balance: 0x0
                        [BalanceValueInstance, 2089984436] ERC3525.balance: 0x0
                [Internal, 1221582677] (internal) ERC3525.__mintToken(to_=0x2e75, tokenId_=0x2711, slot_=0x1a8b)
                    [NonSpecificDeclInstance, 1588255] Declare tokenData
                    [Internal, 1257067592] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 1709952337 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709952337
                        [Load, 589022112] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1577627901 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  CANON19!!29:bv256
                            # local storage change -1577627901
                        [Store, 353928673] Store at ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1709950663 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709950663
                        [Load, 1419885465] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1001037526 ;
                             disp. path:  _allTokens
                              value sym:  R326:bv256
                            # local storage change -1001037526
                        [Store, 1959717457] Store at ERC3525._allTokens ↪ 2^255 + 1
                            # snippet StoreSnippet 412529616 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].id
                              value sym:  CANON18!!28:bv256
                            # local storage change 412529616
                        [Store, 154476971] Store at ERC3525._allTokens[2^255].id ↪ 0x2711
                            # snippet StoreSnippet 1163583827 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].slot
                              value sym:  R295:bv256
                            # local storage change 1163583827
                        [Store, 1490258657] Store at ERC3525._allTokens[2^255].slot ↪ 0x1a8b
                            # snippet StoreSnippet -1771071755 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].balance
                              value sym:  0x0
                            # local storage change -1771071755
                        [Store, 33001233] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet -597229106 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change -597229106
                        [Store, 40399132] Store at ERC3525._allTokens[2^255].owner ↪ 0x2e75
                            # snippet StoreSnippet -1422196689 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].approved
                              value sym:  0x0
                            # local storage change -1422196689
                        [Store, 577777795] Store at ERC3525._allTokens[2^255].approved ↪ 0x0
                            # snippet LoadSnippet -1807535252 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  R347:bv256
                            # local storage change -1807535252
                        [Load, 1714434734] Load from ERC3525._allTokens[2^255].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 108121784 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change 108121784
                        [Store, 1526900350] Store at ERC3525._allTokens[2^255].valueApprovals ↪ 0x0
                        [Start, 446946451] unknown loop source code
                            [Iteration, 972292972] Loop Iteration 1
                                    # snippet StoreSnippet 909659896 ;
                                     disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals[i = R582:bv256]
                                      value sym:  0x0
                                    # local storage change 909659896
