Calltrace Debug Information
[StorageTitleInstance, 1409287420] Global State
                            [StorageStateValueInstance, 1374376048] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1102354256] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 708430974] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 2135168583] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1948754191] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 290240204] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1978847911] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 710612080] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1665005549] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 397658000] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 1958172715] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 104671833] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 179513324] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 53870189] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1292736544] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 571280442] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 831706064] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 494441753] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 1008062990] Balances
                        [BalanceValueInstance, 1991468394] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1368925247] ERC3525.balance: 0x0
                [Start, 135377736] Evaluate branch condition
                [Start, 436635110] Evaluate branch condition
            [StorageTitleInstance, 2012425209] Global State
                [StorageTitleInstance, 1733968100] Storage State
                    [StorageTitleInstance, 1658074292] ERC3525
                        [StorageStateValueInstance, 1288938685] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 579985981] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 393858027] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1422601252] _allTokens: 2^255
                        [StorageStateValueInstance, 99388492] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 675350214] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1908324022] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 2090405545] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 494298010] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1025581508] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 959327184] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 225871386] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 598888093] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 396977198] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1603386784] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1726916126] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1469696760] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 189615153] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1508088901] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1244536625] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 1408881286] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 842280972] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 2003866555] Balances
                    [BalanceValueInstance, 1302187507] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 1349344036] ERC3525.balance: 0x0
            [Internal, 1137358197] (internal) ERC3525._createDerivedTokenId(fromTokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 810818556] (internal) ERC3525._createOriginalTokenId()
                        # snippet LoadSnippet -1399030536 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  CANON18!!28:bv256
                        # local storage change -1399030536
                    [Load, 327531088] Load from ERC3525._tokenIdGenerator ↪ 0x2711
                    [Start, 688617343] Evaluate branch condition
                        # snippet StoreSnippet 429871238 ;
                         disp. path:  _tokenIdGenerator
                          value sym:  R265:bv256
                        # local storage change 429871238
                    [Store, 1065094710] Store at ERC3525._tokenIdGenerator ↪ 0x2712
                [StorageTitleInstance, 795310558] Global State
                    [StorageTitleInstance, 286130520] Storage State
                        [StorageTitleInstance, 1674325129] ERC3525
                            [StorageStateValueInstance, 1008632696] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 673424556] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1237742641] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1273803236] _allTokens: 2^255
                            [StorageStateValueInstance, 52555426] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 915549358] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1284481457] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1648511573] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1847258177] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1237994096] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 2029643985] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 144246137] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 827885775] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 718986590] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 491915188] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1570798506] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 676044321] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1418171995] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1499813080] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 122034549] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1929913642] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 458575966] _tokenIdGenerator: 0x2712 (changed)
                    [StorageTitleInstance, 1751450744] Balances
                        [BalanceValueInstance, 1600071088] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 1833728516] ERC3525.balance: 0x0
            [StorageTitleInstance, 1546256467] Global State
                [StorageTitleInstance, 481073514] Storage State
                    [StorageTitleInstance, 980962794] ERC3525
                        [StorageStateValueInstance, 887790843] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 944650925] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1079087879] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 943624698] _allTokens: 2^255
                        [StorageStateValueInstance, 1490280258] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 285281703] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 1560575275] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 293176880] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 1461088914] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1323512290] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 812707888] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 1835382792] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 159634900] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 1589156135] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1778258864] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 689656703] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1042358013] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 617273791] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1034956037] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1313014119] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 2015570084] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 173412670] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 909303156] Balances
                    [BalanceValueInstance, 1613540076] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 28035141] ERC3525.balance: 0x0
            [LocalAssignmentInstance, 995026607] newTokenId  ↪  0x2711
            [Internal, 456611279] (internal) ERC3525.slotOf(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                [Internal, 508159887] (internal) ERC3525._requireMinted(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                    [Internal, 1098903011] (internal) ERC3525._exists(tokenId_=0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a)
                            # snippet LoadSnippet 1706390065 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706390065
                        [Load, 231215357] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 753968550] Evaluate branch condition
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                            # snippet LoadSnippet -1939045643 ;
                             disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                              value sym:  R274:bv256
                            # local storage change -1939045643
                        [Load, 2111068712] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                            # snippet LoadSnippet 1706416477 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1706416477
                        [Load, 1140498564] Load from ERC3525._allTokens ↪ 2^255
                        [Start, 251138046] Evaluate branch condition
                            # snippet LoadSnippet -1478615369 ;
                             disp. path:  _allTokens[i = R274:bv256].id
                              value sym:  R281:bv256
                            # local storage change -1478615369
                        [Load, 655119890] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                    [StorageTitleInstance, 2018926017] Global State
                        [StorageTitleInstance, 1857961167] Storage State
                            [StorageTitleInstance, 544692505] ERC3525
                                [StorageStateValueInstance, 1695430595] _addressData[0x3bed].ownedTokens: MAX_UINT256
                                [StorageStateValueInstance, 805099254] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                                [StorageStateValueInstance, 817614722] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                                [StorageStateValueInstance, 706668317] _allTokens: 2^255
                                [StorageStateValueInstance, 1052409266] _allTokens[0x0].id: 0x2710
                                [StorageStateValueInstance, 2000181237] _allTokens[2^255 - 1].balance: 0x0
                                [StorageStateValueInstance, 420565327] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                                [StorageStateValueInstance, 1156217727] _allTokens[2^255 - 1].owner: 0x3bec
                                [StorageStateValueInstance, 693164477] _allTokens[2^255 - 1].slot: 0x2a3
                                [StorageStateValueInstance, 484615325] _allTokens[2^255].approved: *
                                [StorageStateValueInstance, 266999143] _allTokens[2^255].balance: *
                                [StorageStateValueInstance, 407680614] _allTokens[2^255].id: *
                                [StorageStateValueInstance, 931011043] _allTokens[2^255].owner: *
                                [StorageStateValueInstance, 1051821533] _allTokens[2^255].slot: *
                                [StorageStateValueInstance, 1630535233] _allTokens[2^255].valueApprovals: 0x3
                                [StorageStateValueInstance, 481135492] _allTokens[2^255].valueApprovals[0x0]: *
                                [StorageStateValueInstance, 1532705011] _allTokens[2^255].valueApprovals[0x1]: *
                                [StorageStateValueInstance, 1777778984] _allTokens[2^255].valueApprovals[0x2]: *
                                [StorageStateValueInstance, 2000021409] _allTokensIndex[0x2711]: 0x0
                                [StorageStateValueInstance, 129282920] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                                [StorageStateValueInstance, 95064013] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                                [StorageStateValueInstance, 1519051217] _tokenIdGenerator: 0x2712
                        [StorageTitleInstance, 39456206] Balances
                            [BalanceValueInstance, 551010590] 0x3bec.balance: 0x0
                            [BalanceValueInstance, 1909650990] ERC3525.balance: 0x0
                    [Start, 2086340012] Evaluate branch condition
                [StorageTitleInstance, 775771028] Global State
                    [StorageTitleInstance, 813475964] Storage State
                        [StorageTitleInstance, 1450789851] ERC3525
                            [StorageStateValueInstance, 1915441885] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 919473919] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1663336210] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 2141181758] _allTokens: 2^255
                            [StorageStateValueInstance, 1460330410] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 301308482] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1374268289] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 1347334309] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1371062921] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1814193526] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1879797456] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1441084396] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1121853267] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1026087851] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 377376560] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1786274880] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1483655899] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 601929726] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1191410557] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1861246393] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 1088846510] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1721723403] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 983248182] Balances
                        [BalanceValueInstance, 1449833033] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 623542560] ERC3525.balance: 0x0
                    -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
                    # snippet LoadSnippet -946656776 ;
                     disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@2:bv256]
                      value sym:  R288:bv256
                    # local storage change -946656776
                [Load, 947419324] Load from ERC3525._allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a] ↪ 2^255 - 1
                    # snippet LoadSnippet 1700947581 ;
                     disp. path:  _allTokens
                      value sym:  CANON19!!29:bv256
                    # local storage change 1700947581
                [Load, 1541996568] Load from ERC3525._allTokens ↪ 2^255
                [Start, 1477581270] Evaluate branch condition
                    # snippet LoadSnippet -454125352 ;
                     disp. path:  _allTokens[i = R288:bv256].slot
                      value sym:  R295:bv256
                    # local storage change -454125352
                [Load, 692101237] Load from ERC3525._allTokens[2^255 - 1].slot ↪ 0x2a3
            [StorageTitleInstance, 1384550521] Global State
                [StorageTitleInstance, 1107076081] Storage State
                    [StorageTitleInstance, 157867697] ERC3525
                        [StorageStateValueInstance, 629642465] _addressData[0x3bed].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1130683760] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1730354630] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 686934725] _allTokens: 2^255
                        [StorageStateValueInstance, 826827686] _allTokens[0x0].id: 0x2710
                        [StorageStateValueInstance, 1419949986] _allTokens[2^255 - 1].balance: 0x0
                        [StorageStateValueInstance, 730881501] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                        [StorageStateValueInstance, 219221384] _allTokens[2^255 - 1].owner: 0x3bec
                        [StorageStateValueInstance, 2134252255] _allTokens[2^255 - 1].slot: 0x2a3
                        [StorageStateValueInstance, 1047051580] _allTokens[2^255].approved: *
                        [StorageStateValueInstance, 390029721] _allTokens[2^255].balance: *
                        [StorageStateValueInstance, 306660283] _allTokens[2^255].id: *
                        [StorageStateValueInstance, 1575506894] _allTokens[2^255].owner: *
                        [StorageStateValueInstance, 647140370] _allTokens[2^255].slot: *
                        [StorageStateValueInstance, 1254951664] _allTokens[2^255].valueApprovals: 0x3
                        [StorageStateValueInstance, 1648345737] _allTokens[2^255].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 2111212323] _allTokens[2^255].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1331081871] _allTokens[2^255].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1844362015] _allTokensIndex[0x2711]: 0x0
                        [StorageStateValueInstance, 1910048673] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                        [StorageStateValueInstance, 949945642] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                        [StorageStateValueInstance, 1109854844] _tokenIdGenerator: 0x2712
                [StorageTitleInstance, 1518958436] Balances
                    [BalanceValueInstance, 1666484123] 0x3bec.balance: 0x0
                    [BalanceValueInstance, 589461646] ERC3525.balance: 0x0
            [Internal, 1496113788] (internal) ERC3525._mint(to_=0x3bed, tokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [Start, 1217367146] Evaluate branch condition
                [Start, 262185663] Evaluate branch condition
                [Internal, 1064721869] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 24606557] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 892295109] Evaluate branch condition
                        # snippet LoadSnippet 1760547252 ;
                         disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                          value sym:  R303:bv256
                        # local storage change 1760547252
                    [Load, 1058061957] Load from ERC3525._allTokensIndex[0x2711] ↪ 0x0
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 847578271] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 141705229] Evaluate branch condition
                        # snippet LoadSnippet -1203105275 ;
                         disp. path:  _allTokens[i = R303:bv256].id
                          value sym:  R310:bv256
                        # local storage change -1203105275
                    [Load, 1202503609] Load from ERC3525._allTokens[0x0].id ↪ 0x2710
                [StorageTitleInstance, 2104677727] Global State
                    [StorageTitleInstance, 1732876178] Storage State
                        [StorageTitleInstance, 2099364190] ERC3525
                            [StorageStateValueInstance, 1607657524] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 878773948] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 532669093] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1827138365] _allTokens: 2^255
                            [StorageStateValueInstance, 607923677] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 416582400] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 2015291509] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 728980040] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1852102718] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 1381286521] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 1569117446] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 1813411300] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 612099440] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1355328652] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 990739830] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 1693161126] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 524332846] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 175758470] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 1523578482] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 1655244075] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 2013982607] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 1012105700] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 420125818] Balances
                        [BalanceValueInstance, 866140717] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 477734209] ERC3525.balance: 0x0
                [Start, 1015368587] Evaluate branch condition
                [Internal, 1898047789] (internal) ERC3525._beforeValueTransfer(from_=0x0, to_=0x3bed, fromTokenId_=0x0, toTokenId_=0x2711, slot_=0x2a3, value_=0x0)
                [StorageTitleInstance, 1084324878] Global State
                    [StorageTitleInstance, 295930614] Storage State
                        [StorageTitleInstance, 124535386] ERC3525
                            [StorageStateValueInstance, 2038082331] _addressData[0x3bed].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 846260534] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1065951668] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 1519569549] _allTokens: 2^255
                            [StorageStateValueInstance, 1981583543] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 1133571611] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 895673180] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
                            [StorageStateValueInstance, 2036892127] _allTokens[2^255 - 1].owner: 0x3bec
                            [StorageStateValueInstance, 1810050925] _allTokens[2^255 - 1].slot: 0x2a3
                            [StorageStateValueInstance, 801629244] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 228432539] _allTokens[2^255].balance: *
                            [StorageStateValueInstance, 809927822] _allTokens[2^255].id: *
                            [StorageStateValueInstance, 1110199724] _allTokens[2^255].owner: *
                            [StorageStateValueInstance, 1390061521] _allTokens[2^255].slot: *
                            [StorageStateValueInstance, 863151699] _allTokens[2^255].valueApprovals: 0x3
                            [StorageStateValueInstance, 932456007] _allTokens[2^255].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 401951796] _allTokens[2^255].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 278299956] _allTokens[2^255].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 921758027] _allTokensIndex[0x2711]: 0x0
                            [StorageStateValueInstance, 549472204] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
                            [StorageStateValueInstance, 501824268] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
                            [StorageStateValueInstance, 963818144] _tokenIdGenerator: 0x2712
                    [StorageTitleInstance, 150580852] Balances
                        [BalanceValueInstance, 707094144] 0x3bec.balance: 0x0
                        [BalanceValueInstance, 2126518675] ERC3525.balance: 0x0
                [Internal, 1376469849] (internal) ERC3525.__mintToken(to_=0x3bed, tokenId_=0x2711, slot_=0x2a3)
                    [NonSpecificDeclInstance, 398773602] Declare tokenData
                    [Internal, 374651004] (internal) ERC3525._addTokenToAllTokensEnumeration(tokenData_=ERC3525.TokenData)
                            # snippet LoadSnippet 1709952337 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709952337
                        [Load, 1747330980] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1577627901 ;
                             disp. path:  _allTokensIndex[k = CANON18!!28:bv256]
                              value sym:  CANON19!!29:bv256
                            # local storage change -1577627901
                        [Store, 1614782578] Store at ERC3525._allTokensIndex[0x2711] ↪ 2^255
                            # snippet LoadSnippet 1709950663 ;
                             disp. path:  _allTokens
                              value sym:  CANON19!!29:bv256
                            # local storage change 1709950663
                        [Load, 1369558730] Load from ERC3525._allTokens ↪ 2^255
                            # snippet StoreSnippet -1001037526 ;
                             disp. path:  _allTokens
                              value sym:  R326:bv256
                            # local storage change -1001037526
                        [Store, 1644501978] Store at ERC3525._allTokens ↪ 2^255 + 1
                            # snippet StoreSnippet 412529616 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].id
                              value sym:  CANON18!!28:bv256
                            # local storage change 412529616
                        [Store, 1002904377] Store at ERC3525._allTokens[2^255].id ↪ 0x2711
                            # snippet StoreSnippet 1163583827 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].slot
                              value sym:  R295:bv256
                            # local storage change 1163583827
                        [Store, 652611587] Store at ERC3525._allTokens[2^255].slot ↪ 0x2a3
                            # snippet StoreSnippet -1771071755 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].balance
                              value sym:  0x0
                            # local storage change -1771071755
                        [Store, 2045664651] Store at ERC3525._allTokens[2^255].balance ↪ 0x0
                            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@2:bv256)])
                            # snippet StoreSnippet -597229106 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].owner
                              value sym:  tacCalldatabufCANON1@2:bv256
                            # local storage change -597229106
                        [Store, 872370855] Store at ERC3525._allTokens[2^255].owner ↪ 0x3bed
                            # snippet StoreSnippet -1422196689 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].approved
                              value sym:  0x0
                            # local storage change -1422196689
                        [Store, 820156722] Store at ERC3525._allTokens[2^255].approved ↪ 0x0
                            # snippet LoadSnippet -1807535252 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  R347:bv256
                            # local storage change -1807535252
                        [Load, 647164197] Load from ERC3525._allTokens[2^255].valueApprovals ↪ 0x3
                            # snippet StoreSnippet 108121784 ;
                             disp. path:  _allTokens[i = CANON19!!29:bv256].valueApprovals
                              value sym:  0x0
                            # local storage change 108121784
